"","baseWidth"
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 001",19.1607757415698
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 002",22.7748391929669
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 003",17.5570398406446
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 005",18.2549770442087
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 006",18.0280823964873
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 007",20.9826934488708
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 008",13.4780123157522
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 011",19.6525323110407
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 012",17.0167931615092
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 014",19.5782354480276
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 015",15.997420673515
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN4 07-15 002",12.2379284988093
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN4 07-15 003",17.95246051866
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 001",13.8882487556339
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 002",12.0934792783928
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 008",12.6905106421777
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 001",18.0023358368537
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 002",12.8796552315349
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 003",17.7602348522563
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 004",15.1822062067837
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN 06-06 001",17.5469594891268
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN1 06-28 001",16.6171594654586
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN1 06-28 004",11.584015003409
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3  06-28 008",11.6266089563285
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 002",16.3220453486727
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 003",14.7112231485666
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 004",13.7771860054574
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 002",16.498532996967
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 003",15.1746741936494
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 004",16.2321429442923
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH shock 06-06 003",23.4484260135913
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH shock 06-06 007",20.1705616654822
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 002",14.0212014729495
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 008",13.6746590829792
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 009",13.6767290950787
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 011",10.2063726861734
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN7 07-15 004",10.7180838943149
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 002",13.5183840304445
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 003",14.5579981814757
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 004",8.24588361911815
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 003",17.7793519134111
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 005",12.1194257213825
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 007",14.303695211699
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 008",9.54047071932895
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 009",10.7337673808572
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 011",18.0853664245886
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 012",17.1142496078292
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 014",11.341083780802
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 015",13.9090085399046
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 016",14.60280361652
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 019",15.9755921992781
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 022",17.110145650459
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 024",9.2241813617965
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 026",11.01230074791
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 027",10.8175822030287
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 029",13.746290403594
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 001",19.7291433317171
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 002",19.0905254946142
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 003",16.9125317966987
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 004",21.4549782510017
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 007",18.2621329358524
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 008",18.0982754640738
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 009",19.2891385635939
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 010",19.5245231486724
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 011",22.1368558426136
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 001",20.1336867751223
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 002",18.3314001222955
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 003",17.5823238056101
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 004",22.3537810583452
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 005",20.9678734835497
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 006",15.9618191352364
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 007",17.8634494538903
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 008",15.4722155397598
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 009",16.5235586898477
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 010",18.5644124902126
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 011",17.4261964960844
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 012",17.9699189934521
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 013",16.4558126525059
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 014",14.9840535996068
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 015",17.3589624576129
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB FN3 07-08 001",15.216626565568
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB FN9 07-08 002",15.872894659847
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 001",8.63614136153988
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 004",11.8800656739189
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 006",12.4388186532703
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 008",10.6871572807786
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 012",10.9275881480342
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 013",14.0693032534738
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 017",11.4253988667808
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 019",14.6534174920013
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 021",10.565740389711
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 026",11.9743198790249
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 029",11.729540087286
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-18 001",13.1128932150504
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 001",23.6515765768364
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 003",14.5176675567447
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 004",17.7452086215657
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 005",21.1443066410692
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 007",15.1457667770953
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 008",18.9996829151413
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 009",15.3929501913883
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 011",15.9133142762034
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 012",13.6985645614099
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 013",17.4195722764434
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 015",16.362919190327
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 001",16.1630744734856
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 002",10.8122463765089
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 003",15.1415966870446
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 004",10.7163060004489
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 005",13.7889563501975
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 012",10.0339097149721
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 014",11.3433876694576
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7  06-29 011",16.852165867137
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 001",20.8756557765798
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 003",16.2538948276337
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 005",17.1905503015092
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 006",14.9700592351007
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 007",16.5246459037142
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 009",21.2156340679824
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 010",16.4578636456537
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 014",17.7660579304755
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 002",18.0303772519385
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 003",17.0408022055989
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 004",15.5435484813177
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 005",15.8876014849461
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 006",14.4031054559345
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 007",20.6305150039485
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 008",14.034551600822
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 015",11.0251959205616
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 001",16.2636385366989
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 005",12.8245887369344
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 015",14.2368576444879
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31  011",12.2434878279473
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 001",13.1101528418521
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 003",13.2814462118434
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 005",13.126835336224
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 006",20.5994591716764
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 007",11.4590842167867
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 009",17.6292938218465
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 013",21.2564461212326
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 014",14.8169757605502
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 001",13.9000425504053
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 002",17.219565938518
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 004",21.1742291493227
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 005",13.3315230614175
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 006",16.8206394781745
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 007",19.3924971961471
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 008",17.049010584977
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 011",14.4524223229372
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 012",21.5997313513496
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 014",15.3910756312899
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 015",15.3356907750521
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 001",13.4652424615647
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 002",14.4527236677591
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 003",11.5330061572626
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 005",18.8898819053885
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 006",14.7186594406804
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 008",12.2885364560727
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 010",16.5317933775828
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 012",12.0348613306189
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 014",14.5989259212352
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 001",16.4895884032189
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 002",12.4388186532703
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 003",14.284614342105
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 005",13.0272975071893
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 007",13.8627069286813
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 008",13.6307967054683
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 010",13.0664786927187
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 012",12.7059446355816
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 013",13.7668292683033
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 014",14.0740618403258
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 018",12.6466356596542
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 019",13.1881128945603
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 024",14.0726692497547
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 027",13.4977494481847
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 002",16.0414296995954
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 001",20.7059790177603
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 007",19.8131804699524
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 008",18.8303907941119
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 009",21.9787020390874
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 010",18.7780763718948
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 011",21.9852402091349
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 012",21.5473441862284
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 013",15.5162055227447
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4(2) 07-20 002",13.4964184026605
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN5 07-21 002",16.1510456044873
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN8 07-20 001",15.5340189662761
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN8 07-20 002",19.8713731129984
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN3 06-13 001",22.5939111691546
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN3 06-13 002",17.0898022134889
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 003",11.9267153259313
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 004",12.4430632596567
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 005",14.267263297093
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 008",16.0963140520319
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 011",15.9067445213498
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 012",12.0742421128232
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 014",14.6765448197625
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 017",14.2113294469381
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 020",14.4238790857286
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 021",12.4175738578267
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 022",14.2120189658462
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 024",13.2006559507626
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 001",18.1195353864479
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 003",19.8011145204747
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 004",18.6994904421048
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 006",23.3991310405702
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 007",18.3829127053721
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 008",18.8925043173832
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 010",12.7046591855979
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 012",10.711072200687
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 013",18.9949545549451
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 014",19.4530398612148
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 002",14.229093041427
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 006",9.90459797320921
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 008",18.1882924102428
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 010",12.2358820298969
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 012",13.6335522210621
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 013",11.0874339153
