"","PecFinLengths"
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 001",39.2176112311195
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 002",38.1207758965639
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 003",32.0521824841613
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 005",37.1958014729108
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 006",39.76542384674
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 007",42.9093602062464
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 008",37.7211278281748
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 011",43.0636134315158
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 012",39.1656459458996
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 014",37.7051912501657
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 015",40.7867079709173
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN4 07-15 002",30.4309096656774
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN4 07-15 003",33.3976751958261
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 001",24.6507246063657
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 002",24.1401189899916
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 008",22.2834338155159
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 001",40.8084185919221
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 002",33.337112583853
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 003",37.0568209884616
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 004",33.5893901132791
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN 06-06 001",37.7437508228795
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN1 06-28 001",32.2401122499884
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN1 06-28 004",25.0617591346215
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3  06-28 008",31.0641826632622
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 002",37.8665411796531
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 003",34.0982287242717
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 004",29.587289555755
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 002",32.8336730988345
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 003",37.2532768908664
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 004",30.8778584626771
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH shock 06-06 003",41.6109047583954
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH shock 06-06 007",39.5383377050935
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 002",34.8632785647141
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 008",27.5080614113536
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 009",29.135061734216
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 011",18.012433357375
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN7 07-15 004",28.9444635851328
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 002",37.4014263085645
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 003",31.7836654898438
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 004",19.6762026812643
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 003",32.820787467703
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 005",30.8586878440632
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 007",29.77148724922
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 008",23.592855
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 009",22.0117444561988
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 011",35.3762466686713
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 012",37.6916023076905
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 014",24.2718898279818
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 015",30.8362570378426
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 016",29.403956075683
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 019",32.0424486961721
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 022",33.7415421444357
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 024",22.4040882465465
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 026",21.8563719182453
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 027",23.0648085877896
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 029",25.153065741211
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 001",45.6061634624375
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 002",46.473671096147
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 003",46.4525221869233
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 004",46.2076420482483
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 007",37.4541678054608
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 008",43.7196303875687
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 009",43.7482235003924
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 010",41.3349034566553
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 011",40.1624459945256
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 001",43.4029097171092
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 002",37.0259423749076
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 003",37.9258853820124
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 004",42.9364008644483
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 005",41.1863499469385
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 006",38.0932465600493
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 007",40.6212905242753
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 008",39.1735681232217
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 009",39.5977885994017
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 010",41.9670214159913
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 011",40.1252203327095
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 012",34.0396002849876
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 013",38.4123914711976
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 014",34.056756629447
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 015",36.7967595629307
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB FN3 07-08 001",39.7296623653585
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB FN9 07-08 002",32.9846733180621
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 001",21.6852558500257
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 004",28.9543175447772
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 006",29.2177022771203
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 008",36.5945507275258
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 012",28.5756687181548
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 013",29.9294431493541
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 017",28.9129045801694
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 019",32.1586534203857
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 021",23.0854756448997
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 026",28.2624265100957
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-17 029",31.3580023977632
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LC shock 07-18 001",28.6970718422491
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 001",41.6367359285046
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 003",39.4678467389087
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 004",34.8591090268304
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 005",37.8437038795104
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 007",32.1144902337718
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 008",33.3856921301518
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 009",32.6964141117153
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 011",40.0929980268265
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 012",26.2909900193121
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 013",35.4184639683511
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 015",35.9574805689359
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 001",33.7231922925529
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 002",21.844337986268
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 003",26.3566932709352
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 004",22.2578156633809
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 005",28.6121285216071
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 012",25.5845086052601
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 014",20.8731260310328
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7  06-29 011",38.1778854914212
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 001",40.6287546766646
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 003",39.9884569861343
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 005",36.8728888681168
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 006",35.3487822361482
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 007",42.4165493613262
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 009",43.4931127602327
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 010",39.2539501596565
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 014",37.3231224299176
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 002",35.8390562651574
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 003",35.3314520409012
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 004",33.1674348029391
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 005",30.0595425785378
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 006",38.9475319952719
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 007",41.2339072752521
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 008",32.2978607212406
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 015",20.8975239917987
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 001",36.6147475216979
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 005",25.4831069184632
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 015",32.3054280155936
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31  011",23.1828055002081
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 001",32.3925853379336
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 003",27.2688813125237
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 005",29.3811372963268
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 006",35.0502856879217
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 007",26.5483986502387
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 009",29.2083845042813
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 013",34.9118395982346
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 014",24.6051440531512
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 001",35.1299209722584
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 002",33.2967362614453
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 004",41.1550775142072
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 005",26.1591508775879
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 006",33.2122632064996
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 007",36.4977249961002
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 008",33.7004711239151
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 011",27.1565911402736
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 012",41.2894666282332
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 014",34.6895626433511
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 015",27.4566171221698
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 001",30.6075945964357
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 002",29.4685564342424
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 003",30.2516092895019
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 005",33.470947365236
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 006",30.0595425785378
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 008",28.1119722642943
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 010",34.1617129858643
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 012",32.3080230713686
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 014",34.2922820736744
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 001",24.833481695196
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 002",27.7741846929196
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 003",25.741995779027
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 005",25.7021425664184
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 007",34.5836423710449
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 008",25.9141388569049
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 010",28.1528423863641
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 012",30.7298281416238
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 013",28.2138436086947
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 014",33.7617525493273
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 018",28.7256084242397
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 019",29.7387190146507
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 024",27.0224680174096
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 027",24.1397807119455
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 002",37.9916000296747
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 001",44.8081764930931
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 007",41.6315579000409
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 008",38.7825239103479
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 009",40.214774777735
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 010",38.9316779376965
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 011",42.2282322423052
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 012",42.9694049251794
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 013",35.309102798081
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4(2) 07-20 002",39.5734741968784
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN5 07-21 002",35.9113037961861
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN8 07-20 001",41.8336507360748
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN8 07-20 002",39.8373834617715
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN3 06-13 001",43.9592617498667
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN3 06-13 002",43.8652765358097
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 003",28.1955841307707
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 004",30.3970434364855
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 005",31.6154139414324
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 008",32.4984436050419
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 011",35.0837722136366
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 012",33.3809955518209
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 014",30.4463624759411
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 017",30.6214471203562
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 020",30.5981129403263
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 021",28.147852911246
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 022",25.9255226250856
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 024",26.6112980115897
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 001",43.1824716388462
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 003",44.2597409312843
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 004",34.3179745945623
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 006",44.3567196889202
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 007",45.0187927908397
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 008",36.8731693880342
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 010",28.28866892197
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 012",21.2943423819613
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 013",47.0596916255295
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO FN1 06-05 014",34.5199720557529
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 002",27.9204540075506
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 006",24.7234082407856
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 008",33.4359921463543
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 010",22.6338495279212
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 012",28.7522043913747
"C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\TO shock 07-18 013",22.0874435135575
