fishID,lakeID,fishStdLength,DOC,DOClevel,captureMethod, X13, Y13, X14, Y14,basin,X,Y,hyp_dist,opp_dist,sinAngle,ang_deg,fitted
BA AN 001 07-13.jpg,BA,156.57184,7.4,low,Angling,59.8306,45.1354,56.9441,53.9525,4,-2.8865,8.8171,9.277560814,2.8865,0.316378697,18.12716405,3.154663
BA AN 002 07-13.jpg,BA,152.8512571,7.4,low,Angling,63.7144,44.5581,61.615,54.9497,4,-2.0994,10.3916,10.60154852,2.0994,0.199345337,11.42164646,3.154663
BA AN 003 07-13.jpg,BA,118.4717093,7.4,low,Angling,68.3853,53.3752,66.4435,61.0902,4,-1.9418,7.715,7.955615139,1.9418,0.246570038,14.12742252,3.154663
BA AN 004 07-13.jpg,BA,120.0864485,7.4,low,Angling,78.672,57.5739,75.2606,65.2364,4,-3.4114,7.6625,8.387583455,3.4114,0.418861071,23.99897157,3.154663
BA AN 005 07-13.jpg,BA,138.6521994,7.4,low,Angling,65.9186,52.0107,65.3413,60.6703,4,-0.5773,8.6596,8.678821778,0.5773,0.066567397,3.81403092,3.154663
BA AN 006 07-13.jpg,BA,143.9636338,7.4,low,Angling,68.3853,49.1241,66.7059,59.0959,4,-1.6794,9.9718,10.11222921,1.6794,0.166849207,9.559755362,3.154663
BA AN 007 07-13.jpg,BA,153.8495259,7.4,low,Angling,69.33,46.395,67.4931,56.3143,4,-1.8369,9.9193,10.08794895,1.8369,0.183110095,10.49143564,3.154663
BA AN 008 07-13.jpg,BA,125.5837917,7.4,low,Angling,78.3046,54.3724,74.7883,62.3498,4,-3.5163,7.9774,8.717985802,3.5163,0.415162442,23.78705574,3.154663
BA AN 009 07-13.jpg,BA,164.1993374,7.4,low,Angling,64.5016,51.3284,61.825,59.9356,4,-2.6766,8.6072,9.013771652,2.6766,0.301492397,17.27424192,3.154663
BA AN 010 07-13.jpg,BA,148.3724485,7.4,low,Angling,70.7996,50.1737,66.9683,59.6732,4,-3.8313,9.4995,10.24301518,3.8313,0.383361694,21.9650071,3.154663
BA AN 011 07-13.jpg,BA,164.5867633,7.4,low,Angling,69.0151,42.1438,62.1924,50.0688,4,-6.8227,7.925,10.45728743,6.8227,0.710793029,40.72544069,3.154663
BA AN 012 07-13.jpg,BA,145.7596159,7.4,low,Angling,66.7584,52.8504,59.6732,59.6732,4,-7.0852,6.8228,9.836191279,7.0852,0.804262765,46.08086203,3.154663
BA AN 013 07-13.jpg,BA,127.9049582,7.4,low,Angling,76.7826,53.3752,74.5783,61.8775,4,-2.2043,8.5023,8.783395914,2.2043,0.253674096,14.53445508,3.154663
BA AN 014 07-13.jpg,BA,138.1369409,7.4,low,Angling,75.2606,43.351,73.1613,51.3809,4,-2.0993,8.0299,8.299780389,2.0993,0.255712085,14.65122325,3.154663
BA AN 015 07-13.jpg,BA,146.2637841,7.4,low,Angling,72.1255,52.5926,68.0518,61.3667,4,-4.0737,8.7741,9.673668513,4.0737,0.43467122,24.90482637,3.154663
BA FN4 001.jpg,BA,95.11941081,7.4,low,Fyke_Net,80.1415,57.1015,78.4096,62.8222,4,-1.7319,5.7207,5.977113526,1.7319,0.293971103,16.84330353,3.154663
BA FN4 002.jpg,BA,115.5857501,7.4,low,Fyke_Net,83.8678,63.5569,80.9288,70.5896,4,-2.939,7.0327,7.622111931,2.939,0.395845744,22.68029046,3.154663
BA FN4 003.jpg,BA,122.5793694,7.4,low,Fyke_Net,72.7414,57.9937,68.7527,64.869,4,-3.9887,6.8753,7.94855193,3.9887,0.525695452,30.1201307,3.154663
BA FN5 001 07-26.jpg,BA,83.29367918,7.4,low,Fyke_Net,75.4181,59.0959,71.9017,64.3966,4,-3.5164,5.3007,6.361013241,3.5164,0.5857266,33.55966214,3.154663
BA FN5 002 07-26.jpg,BA,97.61840822,7.4,low,Fyke_Net,80.4564,59.9881,75.1032,65.8137,4,-5.3532,5.8256,7.911660104,5.3532,0.743164731,42.58020254,3.154663
BA FN5 003 07-26.jpg,BA,106.1559981,7.4,low,Fyke_Net,75.8904,59.7781,70.6946,65.6038,4,-5.1958,5.8257,7.806094935,5.1958,0.728308337,41.72899391,3.154663
BA FN5 004 07-26.jpg,BA,64.33606672,7.4,low,Fyke_Net,84.7076,64.974,81.821,68.8052,4,-2.8866,3.8312,4.796931623,2.8866,0.645702518,36.99602909,3.154663
BA FN5 005 07-26.jpg,BA,90.66890534,7.4,low,Fyke_Net,79.4068,62.7172,74.9457,67.1782,4,-4.4611,4.461,6.308877413,4.4611,0.785409372,45.00064218,3.154663
BA FN5 006 07-26.jpg,BA,76.95205221,7.4,low,Fyke_Net,85.2324,59.2533,82.1884,63.8718,4,-3.044,4.6185,5.531408342,3.044,0.582737779,33.3884153,3.154663
BA FN5 007 07-26.jpg,BA,77.40347569,7.4,low,Fyke_Net,75.8336,62.6202,73.0656,66.8506,4,-2.768,4.2304,5.05550276,2.768,0.579400288,33.19719113,3.154663
BA FN5 008 07-26.jpg,BA,88.59634073,7.4,low,Fyke_Net,77.5699,52.483,74.211,56.7866,4,-3.3589,4.3036,5.459229082,3.3589,0.662728451,37.97154322,3.154663
BA FN8 001 07-16.jpg,BA,137.6861572,7.4,low,Fyke_Net,74.9457,52.5355,69.2251,61.3001,4,-5.7206,8.7646,10.466302,5.7206,0.578266592,33.13223516,3.154663
BA FN8 002 07-16.jpg,BA,115.728966,7.4,low,Fyke_Net,68.018,55.7894,65.7612,62.5073,4,-2.2568,6.7179,7.086841797,2.2568,0.324093202,18.56917264,3.154663
BA FN8 003 07-16.jpg,BA,147.2916203,7.4,low,Fyke_Net,67.0208,63.347,60.4604,72.2166,4,-6.5604,8.8696,11.03216444,6.5604,0.636844161,36.48848263,3.154663
BA FN8 004 07-16.jpg,BA,117.772425,7.4,low,Fyke_Net,75.3131,56.8391,70.9045,63.6094,4,-4.4086,6.7703,8.079153177,4.4086,0.577195591,33.07087131,3.154663
BH Electro 003 06-06.jpg,BH,141.3872246,10.9,high,Electrofishing,71.062,45.5028,68.8577,55.8419,7,-2.2043,10.3391,10.5714676,2.2043,0.210055413,12.03528862,2.737551
BH Electro 004 06-06.jpg,BH,122.6367803,10.9,high,Electrofishing,71.7443,54.5298,68.9627,63.8718,7,-2.7816,9.342,9.747320789,2.7816,0.289393216,16.58100987,2.737551
BH Electro 005 06-06.jpg,BH,134.4394841,10.9,high,Electrofishing,80.7189,51.4333,78.4096,59.8306,7,-2.3093,8.3973,8.709047811,2.3093,0.268370916,15.37652084,2.737551
BH Electro 006 06-06.jpg,BH,149.0680184,10.9,high,Electrofishing,59.6732,47.7595,58.0462,58.571,7,-1.627,10.8115,10.93323654,1.627,0.149367083,8.558103482,2.737551
BH Electro 007 06-06.jpg,BH,144.713229,10.9,high,Electrofishing,62.7172,49.3865,60.9328,60.3555,7,-1.7844,10.969,11.11319236,1.7844,0.16126399,9.239745993,2.737551
BH Electro 008 06-06.jpg,BH,117.8341649,10.9,high,Electrofishing,70.957,53.3752,69.6974,62.4548,7,-1.2596,9.0796,9.166554877,1.2596,0.137848744,7.898151218,2.737551
BH FN 001 06-06.jpg,BH,134.9872963,10.9,high,Fyke_Net,72.584,53.7426,70.5372,63.347,7,-2.0468,9.6044,9.820075845,2.0468,0.209969594,12.03037158,2.737551
BH FN 002 06-06.jpg,BH,90.90087417,10.9,high,Fyke_Net,91.4254,53.7951,89.7459,59.9356,7,-1.6795,6.1405,6.366039624,1.6795,0.266982237,15.29695541,2.737551
BH FN1 001 06-28.jpg,BH,102.9999433,10.9,high,Fyke_Net,80.4296,53.1149,79.385,60.4789,7,-1.0446,7.364,7.437720428,1.0446,0.140912125,8.073670072,2.737551
BH FN1 002 06-28.jpg,BH,112.9559142,10.9,high,Fyke_Net,79.7742,50.0688,76.7826,58.2036,7,-2.9916,8.1348,8.667447237,2.9916,0.352402362,20.19116802,2.737551
BH FN1 003 06-28.jpg,BH,99.23812279,10.9,high,Fyke_Net,85.6523,54.6873,84.0253,61.5101,7,-1.627,6.8228,7.014109269,1.627,0.234093215,13.41255323,2.737551
BH FN1 004 06-28.jpg,BH,93.23824673,10.9,high,Fyke_Net,84.5501,45.1354,80.7713,51.066,7,-3.7788,5.9306,7.032165086,3.7788,0.567302901,32.50406193,2.737551
BH FN3 001 06-28.jpg,BH,71.86764544,10.9,high,Fyke_Net,99.2978,64.869,96.8311,69.0151,7,-2.4667,4.1461,4.824391578,2.4667,0.536694037,30.75030321,2.737551
BH FN3 002 06-28.jpg,BH,131.5664232,10.9,high,Fyke_Net,79.3018,47.8645,75.4181,57.7838,7,-3.8837,9.9193,10.65249446,3.8837,0.373183087,21.38181586,2.737551
BH FN3 003 06-28.jpg,BH,117.7399112,10.9,high,Fyke_Net,83.1856,50.8035,80.9288,59.1483,7,-2.2568,8.3448,8.644584043,2.2568,0.264125498,15.1332763,2.737551
BH FN3 004 06-28.jpg,BH,107.0273531,10.9,high,Fyke_Net,86.2268,54.5772,81.5263,60.6878,7,-4.7005,6.1106,7.709353579,4.7005,0.655699581,37.5688186,2.737551
BH FN3 005 06-28.jpg,BH,95.76939596,10.9,high,Fyke_Net,86.3345,59.4108,83.0806,65.6038,7,-3.2539,6.193,6.995792608,3.2539,0.483772897,27.71814526,2.737551
BH FN3 006 06-28.jpg,BH,90.57139585,10.9,high,Fyke_Net,83.5529,56.8391,80.7189,63.0321,7,-2.834,6.193,6.810639104,2.834,0.429167193,24.58946888,2.737551
BH FN3 007 06-28.jpg,BH,97.10718044,10.9,high,Fyke_Net,75.4181,56.2618,73.0039,62.5597,7,-2.4142,6.2979,6.744768791,2.4142,0.366057208,20.97353308,2.737551
BH FN3 008 06-28.jpg,BH,102.2947525,10.9,high,Fyke_Net,80.6664,56.5767,77.255,62.9796,7,-3.4114,6.4029,7.254983003,3.4114,0.489534088,28.04823715,2.737551
BH FN3 009 06-28.jpg,BH,96.62211525,10.9,high,Fyke_Net,84.4451,53.8476,84.2877,59.4632,7,-0.1574,5.6156,5.617805454,0.1574,0.028021725,1.60552659,2.737551
BH FN3 010 06-28.jpg,BH,81.70901948,10.9,high,Fyke_Net,88.3289,57.5739,87.2267,63.0846,7,-1.1022,5.5107,5.619845134,1.1022,0.197406029,11.31053231,2.737551
BH FN3 011 06-28.jpg,BH,60.79570553,10.9,high,Fyke_Net,88.8012,61.2477,86.9118,64.974,7,-1.8894,3.7263,4.177935381,1.8894,0.469267331,26.88703756,2.737551
BH FN3 012 06-28.jpg,BH,77.60581901,10.9,high,Fyke_Net,88.119,59.8306,85.6523,64.3966,7,-2.4667,4.566,5.189697957,2.4667,0.495312985,28.37934357,2.737551
BH FN3 013 06-28.jpg,BH,68.92368815,10.9,high,Fyke_Net,88.5913,57.5739,87.4367,62.3498,7,-1.1546,4.7759,4.91348369,1.1546,0.23720419,13.59079898,2.737551
BH FN4 001 06-28.jpg,BH,69.01714052,10.9,high,Fyke_Net,90.9006,56.7866,89.4835,61.2477,7,-1.4171,4.4611,4.680767631,1.4171,0.307576211,17.62281878,2.737551
BH FN4 002 06-28.jpg,BH,113.9995033,10.9,high,Fyke_Net,84.4451,52.6929,83.0806,60.9852,7,-1.3645,8.2923,8.403814583,1.3645,0.163088753,9.344297214,2.737551
BH FN4 003 06-28.jpg,BH,122.4978517,10.9,high,Fyke_Net,84.4451,47.6021,82.3458,56.5242,7,-2.0993,8.9221,9.165747591,2.0993,0.231088793,13.24041253,2.737551
BH FN4 004 06-28.jpg,BH,110.9952419,10.9,high,Fyke_Net,83.9728,45.3978,82.6607,53.1128,7,-1.3121,7.715,7.825779923,1.3121,0.168459444,9.652015139,2.737551
CR FN1 001.jpg,CR,64.97346647,5,low,Fyke_Net,89.9559,59.2008,87.9615,62.5597,4,-1.9944,3.3589,3.906384591,1.9944,0.535822932,30.70039255,3.267229
CR FN1 002.jpg,CR,124.8281207,5,low,Fyke_Net,78.0422,61.615,73.6861,68.5428,4,-4.3561,6.9278,8.18352125,4.3561,0.561316823,32.16108494,3.267229
CR FN1 003.jpg,CR,108.5879485,5,low,Fyke_Net,83.1856,54.7398,78.8819,59.5157,4,-4.3037,4.7759,6.428923277,4.3037,0.733438279,42.0229179,3.267229
CR FN1 004.jpg,CR,64.90246063,5,low,Fyke_Net,88.0665,62.5073,86.2821,65.9186,4,-1.7844,3.4113,3.84981182,1.7844,0.481944626,27.61339302,3.267229
CR FN1 005.jpg,CR,83.23937819,5,low,Fyke_Net,89.431,61.0377,87.8565,65.8137,4,-1.5745,4.776,5.028839454,1.5745,0.318449199,18.24579507,3.267229
CR FN1 006.jpg,CR,77.1093696,5,low,Fyke_Net,97.9858,52.7454,96.3063,57.2065,4,-1.6795,4.4611,4.766773905,1.6795,0.360064642,20.63018433,3.267229
CR FN1 007.jpg,CR,61.56902396,5,low,Fyke_Net,87.4892,62.2448,86.492,65.6562,4,-0.9972,3.4114,3.554160632,0.9972,0.284390593,16.29438073,3.267229
CR FN1 008.jpg,CR,102.7295571,5,low,Fyke_Net,83.2905,58.3611,80.6139,64.6591,4,-2.6766,6.298,6.843171163,2.6766,0.401863923,23.02510673,3.267229
CR FN1 009.jpg,CR,107.226481,5,low,Fyke_Net,85.7572,56.2093,83.0806,61.825,4,-2.6766,5.6157,6.220954432,2.6766,0.44477582,25.48377734,3.267229
CR FN1 010.jpg,CR,56.3887278,5,low,Fyke_Net,96.8836,63.1895,95.2566,66.3385,4,-1.627,3.149,3.544478805,1.627,0.476896045,27.32413066,3.267229
CR FN1 011.jpg,CR,79.47752842,5,low,Fyke_Net,88.2239,63.242,86.1771,67.5456,4,-2.0468,4.3036,4.76553913,2.0468,0.443939254,25.43584564,3.267229
CR FN1 012.jpg,CR,66.39450069,5,low,Fyke_Net,84.1302,63.1895,81.4011,66.8633,4,-2.7291,3.6738,4.576548181,2.7291,0.638912482,36.60698867,3.267229
CR FN1 013.jpg,CR,75.40523221,5,low,Fyke_Net,93.2623,59.8306,90.4282,63.7668,4,-2.8341,3.9362,4.850339498,2.8341,0.624029076,35.75423237,3.267229
CR FN1 014.jpg,CR,62.42380176,5,low,Fyke_Net,99.2978,61.615,97.0411,64.974,4,-2.2567,3.359,4.046674671,2.2567,0.591573429,33.89466078,3.267229
CR FN1 015.jpg,CR,64.58821626,5,low,Fyke_Net,89.5885,61.615,88.3289,65.1839,4,-1.2596,3.5689,3.784658422,1.2596,0.339289683,19.43986688,3.267229
CR FN7 001.jpg,CR,111.920056,5,low,Fyke_Net,85.2324,58.4136,82.3458,64.9215,4,-2.8866,6.5079,7.119355446,2.8866,0.417479865,23.9198343,3.267229
CR FN7 002.jpg,CR,101.8847655,5,low,Fyke_Net,81.821,54.3724,77.7273,59.5157,4,-4.0937,5.1433,6.573577,4.0937,0.672253497,38.51728817,3.267229
CR FN7 003.jpg,CR,62.47613442,5,low,Fyke_Net,91.1105,63.7668,89.7984,67.7556,4,-1.3121,3.9888,4.199063211,1.3121,0.317796815,18.20841625,3.267229
CR FN7 004.jpg,CR,117.1996509,5,low,Fyke_Net,80.7713,59.8831,74.8932,64.7115,4,-5.8781,4.8284,7.606938029,5.8781,0.883129061,50.59956799,3.267229
CR FN9 001.jpg,CR,104.248361,5,low,Fyke_Net,78.4096,56.7341,73.8436,62.2448,4,-4.566,5.5107,7.156547386,4.566,0.69192046,39.64412212,3.267229
CR FN9 002.jpg,CR,134.6258107,5,low,Fyke_Net,75.9954,53.6901,71.9017,60.6703,4,-4.0937,6.9802,8.092068446,4.0937,0.530413921,30.39047906,3.267229
CR FN9 003.jpg,CR,119.556274,5,low,Fyke_Net,72.2691,54.11,67.4931,60.093,4,-4.776,5.983,7.655485941,4.776,0.673680129,38.59902816,3.267229
CR FN9 004.jpg,CR,80.61293127,5,low,Fyke_Net,86.4395,60.2505,83.8154,64.4491,4,-2.6241,4.1986,4.951175898,2.6241,0.558595034,32.00513788,3.267229
CR FN9 005.jpg,CR,61.73950753,5,low,Fyke_Net,98.1432,63.137,97.5659,66.7059,4,-0.5773,3.5689,3.615290099,0.5773,0.160369421,9.188490971,3.267229
CR FN9 006.jpg,CR,68.91121826,5,low,Fyke_Net,92.9474,62.5073,91.3729,65.9711,4,-1.5745,3.4638,3.804860141,1.5745,0.426638369,24.44457791,3.267229
CR FN9 007.jpg,CR,64.67081249,5,low,Fyke_Net,92.2126,64.7115,90.953,68.0705,4,-1.2596,3.359,3.587404795,1.2596,0.358764145,20.55567136,3.267229
CR FN9 008.jpg,CR,65.12074482,5,low,Fyke_Net,90.0083,63.6094,89.1161,67.1782,4,-0.8922,3.5688,3.678634839,0.8922,0.244978663,14.03624347,3.267229
CR FN9 009.jpg,CR,69.54068797,5,low,Fyke_Net,91.8977,61.72,89.7459,65.9711,4,-2.1518,4.2511,4.764671494,2.1518,0.468575296,26.84738683,3.267229
CR FN9 010.jpg,CR,119.9971317,5,low,Fyke_Net,80.3515,57.6263,75.2606,63.137,4,-5.0909,5.5107,7.502338122,5.0909,0.745821044,42.73239807,3.267229
CR FN9 011.jpg,CR,88.3044528,5,low,Fyke_Net,80.299,58.3611,78.4096,63.7668,4,-1.8894,5.4057,5.726379733,1.8894,0.336247095,19.26553941,3.267229
FD Electro 001.jpg,FD,72.20106358,6.21,low,Electrofishing,84.6551,56.5242,82.5033,60.6703,7,-2.1518,4.1461,4.671229865,2.1518,0.478726895,27.42903062,2.759796
FD Electro 002.jpg,FD,102.9210899,6.21,low,Electrofishing,87.0168,58.9384,82.9231,65.4463,7,-4.0937,6.5079,7.688377078,4.0937,0.561495972,32.17134939,2.759796
FD Electro 003.jpg,FD,115.4605245,6.21,low,Electrofishing,82.0834,55.3696,79.4068,62.8222,7,-2.6766,7.4526,7.918676298,2.6766,0.344802745,19.75574204,2.759796
FD Electro 004.jpg,FD,106.0068908,6.21,low,Electrofishing,79.0919,60.1455,76.9926,67.0208,7,-2.0993,6.8753,7.188658469,2.0993,0.296348103,16.97949554,2.759796
FD Electro 005.jpg,FD,117.1143298,6.21,low,Electrofishing,80.3515,59.3058,77.7273,65.8662,7,-2.6242,6.5604,7.065781896,2.6242,0.380511633,21.80171064,2.759796
FD Electro 006.jpg,FD,73.85329736,6.21,low,Electrofishing,79.9073,57.4497,78.7583,62.359,7,-1.149,4.9093,5.041966629,1.149,0.229907304,13.17271822,2.759796
FD Electro 007.jpg,FD,110.850855,6.21,low,Electrofishing,82.0309,51.4333,80.2465,59.0434,7,-1.7844,7.6101,7.816502119,1.7844,0.230317094,13.19619742,2.759796
FD Electro 008.jpg,FD,117.905568,6.21,low,Electrofishing,84.7076,57.6788,83.343,65.6562,7,-1.3646,7.9774,8.093271521,1.3646,0.169418492,9.706964587,2.759796
FD Electro 009.jpg,FD,96.15505808,6.21,low,Electrofishing,77.2025,61.9824,75.2606,68.6478,7,-1.9419,6.6654,6.942516314,1.9419,0.283493354,16.24297269,2.759796
FD Electro 010.jpg,FD,99.73682684,6.21,low,Electrofishing,76.5727,59.2533,75.9429,66.0761,7,-0.6298,6.8228,6.851806176,0.6298,0.092047296,5.273921578,2.759796
FD Electro 011.jpg,FD,105.0266791,6.21,low,Electrofishing,75.1032,56.5767,73.1613,64.2392,7,-1.9419,7.6625,7.904737937,1.9419,0.24820338,14.22100611,2.759796
FD Electro 012.jpg,FD,69.87902047,6.21,low,Electrofishing,85.7047,61.9824,84.6026,66.7584,7,-1.1021,4.776,4.901510013,1.1021,0.226788144,12.99400348,2.759796
FD Electro 013.jpg,FD,69.00706254,6.21,low,Electrofishing,91.9502,56.7341,90.4282,61.1427,7,-1.522,4.4086,4.663929455,1.522,0.332422927,19.04643076,2.759796
FD Electro 014.jpg,FD,104.0556844,6.21,low,Electrofishing,78.3571,52.2731,76.5202,59.5157,7,-1.8369,7.2426,7.471911159,1.8369,0.248386933,14.23152295,2.759796
FD Electro 015.jpg,FD,102.0805278,6.21,low,Electrofishing,81.6111,63.7668,78.8295,70.0123,7,-2.7816,6.2455,6.836926854,2.7816,0.419002518,24.00707586,2.759796
FD Electro 016.jpg,FD,68.28492116,6.21,low,Electrofishing,82.8182,60.7753,81.1387,64.974,7,-1.6795,4.1987,4.522145723,1.6795,0.380510483,21.80164476,2.759796
FD Electro 017.jpg,FD,114.9075464,6.21,low,Electrofishing,80.3515,52.1681,79.7217,59.7257,7,-0.6298,7.5576,7.583796266,0.6298,0.083141232,4.763641691,2.759796
FD Electro 018.jpg,FD,109.7251351,6.21,low,Electrofishing,83.343,55.0547,81.7685,62.1399,7,-1.5745,7.0852,7.258037565,1.5745,0.21867044,12.52889333,2.759796
FD Electro 019.jpg,FD,74.32669439,6.21,low,Electrofishing,86.9118,62.5073,86.2296,67.5981,7,-0.6822,5.0908,5.13630621,0.6822,0.133212826,7.632532717,2.759796
FD Electro 020.jpg,FD,77.75203676,6.21,low,Electrofishing,85.3898,58.3611,83.1331,63.3995,7,-2.2567,5.0384,5.52070371,2.2567,0.421106298,24.12761363,2.759796
FD Electro 021.jpg,FD,77.40347569,6.21,low,Electrofishing,95.7815,57.154,94.3644,61.9824,7,-1.4171,4.8284,5.032059118,1.4171,0.285476125,16.35657713,2.759796
FD Electro 022.jpg,FD,77.10154619,6.21,low,Electrofishing,91.5304,51.3809,90.6381,56.2618,7,-0.8923,4.8809,4.961792428,0.8923,0.180817907,10.36010291,2.759796
FD Electro 023.jpg,FD,77.78823399,6.21,low,Electrofishing,83.2905,59.9881,82.2933,64.4491,7,-0.9972,4.461,4.571097116,0.9972,0.21992181,12.60059156,2.759796
FD Electro 024.jpg,FD,82.88302066,6.21,low,Electrofishing,80.0366,59.7781,79.6692,65.4463,7,-0.3674,5.6682,5.680094541,0.3674,0.064727209,3.708595924,2.759796
FD Electro 025.jpg,FD,71.61445258,6.21,low,Electrofishing,87.1743,61.5101,85.4423,65.4988,7,-1.732,3.9887,4.348511434,1.732,0.409659709,23.47177233,2.759796
FD Electro 026.jpg,FD,83.3444086,6.21,low,Electrofishing,89.1161,62.0874,86.1771,66.2335,7,-2.939,4.1461,5.082112377,2.939,0.616646842,35.33126148,2.759796
FD Electro 027.jpg,FD,79.02184944,6.21,low,Electrofishing,83.9203,59.2008,82.9231,64.7115,7,-0.9972,5.5107,5.600198419,0.9972,0.179019795,10.25707872,2.759796
FD Electro 028.jpg,FD,78.83079379,6.21,low,Electrofishing,86.7019,59.2008,84.1827,64.5541,7,-2.5192,5.3533,5.916433852,2.5192,0.439842583,25.20112365,2.759796
FD Electro 029.jpg,FD,56.11227989,6.21,low,Electrofishing,93.3148,61.1952,92.5275,64.764,7,-0.7873,3.5688,3.654610065,0.7873,0.217128604,12.44055264,2.759796
FD Electro 030.jpg,FD,67.21800051,6.21,low,Electrofishing,88.8537,60.8278,86.2296,64.9215,7,-2.6241,4.0937,4.862538483,2.6241,0.570028921,32.66025139,2.759796
HB AN 001 07-24.jpg,HB,161.727793,24.5,high,Angling,63.137,46.8673,55.5795,55.6845,4,-7.5575,8.8172,11.61287312,7.5575,0.708619734,40.60092004,2.922681
HB AN 001.jpg,HB,180.237427,24.5,high,Angling,61.4576,42.9311,56.6816,55.1072,4,-4.776,12.1761,13.07928084,4.776,0.373802186,21.41728764,2.922681
HB AN 002 07-24.jpg,HB,153.411391,24.5,high,Angling,60.4079,50.2262,58.781,61.0377,4,-1.6269,10.8115,10.93322166,1.6269,0.149358039,8.557585265,2.922681
HB AN 002.jpg,HB,178.387895,24.5,high,Angling,66.6009,40.6743,61.825,53.1128,4,-4.7759,12.4385,13.32386967,4.7759,0.366603729,21.00484645,2.922681
HB AN 003 07-24.jpg,HB,137.5545789,24.5,high,Angling,66.496,51.8532,63.8193,61.3001,4,-2.6767,9.4469,9.818790277,2.6767,0.276104695,15.81963374,2.922681
HB AN 003.jpg,HB,170.9376466,24.5,high,Angling,65.9186,37.3154,61.5101,49.1766,4,-4.4085,11.8612,12.65396925,4.4085,0.355851567,20.38879294,2.922681
HB AN 004 07-24.jpg,HB,158.0783168,24.5,high,Angling,67.808,49.439,65.7087,60.5129,4,-2.0993,11.0739,11.27112779,2.0993,0.187348707,10.73429021,2.922681
HB AN 004.jpg,HB,174.5819128,24.5,high,Angling,66.0236,44.663,58.1512,56.2093,4,-7.8724,11.5463,13.97468159,7.8724,0.598414325,34.28661522,2.922681
HB AN 005 07-24.jpg,HB,150.9761778,24.5,high,Angling,72.4265,54.3199,70.9045,63.8718,4,-1.522,9.5519,9.672397718,1.522,0.158011696,9.053403306,2.922681
HB AN 005.jpg,HB,169.6128442,24.5,high,Angling,62.8222,39.992,60.5654,50.2787,4,-2.2568,10.2867,10.53135049,2.2568,0.215968474,12.37408206,2.922681
HB AN 006 07-24.jpg,HB,149.4165939,24.5,high,Angling,79.1968,45.0829,74.1585,53.3752,4,-5.0383,8.2923,9.702922559,5.0383,0.545980065,31.28235345,2.922681
HB AN 006.jpg,HB,169.2879497,24.5,high,Angling,68.7527,41.6715,65.2889,52.0631,4,-3.4638,10.3916,10.9536871,3.4638,0.32174478,18.434618,2.922681
HB AN 007 07-24.jpg,HB,154.5728332,24.5,high,Angling,70.9045,49.1766,67.9655,59.7781,4,-2.939,10.6015,11.00134188,2.939,0.270433523,15.49469953,2.922681
HB AN 007.jpg,HB,159.0739038,24.5,high,Angling,61.9299,51.3809,57.9412,61.9824,4,-3.9887,10.6015,11.32702653,3.9887,0.359856659,20.61826781,2.922681
HB AN 008 07-24.jpg,HB,154.1996091,24.5,high,Angling,59.3583,46.185,57.6788,55.1596,4,-1.6795,8.9746,9.130397878,1.6795,0.184999438,10.59968704,2.922681
HB AN 008.jpg,HB,164.5510874,24.5,high,Angling,65.1839,45.6077,59.6732,55.9469,4,-5.5107,10.3392,11.71609453,5.5107,0.489690725,28.05721179,2.922681
HB AN 009 07-24.jpg,HB,156.3387879,24.5,high,Angling,61.9824,41.4091,60.5654,51.6433,4,-1.417,10.2342,10.33183133,1.417,0.137582607,7.882902689,2.922681
HB AN 009.jpg,HB,167.0523914,24.5,high,Angling,66.8633,44.5056,65.4988,56.7866,4,-1.3645,12.281,12.35656996,1.3645,0.110652753,6.339935718,2.922681
HB AN 010 07-24.jpg,HB,145.8669131,24.5,high,Angling,68.8052,54.6348,64.5016,64.4491,4,-4.3036,9.8143,10.71641066,4.3036,0.413251994,23.67759515,2.922681
