1,218,10,0,
LT shock 07-25 004.jpg,32.66700,60.41750 ,45.93180,68.79870 ,52.36620,70.77860 ,40.55330,56.12790 ,33.75590,58.50370 
LT shock 07-25 005.jpg,30.06030,66.62090 ,50.71640,67.44590 ,58.66870,66.15900 ,33.88790,59.95550 ,29.99430,61.14340 
LT shock 07-25 012.jpg,32.93100,66.55490 ,39.16740,66.29100 ,58.33870,63.55220 ,39.82740,59.36160 ,31.08320,62.79330 
LT shock 07-25 014.jpg,34.31690,66.25800 ,41.51020,69.22770 ,55.17100,67.14890 ,43.16010,61.37440 ,33.62390,63.32120 
MC FN7  06-29 011.jpg,29.20230,65.73000 ,50.81540,67.08290 ,67.37990,65.89500 ,42.20320,58.04170 ,29.43330,59.88960 
MC FN7 06-29 001.jpg,23.92280,65.76300 ,35.83470,67.14890 ,64.47610,63.28820 ,30.22530,50.18840 ,22.83390,57.18380 
MC FN7 06-29 003.jpg,33.29400,71.33950 ,59.65860,67.41290 ,72.59340,63.94820 ,35.30680,61.04450 ,29.69730,64.70710 
MC FN7 06-29 005.jpg,28.54240,68.10580 ,52.76220,67.94080 ,65.20210,64.14620 ,32.37010,57.34880 ,24.84670,60.97850 
MC FN7 06-29 006.jpg,33.29400,64.83910 ,44.18300,66.65390 ,68.30380,69.72270 ,41.27920,56.91980 ,33.49200,57.90970 
MC FN7 06-29 007.jpg,31.05020,78.69780 ,42.66510,71.73550 ,64.14620,52.16830 ,28.11340,70.18460 ,24.84670,74.96920 
MC FN7 06-29 009.jpg,26.16660,61.70440 ,39.59640,67.77580 ,67.74280,74.47420 ,38.57350,52.79520 ,26.56260,54.24710 
MC FN7 06-29 010.jpg,29.86230,74.01230 ,42.99510,72.65940 ,68.53480,67.28090 ,32.70000,62.16630 ,26.26560,66.95090 
MC FN7 06-29 014.jpg,24.41780,66.25800 ,35.70280,68.83170 ,61.67140,68.53480 ,33.95390,57.15080 ,23.22990,59.49360 
MC FN8 06-29 002.jpg,31.38010,66.71990 ,43.35810,69.29370 ,66.88490,71.60350 ,41.80720,56.55690 ,31.34720,60.18650 
MC FN8 06-29 003.jpg,28.87240,73.94630 ,50.88140,67.97380 ,62.39730,62.79330 ,36.29670,60.58250 ,25.57270,68.53480 
MC FN8 06-29 004.jpg,31.57810,60.58250 ,50.05640,69.42570 ,62.13340,73.48430 ,40.45430,55.99590 ,32.56800,54.84100 
MC FN8 06-29 005.jpg,34.34990,65.00410 ,44.21600,66.98390 ,64.34420,66.98390 ,45.13990,57.64580 ,35.24080,59.22960 
MC FN8 06-29 006.jpg,30.68720,62.95830 ,42.26920,68.63380 ,67.84180,74.63920 ,39.43140,56.32590 ,32.30410,56.02890 
MC FN8 06-29 007.jpg,25.44070,67.04990 ,37.25360,70.48160 ,66.15900,73.55030 ,39.20040,57.74480 ,25.37470,59.59260 
MC FN8 06-29 008.jpg,32.99700,62.49630 ,42.86310,68.40280 ,62.43030,75.79410 ,40.88330,56.06190 ,33.26100,55.20400 
MC FN8 06-29 015.jpg,35.24080,64.60810 ,50.08940,65.49900 ,56.12790,65.26810 ,43.75400,58.80070 ,35.47180,60.21950 
MK shock 07-26 001.jpg,28.17940,71.47150 ,41.27920,69.52470 ,64.04720,64.11320 ,36.59370,58.60270 ,26.99150,65.79600 
MK shock 07-26 005.jpg,32.73300,62.62830 ,45.96480,65.96100 ,57.38180,69.09570 ,44.67790,60.18650 ,34.51490,57.74480 
MK shock 07-26 015.jpg,31.47910,62.56230 ,43.75400,67.41290 ,62.13340,72.75840 ,41.11430,57.51380 ,33.45900,56.32590 
MK shock 07-31  011.jpg,30.98420,60.12050 ,36.75870,63.81620 ,51.70630,70.51460 ,38.73850,58.10770 ,32.20510,56.25990 
MK shock 07-31 001.jpg,32.20510,69.82170 ,43.25910,70.41560 ,64.21220,64.83910 ,33.78890,61.77040 ,28.50940,64.41010 
MK shock 07-31 003.jpg,34.97680,63.18930 ,51.27730,70.38260 ,60.97850,71.40550 ,44.77690,56.39190 ,36.46170,58.53670 
MK shock 07-31 005.jpg,35.96670,71.10850 ,44.90890,67.70980 ,62.16630,57.81070 ,39.95940,61.90240 ,34.48190,65.99400 
MK shock 07-31 006.jpg,27.58550,59.88960 ,37.64960,66.42300 ,61.34140,69.32670 ,37.02260,55.27000 ,28.80640,54.70900 
MK shock 07-31 007.jpg,35.90070,71.90050 ,41.70820,69.45870 ,57.61280,56.62290 ,38.54050,62.23230 ,33.26100,68.00680 
MK shock 07-31 009.jpg,31.51210,71.80150 ,41.64220,68.66680 ,58.23970,60.02150 ,32.53500,63.22230 ,29.30130,67.14890 
MK shock 07-31 013.jpg,30.12630,71.90050 ,54.47800,68.13880 ,63.88220,62.99130 ,32.30410,64.47610 ,28.21240,67.08290 
MK shock 07-31 014.jpg,29.03740,68.30380 ,44.67790,66.25800 ,52.79520,61.90240 ,38.07850,62.39730 ,28.77340,65.63100 
OB FN 06-07 001.jpg,32.66700,70.44860 ,43.85300,69.32670 ,67.41290,65.26810 ,35.73580,61.30840 ,31.21520,65.13610 
OB FN 06-07 002.jpg,53.02620,33.82190 ,59.88960,44.05100 ,72.65940,60.71450 ,68.20480,35.04280 ,57.44780,29.92830 
OB FN 06-07 004.jpg,24.74780,65.36710 ,38.30950,70.18460 ,63.15630,80.14970 ,40.09140,57.08480 ,26.59560,57.41480 
OB FN 06-07 005.jpg,34.41590,71.10850 ,43.32510,67.67680 ,56.62290,57.28280 ,37.74860,63.15630 ,32.37010,66.52200 
OB FN 06-07 006.jpg,27.22250,61.11040 ,36.82470,65.53200 ,57.87670,72.75840 ,39.46440,55.33600 ,29.23530,55.53400 
OB FN 06-07 007.jpg,26.39760,66.42300 ,37.41860,69.29370 ,62.82630,68.66680 ,39.10140,55.79790 ,28.54240,60.15350 
OB FN 06-07 008.jpg,30.58820,70.77860 ,51.54130,69.39270 ,63.51920,63.61820 ,39.16740,59.19660 ,32.07310,62.19930 
OB FN 06-07 011.jpg,31.11620,60.15350 ,39.16740,64.31120 ,57.05180,68.20480 ,40.78430,56.88680 ,32.63400,55.30300 
OB FN 06-07 012.jpg,24.74780,71.30650 ,38.63950,71.99950 ,65.13610,62.72730 ,34.91080,58.10770 ,25.17670,63.09030 
OB FN 06-07 014.jpg,32.04010,75.13420 ,52.79520,65.40010 ,62.66130,58.83370 ,36.69270,60.64850 ,30.09330,70.34960 
OB FN 06-07 015.jpg,31.24820,61.77040 ,39.39840,65.92800 ,56.52390,72.49440 ,41.21330,57.97570 ,33.68990,57.08480 
OB shock 07-11 001.jpg,32.23810,68.56780 ,49.62750,68.43580 ,62.82630,67.47890 ,40.68530,59.29560 ,30.58820,61.73740 
OB shock 07-11 002.jpg,31.31420,65.03710 ,50.32040,66.48900 ,60.78050,65.40010 ,40.38830,59.79060 ,32.83200,60.68150 
OB shock 07-11 003.jpg,38.30950,69.85460 ,47.41670,66.98390 ,65.30110,56.19390 ,38.50750,62.39730 ,34.08590,65.89500 
OB shock 07-11 005.jpg,30.06030,66.52200 ,43.25910,68.27080 ,58.83370,69.45870 ,36.23070,58.63570 ,30.42320,59.55960 
OB shock 07-11 006.jpg,29.33430,63.48620 ,38.63950,66.95090 ,58.53670,70.61360 ,38.73850,55.96290 ,28.14640,57.24980 
OB shock 07-11 008.jpg,29.33430,65.13610 ,40.02540,66.91790 ,57.31580,67.84180 ,35.00980,58.17370 ,29.66430,59.59260 
OB shock 07-11 010.jpg,33.72290,66.06000 ,46.65780,69.06270 ,67.21490,72.79140 ,39.00250,57.34880 ,32.96400,58.73470 
OB shock 07-11 012.jpg,32.56800,65.23510 ,42.83010,67.47890 ,64.70710,68.53480 ,38.14450,58.80070 ,31.34720,59.65860 
OB shock 07-11 014.jpg,30.65420,68.33680 ,42.56610,69.16170 ,64.93810,69.09570 ,37.94650,59.06460 ,30.68720,61.01150 
PS FN 06-14 001.jpg,30.39020,65.26810 ,37.38560,65.13610 ,54.64300,64.41010 ,42.53310,60.21950 ,31.77610,59.22960 
PS FN 06-14 002.jpg,33.85490,68.03980 ,42.79710,69.16170 ,61.47340,70.97650 ,37.48460,61.80340 ,33.29400,61.77040 
PS FN 06-14 003.jpg,33.49200,68.20480 ,40.12440,68.27080 ,59.19660,66.81890 ,44.41400,60.02150 ,34.31690,62.79330 
PS FN 06-14 005.jpg,33.16200,72.23040 ,41.51020,69.59070 ,57.28280,63.35420 ,35.53780,64.74010 ,31.84210,67.80880 
PS FN 06-14 007.jpg,30.58820,69.62370 ,43.32510,66.71990 ,64.24520,61.67140 ,32.63400,60.48350 ,28.31140,62.46330 
PS FN 06-14 008.jpg,32.53500,66.85190 ,39.82740,68.10580 ,58.40470,68.36980 ,43.78700,60.28550 ,32.07310,61.04450 
PS FN 06-14 010.jpg,32.89800,66.98390 ,41.87320,66.78590 ,60.87950,63.88220 ,38.70550,58.56970 ,31.71010,61.47340 
PS FN 06-14 012.jpg,34.74580,70.77860 ,46.19580,68.89770 ,64.77310,64.24520 ,40.19030,59.62560 ,32.76600,66.85190 
PS FN 06-14 013.jpg,33.65690,68.63380 ,42.20320,68.53480 ,61.60540,64.77310 ,38.27650,60.38450 ,32.13910,63.22230 
PS FN 06-14 014.jpg,30.39020,67.51190 ,39.23340,67.80880 ,64.14620,66.88490 ,32.79900,58.63570 ,29.26830,61.07740 
PS FN 06-14 018.jpg,33.75590,71.90050 ,41.01530,69.62370 ,60.48350,61.37440 ,35.27380,62.69430 ,30.58820,67.57790 
PS FN 06-14 019.jpg,32.37010,68.63380 ,41.97220,69.65670 ,61.90240,65.13610 ,37.55060,61.63840 ,32.20510,63.55220 
PS FN 06-14 024.jpg,34.64690,71.37250 ,42.30220,68.63380 ,58.63570,58.93260 ,39.62940,58.47070 ,32.46900,66.78590 
PS FN 06-14 027.jpg,30.62120,65.86200 ,47.74670,68.20480 ,54.74200,66.81890 ,37.68260,57.41480 ,30.78620,60.31850 
RS FN4 002.jpg,29.56530,64.97110 ,55.46800,65.89500 ,67.54490,64.01420 ,38.27650,57.94270 ,28.87240,58.40470 
RS FN4 07-19 001.jpg,32.17210,76.58600 ,45.04090,68.53480 ,69.26070,51.44230 ,33.82190,64.50910 ,27.09050,69.95360 
RS FN4 07-19 007.jpg,29.00440,71.27350 ,42.96210,68.76570 ,69.42570,61.30840 ,39.92640,58.66870 ,26.95850,64.44310 
RS FN4 07-19 008.jpg,27.25550,66.19200 ,52.03630,68.89770 ,65.99400,68.03980 ,43.49000,57.64580 ,26.33160,59.42760 
RS FN4 07-19 009.jpg,27.68450,64.97110 ,39.69540,69.35970 ,67.67680,69.19470 ,48.60460,58.50370 ,27.28850,58.04170 
RS FN4 07-19 010.jpg,25.37470,69.19470 ,49.59450,67.70980 ,64.08020,65.00410 ,39.10140,60.05450 ,22.96590,62.92530 
RS FN4 07-19 011.jpg,28.27840,68.20480 ,43.32510,68.40280 ,70.41560,65.43310 ,42.66510,57.54680 ,27.45350,60.87950 
RS FN4 07-19 012.jpg,23.46090,72.56040 ,37.25360,69.62370 ,65.23510,62.49630 ,37.02260,59.55960 ,22.86690,65.59800 
RS FN4 07-19 013.jpg,29.53230,71.60350 ,41.01530,70.81160 ,64.08020,64.31120 ,32.73300,64.50910 ,28.93840,65.63100 
RS FN4(2) 07-20 002.jpg,26.52960,68.99670 ,38.93650,68.66680 ,65.53200,62.29830 ,30.35720,59.72460 ,23.88980,62.33130 
RS FN5 07-21 002.jpg,32.99700,66.81890 ,46.98770,64.14620 ,67.47890,56.78780 ,38.07850,58.10770 ,30.55520,61.60540 
RS FN8 07-20 001.jpg,27.68450,62.72730 ,40.35530,67.57790 ,66.91790,77.24600 ,42.00520,58.73470 ,27.88250,56.19390 
RS FN8 07-20 002.jpg,33.06300,78.30190 ,54.28010,63.38720 ,65.73000,55.50100 ,31.94110,67.64390 ,28.74040,72.65940 
SQ FN3 06-13 001.jpg,19.23730,68.60080 ,36.03270,71.20750 ,63.15630,66.71990 ,26.33160,55.23700 ,18.11540,58.99860 
SQ FN3 06-13 002.jpg,24.35180,67.77580 ,41.18030,67.51190 ,68.00680,63.48620 ,31.54510,55.33600 ,21.81100,58.76770 
SQ FN9 06-20 003.jpg,32.53500,66.58790 ,41.80720,68.83170 ,60.05450,72.72540 ,41.97220,61.20940 ,33.68990,61.50640 
SQ FN9 06-20 004.jpg,29.43330,64.34420 ,38.14450,65.86200 ,59.59260,68.13880 ,40.48730,59.16360 ,29.73030,58.73470 
SQ FN9 06-20 005.jpg,31.80910,69.62370 ,51.87130,66.32400 ,62.59530,62.43030 ,39.56340,59.52660 ,30.39020,63.55220 
SQ FN9 06-20 008.jpg,25.77070,66.88490 ,37.22060,68.13880 ,58.20670,64.87210 ,36.89060,58.43770 ,26.16660,60.54950 
SQ FN9 06-20 011.jpg,28.41040,67.51190 ,41.01530,68.17180 ,63.42020,65.23510 ,35.40580,58.83370 ,28.47640,60.51650 
SQ FN9 06-20 012.jpg,28.80640,66.15900 ,40.88330,67.57790 ,62.10040,68.56780 ,34.11890,59.52660 ,27.71750,60.12050 
SQ FN9 06-20 014.jpg,31.24820,68.17180 ,44.97490,68.10580 ,61.47340,64.50910 ,38.70550,59.16360 ,30.09330,61.17640 
SQ FN9 06-20 017.jpg,30.42320,65.89500 ,41.11430,68.79870 ,60.97850,67.90780 ,39.53040,59.49360 ,30.81920,59.69160 
SQ FN9 06-20 020.jpg,27.91550,69.42570 ,48.96750,68.10580 ,58.33870,66.15900 ,33.45900,61.40740 ,26.76060,63.58520 
SQ FN9 06-20 021.jpg,30.62120,66.52200 ,40.94930,67.14890 ,58.70170,64.57510 ,38.44150,60.35150 ,30.88520,61.53940 
SQ FN9 06-20 022.jpg,31.51210,63.65120 ,49.09950,67.04990 ,57.41480,64.74010 ,42.86310,58.37170 ,32.96400,58.96560 
SQ FN9 06-20 024.jpg,31.11620,64.90510 ,48.70360,68.30380 ,57.51380,68.27080 ,38.47450,59.19660 ,32.04010,59.82360 
TO FN1 06-05 001.jpg,18.78290,65.25800 ,32.24670,68.98130 ,61.53460,71.34160 ,32.94480,53.95500 ,18.71640,56.01610 
TO FN1 06-05 003.jpg,21.01910,66.48900 ,48.50560,69.55770 ,65.03710,71.10850 ,30.68720,55.92990 ,24.21980,58.07470 
TO FN1 06-05 004.jpg,28.77340,66.02700 ,39.33240,67.80880 ,63.02430,68.17180 ,35.30680,59.82360 ,30.48920,60.18650 
TO FN1 06-05 006.jpg,19.86420,66.81890 ,36.89060,70.48160 ,64.08020,70.34960 ,34.61390,54.31310 ,22.47100,57.84370 
TO FN1 06-05 007.jpg,24.08780,66.22500 ,38.96950,68.30380 ,69.09570,67.21490 ,33.75590,55.73190 ,24.91270,58.23970 
TO FN1 06-05 008.jpg,27.58550,70.48160 ,53.25720,65.79600 ,63.75020,63.28820 ,37.02260,59.55960 ,26.49660,63.91520 
TO FN1 06-05 010.jpg,27.38750,62.72730 ,37.05560,66.52200 ,54.28010,71.50450 ,39.39840,60.71450 ,29.86230,58.17370 
TO FN1 06-05 012.jpg,31.14920,67.90780 ,45.33790,69.06270 ,52.43220,68.60080 ,40.48730,62.66130 ,32.04010,64.08020 
TO FN1 06-05 013.jpg,25.63870,66.06000 ,41.67520,68.53480 ,72.29640,72.19740 ,37.94650,54.24710 ,24.12080,57.90970 
TO FN1 06-05 014.jpg,24.51680,67.51190 ,37.48460,68.79870 ,59.03160,68.10580 ,29.89530,59.92260 ,23.85680,60.48350 
TO shock 07-18 002.jpg,28.83940,65.43310 ,47.64770,68.07280 ,56.75480,65.96100 ,32.53500,59.36160 ,28.31140,59.85660 
TO shock 07-18 006.jpg,34.18490,67.18190 ,43.25910,67.14890 ,58.50370,62.72730 ,37.02260,61.40740 ,32.53500,62.95830 
TO shock 07-18 008.jpg,29.79630,68.07280 ,41.44420,67.67680 ,62.92530,63.55220 ,35.40580,60.45050 ,29.89530,62.03440 
TO shock 07-18 010.jpg,33.03000,65.86200 ,51.34330,63.38720 ,55.13800,61.01150 ,36.49470,61.50640 ,32.30410,62.66130 
TO shock 07-18 012.jpg,32.20510,68.00680 ,41.77420,68.17180 ,60.71450,64.27820 ,40.75130,59.75760 ,30.48920,64.01420 
TO shock 07-18 013.jpg,35.30680,69.35970 ,51.31030,66.71990 ,56.58990,63.45320 ,40.94930,60.84650 ,33.88790,64.90510 
