"","fishID","X13","X14","Y13","Y14","fishStdLength","lakeID","captureMethod","basin","DOC","DOClevel","X","Y","hyp_dist","opp_dist","sinAngle","ang_deg"
"1","BA AN 001 07-13.jpg",59.8306,56.9441,45.1354,53.9525,156.572298526272,"BA","Angling",4,7.4,"low",-2.8865,8.8171,9.27756081413644,2.8865,0.31112703627895,18.1271640539978
"2","BA AN 002 07-13.jpg",63.7144,61.615,44.5581,54.9497,152.851361344935,"BA","Angling",4,7.4,"low",-2.0994,10.3916,10.6015485151934,2.0994,0.198027674635576,11.4216464578231
"3","BA AN 003 07-13.jpg",68.3853,66.4435,53.3752,61.0902,118.472150846433,"BA","Angling",4,7.4,"low",-1.9418,7.715,7.95561513900717,1.9418,0.244079177545827,14.127422524132
"4","BA AN 004 07-13.jpg",78.672,75.2606,57.5739,65.2364,120.08622474289,"BA","Angling",4,7.4,"low",-3.4114,7.6625,8.3875834547264,3.4114,0.406720245278475,23.9989715664195
"5","BA AN 005 07-13.jpg",65.9186,65.3413,52.0107,60.6703,138.652594745609,"BA","Angling",4,7.4,"low",-0.577299999999994,8.6596,8.67882177775301,0.577299999999994,0.0665182457692385,3.81403091982061
"6","BA AN 006 07-13.jpg",68.3853,66.7059,49.1241,59.0959,143.963665305173,"BA","Angling",4,7.4,"low",-1.6794,9.9718,10.1122292102187,1.6794,0.166076140590536,9.5597553615527
"7","BA AN 007 07-13.jpg",69.33,67.4931,46.395,56.3143,153.849120203984,"BA","Angling",4,7.4,"low",-1.8369,9.9193,10.0879489540739,1.8369,0.182088550245706,10.491435644374
"8","BA AN 008 07-13.jpg",78.3046,74.7883,54.3724,62.3498,125.58363871321,"BA","Angling",4,7.4,"low",-3.51629999999999,7.9774,8.71798580235136,3.51629999999999,0.403338578396353,23.7870557392963
"9","BA AN 009 07-13.jpg",64.5016,61.825,51.3284,59.9356,164.198882914501,"BA","Angling",4,7.4,"low",-2.67659999999999,8.6072,9.0137716523107,2.67659999999999,0.296945618687139,17.2742419239717
"10","BA AN 010 07-13.jpg",70.7996,66.9683,50.1737,59.6732,148.372707517859,"BA","Angling",4,7.4,"low",-3.8313,9.4995,10.2430151781592,3.8313,0.37404025410109,21.965007100376
"11","BA AN 011 07-13.jpg",69.0151,62.1924,42.1438,50.0688,164.586375359384,"BA","Angling",4,7.4,"low",-6.8227,7.925,10.4572874250448,6.8227,0.652434969288489,40.7254406945226
"12","BA AN 012 07-13.jpg",66.7584,59.6732,52.8504,59.6732,145.759557957103,"BA","Angling",4,7.4,"low",-7.08519999999999,6.8228,9.83619127914865,7.08519999999999,0.720319460950259,46.0808620257317
"13","BA AN 013 07-13.jpg",76.7826,74.5783,53.3752,61.8775,127.904687359299,"BA","Angling",4,7.4,"low",-2.2043,8.5023,8.78339591388205,2.2043,0.250962158783727,14.5344550805401
"14","BA AN 014 07-13.jpg",75.2606,73.1613,43.351,51.3809,138.137085051227,"BA","Angling",4,7.4,"low",-2.0993,8.0299,8.29978038866089,2.0993,0.2529344032847,14.6512232494626
"15","BA AN 015 07-13.jpg",72.479,68.3853,52.8504,61.6675,146.263545934043,"BA","Angling",4,7.4,"low",-4.0937,8.8171,9.72109212485922,4.0937,0.421115235553771,24.9050170096373
"16","BA FN4 001.jpg",80.1415,78.4096,57.1015,62.8222,95.1196107593487,"BA","Fyke_Net",4,7.4,"low",-1.7319,5.7207,5.97711352577479,1.7319,0.289755245994846,16.8433035272939
"17","BA FN4 002.jpg",83.8678,80.9288,63.5569,70.5896,115.585767400013,"BA","Fyke_Net",4,7.4,"low",-2.93900000000001,7.03270000000001,7.62211193108578,2.93900000000001,0.385588669724684,22.6802904586434
"18","BA FN4 003.jpg",72.7414,68.7527,57.9937,64.869,122.578964530298,"BA","Fyke_Net",4,7.4,"low",-3.98869999999999,6.8753,7.94855192975425,3.98869999999999,0.501814674578507,30.1201307018055
"19","BA FN5 001 07-26.jpg",75.4181,71.9017,59.0959,64.3966,83.2941403596316,"BA","Fyke_Net",4,7.4,"low",-3.51639999999999,5.30070000000001,6.36101324082885,3.51639999999999,0.552805011854023,33.5596621382864
"20","BA FN5 002 07-26.jpg",80.4564,75.1032,59.9881,65.8137,97.6188122133229,"BA","Fyke_Net",4,7.4,"low",-5.3532,5.82559999999999,7.91166010392256,5.3532,0.676621585063533,42.5802025432995
"21","BA FN5 003 07-26.jpg",75.8904,70.6946,59.7781,65.6038,106.155685737694,"BA","Fyke_Net",4,7.4,"low",-5.19580000000001,5.8257,7.8060949347289,5.19580000000001,0.665608097703779,41.7289939144007
"22","BA FN5 004 07-26.jpg",84.7076,81.821,64.974,68.8052,64.3362542350734,"BA","Fyke_Net",4,7.4,"low",-2.8866,3.8312,4.7969316234443,2.8866,0.60175967193115,36.9960290914947
"23","BA FN5 005 07-26.jpg",79.4068,74.9457,62.7172,67.1782,90.6686635133661,"BA","Fyke_Net",4,7.4,"low",-4.4611,4.46100000000001,6.30887741282077,4.4611,0.707114706482368,45.0006421781812
"24","BA FN5 006 07-26.jpg",85.2324,82.1884,59.2533,63.8718,76.9524699694558,"BA","Fyke_Net",4,7.4,"low",-3.044,4.6185,5.53140834236634,3.044,0.550311929908572,33.3884152952451
"25","BA FN5 007 07-26.jpg",76.2053,73.4237,62.9271,67.1782,77.4030527724844,"BA","Fyke_Net",4,7.4,"low",-2.7816,4.2511,5.08027063944432,2.7816,0.547529885200023,33.197717256188
"26","BA FN5 008 07-26.jpg",77.5699,74.211,52.483,56.7866,88.596736773879,"BA","Fyke_Net",4,7.4,"low",-3.35890000000001,4.3036,5.45922908202249,3.35890000000001,0.615270022476439,37.9715432229299
"27","BA FN8 001 07-16.jpg",74.9457,69.2251,52.5355,61.3001,137.685830708937,"BA","Fyke_Net",4,7.4,"low",-5.7206,8.7646,10.4663019983182,5.7206,0.546573183242679,33.1322351617341
"28","BA FN8 002 07-16.jpg",68.018,65.7612,55.7894,62.5073,115.729081480542,"BA","Fyke_Net",4,7.4,"low",-2.2568,6.7179,7.08684179659741,2.2568,0.318449326903777,18.5691726430844
"29","BA FN8 003 07-16.jpg",67.0208,60.4604,63.347,72.2166,147.291923514665,"BA","Fyke_Net",4,7.4,"low",-6.56039999999999,8.8696,11.0321644440246,6.56039999999999,0.594661186686113,36.4884826345791
"30","BA FN8 004 07-16.jpg",75.3131,70.9045,56.8391,63.6094,117.772272756282,"BA","Fyke_Net",4,7.4,"low",-4.40860000000001,6.7703,8.07915317654023,4.40860000000001,0.545676001391017,33.0708713131501
"31","BH Electro 003 06-06.jpg",71.062,68.8577,45.5028,55.8419,141.387006339656,"BH","Electrofishing",7,10.9,"high",-2.2043,10.3391,10.5714676038855,2.2043,0.20851409497673,12.035288618445
"32","BH Electro 004 06-06.jpg",71.7443,68.9627,54.5298,63.8718,122.637091422661,"BH","Electrofishing",7,10.9,"high",-2.7816,9.342,9.74732078881166,2.7816,0.285370724968119,16.5810098678992
"33","BH Electro 005 06-06.jpg",80.7189,78.4096,51.4333,59.8306,134.43930527171,"BH","Electrofishing",7,10.9,"high",-2.30930000000001,8.39729999999999,8.70904781132817,2.30930000000001,0.265161019898894,15.3765208429637
"34","BH Electro 006 06-06.jpg",59.6732,58.0462,47.7595,58.571,149.068198594133,"BH","Electrofishing",7,10.9,"high",-1.627,10.8115,10.933236540476,1.627,0.148812293045767,8.55810348223818
"35","BH Electro 007 06-06.jpg",62.7172,60.9328,49.3865,60.3555,144.712898486382,"BH","Electrofishing",7,10.9,"high",-1.7844,10.969,11.1131923568343,1.7844,0.160565924057154,9.23974599297738
"36","BH Electro 008 06-06.jpg",70.957,69.6974,53.3752,62.4548,117.834229828857,"BH","Electrofishing",7,10.9,"high",-1.25959999999999,9.0796,9.16655487737896,1.25959999999999,0.137412584864179,7.898151217845
"37","BH FN 001 06-06.jpg",72.584,70.5372,53.7426,63.347,134.986820547971,"BH","Fyke_Net",7,10.9,"high",-2.0468,9.6044,9.82007584492095,2.0468,0.208430162080533,12.0303715821223
"38","BH FN 002 06-06.jpg",91.4254,89.7459,53.7951,59.9356,90.9007693580753,"BH","Fyke_Net",7,10.9,"high",-1.67949999999999,6.1405,6.3660396244447,1.67949999999999,0.263821794880281,15.2969554132762
"39","BH FN1 001 06-28.jpg",80.8238,79.7742,53.3752,60.7753,103.000296823067,"BH","Fyke_Net",7,10.9,"high",-1.04960000000001,7.4001,7.47416484766024,1.04960000000001,0.140430405455746,8.07275271330207
"40","BH FN1 002 06-28.jpg",79.7742,76.7826,50.0688,58.2036,112.955830015985,"BH","Fyke_Net",7,10.9,"high",-2.99159999999999,8.1348,8.66744723664355,2.99159999999999,0.345153528867455,20.1911680186048
"41","BH FN1 003 06-28.jpg",85.6523,84.0253,54.6873,61.5101,99.2378174941388,"BH","Fyke_Net",7,10.9,"high",-1.627,6.8228,7.01410926918023,1.627,0.231961028487107,13.4125532321168
"42","BH FN1 004 06-28.jpg",84.5501,80.7713,45.1354,51.066,93.2384198275582,"BH","Fyke_Net",7,10.9,"high",-3.7788,5.93060000000001,7.03216508623056,3.7788,0.537359398373502,32.5040619258917
"43","BH FN3 001 06-28.jpg",99.2978,96.8311,64.869,69.0151,71.8676190619948,"BH","Fyke_Net",7,10.9,"high",-2.46669999999999,4.1461,4.82439157821999,2.46669999999999,0.511297634117441,30.7503032138533
"44","BH FN3 002 06-28.jpg",79.3018,75.4181,47.8645,57.7838,131.5666054168,"BH","Fyke_Net",7,10.9,"high",-3.8837,9.9193,10.652494458107,3.8837,0.364581273923532,21.3818158625457
"45","BH FN3 003 06-28.jpg",83.1856,80.9288,50.8035,59.1483,117.739526908723,"BH","Fyke_Net",7,10.9,"high",-2.2568,8.3448,8.644584043203,2.2568,0.261065192809879,15.1332762985579
"46","BH FN3 004 06-28.jpg",86.6494,81.926,54.8447,60.9852,107.027643894136,"BH","Fyke_Net",7,10.9,"high",-4.7234,6.1405,7.74701541304778,4.7234,0.609705770307968,37.568231282383
"47","BH FN3 005 06-28.jpg",86.3345,83.0806,59.4108,65.6038,95.7699037736282,"BH","Fyke_Net",7,10.9,"high",-3.2539,6.193,6.99579260770358,3.2539,0.465122421784902,27.7181452636894
"48","BH FN3 006 06-28.jpg",83.5529,80.7189,56.8391,63.0321,90.5717889895634,"BH","Fyke_Net",7,10.9,"high",-2.83399999999999,6.193,6.81063910363777,2.83399999999999,0.416113665233893,24.5894688845572
"49","BH FN3 007 06-28.jpg",75.4181,73.0039,56.2618,62.5597,97.1067292787683,"BH","Fyke_Net",7,10.9,"high",-2.41419999999999,6.2979,6.74476879144126,2.41419999999999,0.357936657971654,20.9735330814732
"50","BH FN3 008 06-28.jpg",80.6664,77.255,56.5767,62.9796,102.294684879763,"BH","Fyke_Net",7,10.9,"high",-3.4114,6.4029,7.2549830027368,3.4114,0.470214747396805,28.0482371544695
"51","BH FN3 009 06-28.jpg",84.4451,84.2877,53.8476,59.4632,96.6223124023121,"BH","Fyke_Net",7,10.9,"high",-0.157399999999996,5.6156,5.6178054540897,0.157399999999996,0.0280180581699229,1.605526589524
"52","BH FN3 010 06-28.jpg",88.3289,87.2267,57.5739,63.0846,81.7092100970876,"BH","Fyke_Net",7,10.9,"high",-1.10220000000001,5.5107,5.61984513398724,1.10220000000001,0.196126400945502,11.3105323104875
"53","BH FN3 011 06-28.jpg",88.8012,86.9118,61.2477,64.974,60.7953918915735,"BH","Fyke_Net",7,10.9,"high",-1.88939999999999,3.7263,4.1779353812619,1.88939999999999,0.452232939856845,26.8870375567154
"54","BH FN3 012 06-28.jpg",88.119,85.6523,59.8306,64.3966,77.6057439815507,"BH","Fyke_Net",7,10.9,"high",-2.4667,4.56600000000001,5.18969795749233,2.4667,0.475307044880877,28.3793435703689
"55","BH FN3 013 06-28.jpg",88.5913,87.4367,57.5739,62.3498,68.9239079595027,"BH","Fyke_Net",7,10.9,"high",-1.1546,4.7759,4.91348368980706,1.1546,0.234986024761861,13.5907989832223
"56","BH FN4 001 06-28.jpg",90.9006,89.4835,56.7866,61.2477,69.0175051697756,"BH","Fyke_Net",7,10.9,"high",-1.41709999999999,4.4611,4.68076763148952,1.41709999999999,0.302749487170983,17.6228187791534
"57","BH FN4 002 06-28.jpg",84.4451,83.0806,52.6929,60.9852,113.998995207502,"BH","Fyke_Net",7,10.9,"high",-1.36449999999999,8.2923,8.40381458267613,1.36449999999999,0.162366742694777,9.34429721405821
"58","BH FN4 003 06-28.jpg",84.4451,82.3458,47.6021,56.5242,122.497429400988,"BH","Fyke_Net",7,10.9,"high",-2.0993,8.9221,9.16574759089514,2.0993,0.229037509399163,13.2404125345259
"59","BH FN4 004 06-28.jpg",83.9728,82.6607,45.3978,53.1128,110.995680783083,"BH","Fyke_Net",7,10.9,"high",-1.3121,7.715,7.82577992343256,1.3121,0.167663800009404,9.65201513877413
"60","CR FN1 001.jpg",89.9559,87.9615,59.2008,62.5597,64.9736583635245,"CR","Fyke_Net",4,5,"low",-1.9944,3.3589,3.90638459064132,1.9944,0.510548808936545,30.7003925459799
"61","CR FN1 002.jpg",78.0422,73.6861,61.615,68.5428,124.827730333047,"CR","Fyke_Net",4,5,"low",-4.3561,6.9278,8.18352125004878,4.3561,0.532301422199402,32.1610849362775
"62","CR FN1 003.jpg",83.1856,78.8819,54.7398,59.5157,108.588121537349,"CR","Fyke_Net",4,5,"low",-4.30369999999999,4.7759,6.42892327687926,4.30369999999999,0.66942780534925,42.0229178952103
"63","CR FN1 004.jpg",88.0665,86.2821,62.5073,65.9186,64.9022072346542,"CR","Fyke_Net",4,5,"low",-1.78440000000001,3.4113,3.8498118200764,1.78440000000001,0.463503174543371,27.6133930175103
"64","CR FN1 005.jpg",89.431,87.8565,61.0377,65.8137,83.2392399274525,"CR","Fyke_Net",4,5,"low",-1.5745,4.776,5.02883945359165,1.5745,0.313094107403941,18.2457950737435
"65","CR FN1 006.jpg",97.9858,96.3063,52.7454,57.2065,77.1095262859266,"CR","Fyke_Net",4,5,"low",-1.6795,4.4611,4.76677390485431,1.6795,0.352334730684344,20.6301843325397
"66","CR FN1 007.jpg",87.4892,86.492,62.2448,65.6562,61.568964804437,"CR","Fyke_Net",4,5,"low",-0.997199999999992,3.4114,3.55416063227311,0.997199999999992,0.280572574842297,16.2943807268822
"67","CR FN1 008.jpg",83.2905,80.6139,58.3611,64.6591,102.729921772481,"CR","Fyke_Net",4,5,"low",-2.67659999999999,6.29799999999999,6.84317116255321,2.67659999999999,0.391134451618969,23.0251067260608
"68","CR FN1 009.jpg",85.7572,83.0806,56.2093,61.825,107.226411933488,"CR","Fyke_Net",4,5,"low",-2.67659999999999,5.6157,6.22095443240023,2.67659999999999,0.430255522538409,25.4837773352394
"69","CR FN1 010.jpg",96.8836,95.2566,63.1895,66.3385,56.3885861306169,"CR","Fyke_Net",4,5,"low",-1.627,3.14899999999999,3.54447880512776,1.627,0.459023763281143,27.3241306550836
"70","CR FN1 011.jpg",88.2239,86.1771,63.242,67.5456,79.4777496058488,"CR","Fyke_Net",4,5,"low",-2.0468,4.3036,4.76553913004604,2.0468,0.42950019801437,25.4358456371323
"71","CR FN1 012.jpg",84.1302,81.4011,63.1895,66.8633,66.3941059255263,"CR","Fyke_Net",4,5,"low",-2.7291,3.67379999999999,4.57654818067066,2.7291,0.596322794442879,36.6069886706395
"72","CR FN1 013.jpg",93.2623,90.4282,59.8306,63.7668,75.4055271929717,"CR","Fyke_Net",4,5,"low",-2.83409999999999,3.93620000000001,4.85033949842689,2.83409999999999,0.58430961398046,35.7542323663072
"73","CR FN1 014.jpg",99.2978,97.0411,61.615,64.974,62.4236588614445,"CR","Fyke_Net",4,5,"low",-2.2567,3.359,4.04667467064008,2.2567,0.557667760241038,33.8946607807986
"74","CR FN1 015.jpg",89.5885,88.3289,61.615,65.1839,64.5879257673599,"CR","Fyke_Net",4,5,"low",-1.25959999999999,3.56889999999999,3.7846584218394,1.25959999999999,0.332817353537497,19.4398668765324
"75","CR FN7 001.jpg",85.2324,82.3458,58.4136,64.9215,111.920484901469,"CR","Fyke_Net",4,5,"low",-2.8866,6.50789999999999,7.11935544624651,2.8866,0.405458053301986,23.9198343000954
"76","CR FN7 002.jpg",81.821,77.7273,54.3724,59.5157,101.884494593535,"CR","Fyke_Net",4,5,"low",-4.0937,5.1433,6.57357700038571,4.0937,0.62275074890882,38.5172881669798
"77","CR FN7 003.jpg",91.1105,89.7984,63.7668,67.7556,62.4763151802345,"CR","Fyke_Net",4,5,"low",-1.3121,3.9888,4.19906321100314,1.3121,0.312474457769962,18.2084162514318
"78","CR FN7 004.jpg",80.7713,74.8932,59.8831,64.7115,117.199394681372,"CR","Fyke_Net",4,5,"low",-5.8781,4.8284,7.60693802853685,5.8781,0.772728787581647,50.5995679875054
"79","CR FN9 001.jpg",78.4096,73.8436,56.7341,62.2448,104.248723114099,"CR","Fyke_Net",4,5,"low",-4.566,5.5107,7.1565473861353,4.566,0.638017154591321,39.64412211564
"80","CR FN9 002.jpg",75.9954,71.9017,53.6901,60.6703,134.625515138142,"CR","Fyke_Net",4,5,"low",-4.0937,6.9802,8.09206844570657,4.0937,0.505890431781012,30.3904790634759
"81","CR FN9 003.jpg",72.2691,67.4931,54.11,60.093,119.5567,"CR","Fyke_Net",4,5,"low",-4.776,5.983,7.65548594146707,4.776,0.623866340623798,38.5990281603082
"82","CR FN9 004.jpg",86.4395,83.8154,60.2505,64.4491,80.6129055435295,"CR","Fyke_Net",4,5,"low",-2.6241,4.1986,4.95117589770349,2.6241,0.529995309037018,32.0051378788685
"83","CR FN9 005.jpg",98.1432,97.5659,63.137,66.7059,61.7396415449588,"CR","Fyke_Net",4,5,"low",-0.577299999999994,3.5689,3.61529009901003,0.577299999999994,0.159682897966632,9.18849097126227
"84","CR FN9 006.jpg",92.9474,91.3729,62.5073,65.9711,68.9114885196946,"CR","Fyke_Net",4,5,"low",-1.5745,3.46380000000001,3.80486014066221,1.5745,0.413812845096054,24.4445779087677
"85","CR FN9 007.jpg",92.2126,90.953,64.7115,68.0705,64.6708259515061,"CR","Fyke_Net",4,5,"low",-1.25959999999999,3.35899999999999,3.58740479455552,1.25959999999999,0.351117331925196,20.5556713580234
"86","CR FN9 008.jpg",90.0083,89.1161,63.6094,67.1782,65.1208522607774,"CR","Fyke_Net",4,5,"low",-0.892200000000003,3.5688,3.67863483917608,0.892200000000003,0.242535625036333,14.0362434679265
"87","CR FN9 009.jpg",91.8977,89.7459,61.72,65.9711,69.5409129796985,"CR","Fyke_Net",4,5,"low",-2.15179999999999,4.25110000000001,4.76467149444744,2.15179999999999,0.45161560508581,26.8473868329178
"88","CR FN9 010.jpg",80.3515,75.2606,57.6263,63.137,119.996875415654,"CR","Fyke_Net",4,5,"low",-5.0909,5.5107,7.50233812221231,5.0909,0.678575121124878,42.7323980729699
"89","CR FN9 011.jpg",80.299,78.4096,58.3611,63.7668,88.3045924579803,"CR","Fyke_Net",4,5,"low",-1.88940000000001,5.4057,5.72637973330446,1.88940000000001,0.329946683244094,19.2655394145345
"90","FD Electro 001.jpg",84.6551,82.5033,56.5242,60.6703,72.2010369278032,"FD","Electrofishing",7,6.21,"low",-2.15180000000001,4.1461,4.67122986482147,2.15180000000001,0.460649563877167,27.4290306181743
"91","FD Electro 002.jpg",87.0168,82.9231,58.9384,65.4463,102.920826975156,"FD","Electrofishing",7,6.21,"low",-4.0937,6.50789999999999,7.68837707842168,4.0937,0.532453072767391,32.1713493940045
"92","FD Electro 003.jpg",82.0834,79.4068,55.3696,62.8222,115.461007454118,"FD","Electrofishing",7,6.21,"low",-2.67659999999999,7.4526,7.91867629847312,2.67659999999999,0.338011038602007,19.7557420390814
"93","FD Electro 004.jpg",79.0919,76.9926,60.1455,67.0208,106.006614571167,"FD","Electrofishing",7,6.21,"low",-2.0993,6.8753,7.18865846872697,2.0993,0.292029452940719,16.9794955423632
"94","FD Electro 005.jpg",80.3515,77.7273,59.3058,65.8662,117.113827405008,"FD","Electrofishing",7,6.21,"low",-2.6242,6.56040000000001,7.06578189586971,2.6242,0.371395556595651,21.8017106436564
"95","FD Electro 006.jpg",80.299,79.1444,57.7313,62.6647,73.8528463842119,"FD","Electrofishing",7,6.21,"low",-1.1546,4.93340000000001,5.06670866736978,1.1546,0.227879689913053,13.1722722979928
"96","FD Electro 007.jpg",82.0309,80.2465,51.4333,59.0434,110.850488179935,"FD","Electrofishing",7,6.21,"low",-1.78440000000001,7.6101,7.81650211859499,1.78440000000001,0.228286255530466,13.1961974176747
"97","FD Electro 008.jpg",84.7076,83.343,57.6788,65.6562,117.905832390514,"FD","Electrofishing",7,6.21,"low",-1.3646,7.9774,8.09327152145533,1.3646,0.168609195475826,9.70696458677559
"98","FD Electro 009.jpg",77.2025,75.2606,61.9824,68.6478,96.1554843961071,"FD","Electrofishing",7,6.21,"low",-1.9419,6.66540000000001,6.94251631398876,1.9419,0.279711262051656,16.2429726869502
"99","FD Electro 010.jpg",76.5727,75.9429,59.2533,66.0761,99.7368107595185,"FD","Electrofishing",7,6.21,"low",-0.629800000000003,6.82279999999999,6.85180617647638,0.629800000000003,0.0919173694904319,5.27392157809903
"100","FD Electro 011.jpg",75.1032,73.1613,56.5767,64.2392,105.026995089072,"FD","Electrofishing",7,6.21,"low",-1.9419,7.66249999999999,7.9047379374651,1.9419,0.245662793044185,14.2210061099848
"101","FD Electro 012.jpg",85.7047,84.6026,61.9824,66.7584,69.8789473636373,"FD","Electrofishing",7,6.21,"low",-1.10210000000001,4.776,4.90151001325102,1.10210000000001,0.224849076513264,12.994003480884
"102","FD Electro 013.jpg",91.9502,90.4282,56.7341,61.1427,69.0065987176589,"FD","Electrofishing",7,6.21,"low",-1.52199999999999,4.4086,4.66392945486957,1.52199999999999,0.326334267001162,19.0464307590218
"103","FD Electro 014.jpg",78.3571,76.5202,52.2731,59.5157,104.05519217324,"FD","Electrofishing",7,6.21,"low",-1.8369,7.2426,7.47191115913459,1.8369,0.245840717438716,14.2315229488961
