"","fishID","X13","X14","Y13","Y14","fishStdLength","lakeID","captureMethod","basin","DOC","DOClevel","X","Y","hyp_dist","opp_dist","sinAngle","ang_deg"
"104","FD Electro 015.jpg",81.6111,78.8295,63.7668,70.0123,102.080792607522,"FD","Electrofishing",7,6.21,"low",-2.7816,6.24549999999999,6.83692685422331,2.7816,0.406849460190106,24.0070758627084
"105","FD Electro 016.jpg",82.8182,81.1387,60.7753,64.974,68.2850387825913,"FD","Electrofishing",7,6.21,"low",-1.6795,4.1987,4.52214572299479,1.6795,0.371394489005489,21.8016447631387
"106","FD Electro 017.jpg",80.3515,79.7217,52.1681,59.7257,114.907727563859,"FD","Electrofishing",7,6.21,"low",-0.629800000000003,7.5576,7.58379626572339,0.629800000000003,0.0830454798537404,4.7636416907262
"107","FD Electro 018.jpg",83.343,81.7685,55.0547,62.1399,109.724682625743,"FD","Electrofishing",7,6.21,"low",-1.5745,7.0852,7.25803756465892,1.5745,0.216931916647361,12.528893332845
"108","FD Electro 019.jpg",86.9118,86.2296,62.5073,67.5981,74.3267347287637,"FD","Electrofishing",7,6.21,"low",-0.682199999999995,5.0908,5.1363062097192,0.682199999999995,0.132819184087798,7.63253271683959
"109","FD Electro 020.jpg",85.3898,83.1331,58.3611,63.3995,77.7522974787241,"FD","Electrofishing",7,6.21,"low",-2.2567,5.0384,5.52070370967325,2.2567,0.408770352237135,24.1276136295993
"110","FD Electro 021.jpg",95.7815,94.3644,57.154,61.9824,77.4037500056037,"FD","Electrofishing",7,6.21,"low",-1.41709999999999,4.82839999999999,5.03205911829342,1.41709999999999,0.281614338521641,16.3565771266535
"111","FD Electro 022.jpg",91.5304,90.6381,51.3809,56.2618,77.1012187431561,"FD","Electrofishing",7,6.21,"low",-0.892300000000006,4.8809,4.9617924281453,0.892300000000006,0.179834205666992,10.3601029064738
"112","FD Electro 023.jpg",83.2905,82.2933,59.9881,64.4491,77.7881972842282,"FD","Electrofishing",7,6.21,"low",-0.997199999999992,4.461,4.57109711557302,0.997199999999992,0.218153317417538,12.6005915608441
"113","FD Electro 024.jpg",80.0366,79.6692,59.7781,65.4463,82.8828423114217,"FD","Electrofishing",7,6.21,"low",-0.367400000000004,5.66819999999999,5.68009454146671,0.367400000000004,0.0646820219835872,3.7085959237299
"114","FD Electro 025.jpg",87.1743,85.4423,61.5101,65.4988,71.6140080792159,"FD","Electrofishing",7,6.21,"low",-1.732,3.9887,4.34851143381273,1.732,0.398297216498613,23.4717723340959
"115","FD Electro 026.jpg",89.1161,86.1771,62.0874,66.2335,83.3443516090923,"FD","Electrofishing",7,6.21,"low",-2.93900000000001,4.1461,5.08211237675832,2.93900000000001,0.578302835931125,35.3312614838901
"116","FD Electro 027.jpg",83.9203,82.9231,59.2008,64.7115,79.0215830462159,"FD","Electrofishing",7,6.21,"low",-0.997199999999992,5.5107,5.60019841880625,0.997199999999992,0.178065119380638,10.257078721036
"117","FD Electro 028.jpg",86.7019,84.1827,59.2008,64.5541,78.8307294479761,"FD","Electrofishing",7,6.21,"low",-2.5192,5.3533,5.91643385241482,2.5192,0.425797036329879,25.201123645475
"118","FD Electro 029.jpg",93.3148,92.5275,61.1952,64.764,56.1119530411302,"FD","Electrofishing",7,6.21,"low",-0.787300000000002,3.5688,3.65461006538317,0.787300000000002,0.215426539607436,12.4405526413077
"119","FD Electro 030.jpg",88.8537,86.2296,60.8278,64.9215,67.2185272108814,"FD","Electrofishing",7,6.21,"low",-2.6241,4.09369999999999,4.8625384831382,2.6241,0.539656397393991,32.6602513919083
"120","HB AN 001 07-24.jpg",63.137,55.5795,46.8673,55.6845,161.727669470162,"HB","Angling",4,24.5,"high",-7.5575,8.8172,11.612873119517,7.5575,0.650786409376902,40.6009200417651
"121","HB AN 001.jpg",61.4576,56.6816,42.9311,55.1072,180.237789118292,"HB","Angling",4,24.5,"high",-4.776,12.1761,13.0792808368809,4.776,0.36515769173888,21.4172876428241
"122","HB AN 002 07-24.jpg",60.4079,58.781,50.2262,61.0377,153.411653951876,"HB","Angling",4,24.5,"high",-1.6269,10.8115,10.9332216596939,1.6269,0.148803349153496,8.55758526519995
"123","HB AN 002.jpg",66.6009,61.825,40.6743,53.1128,178.387462944233,"HB","Angling",4,24.5,"high",-4.77589999999999,12.4385,13.3238696728841,4.77589999999999,0.358446916493008,21.004846445102
"124","HB AN 003 07-24.jpg",66.496,63.8193,51.8532,61.3001,137.554672202292,"HB","Angling",4,24.5,"high",-2.6767,9.4469,9.81879027681109,2.6767,0.272609957493595,15.819633735662
"125","HB AN 003.jpg",65.9186,61.5101,37.3154,49.1766,170.937615732816,"HB","Angling",4,24.5,"high",-4.4085,11.8612,12.653969246446,4.4085,0.348388708249642,20.3887929425855
"126","HB AN 004 07-24.jpg",67.808,65.7087,49.439,60.5129,158.078554310254,"HB","Angling",4,24.5,"high",-2.09930000000001,11.0739,11.2711277918405,2.09930000000001,0.186254653373707,10.7342902129502
"127","HB AN 004.jpg",66.0236,58.1512,44.663,56.2093,174.581648285551,"HB","Angling",4,24.5,"high",-7.8724,11.5463,13.9746815867125,7.8724,0.563333049926899,34.2866152152604
"128","HB AN 005 07-24.jpg",72.4265,70.9045,54.3199,63.8718,150.976170918493,"HB","Angling",4,24.5,"high",-1.52200000000001,9.5519,9.67239771773267,1.52200000000001,0.157354985228707,9.05340330599169
"129","HB AN 005.jpg",62.8222,60.5654,39.992,50.2787,169.612822707394,"HB","Angling",4,24.5,"high",-2.25680000000001,10.2867,10.5313504893722,2.25680000000001,0.21429350416905,12.3740820583149
"130","HB AN 006 07-24.jpg",79.1968,74.1585,45.0829,53.3752,149.416892076699,"HB","Angling",4,24.5,"high",-5.03829999999999,8.2923,9.70292255869333,5.03829999999999,0.519255922071225,31.2823534462437
"131","HB AN 006.jpg",68.7527,65.2889,41.6715,52.0631,169.288175353921,"HB","Angling",4,24.5,"high",-3.46380000000001,10.3916,10.9536870961334,3.46380000000001,0.316222288403939,18.4346180025106
"132","HB AN 007 07-24.jpg",70.9045,67.9655,49.1766,59.7781,154.573079080058,"HB","Angling",4,24.5,"high",-2.93899999999999,10.6015,11.0013418840612,2.93899999999999,0.267149228791628,15.4946995264119
"133","HB AN 007.jpg",61.9299,57.9412,51.3809,61.9824,159.0741235191,"HB","Angling",4,24.5,"high",-3.9887,10.6015,11.3270265268516,3.9887,0.352140077587395,20.6182678098132
"134","HB AN 008 07-24.jpg",59.3583,57.6788,46.185,55.1596,154.199137092689,"HB","Angling",4,24.5,"high",-1.6795,8.9746,9.13039787796786,1.6795,0.18394598159328,10.5996870374058
"135","HB AN 008.jpg",65.1839,59.6732,45.6077,55.9469,164.551079356229,"HB","Angling",4,24.5,"high",-5.51069999999999,10.3392,11.716094534016,5.51069999999999,0.470352981874673,28.0572117898493
"136","HB AN 009 07-24.jpg",61.9824,60.5654,41.4091,51.6433,156.338762131501,"HB","Angling",4,24.5,"high",-1.417,10.2342,10.331831330408,1.417,0.137148967562951,7.88290268861512
"137","HB AN 009.jpg",66.8633,63.8718,44.5056,55.6845,167.052683448815,"HB","Angling",4,24.5,"high",-2.99149999999999,11.1789,11.5722459989407,2.99149999999999,0.258506429976845,14.9814574260642
"138","HB AN 010 07-24.jpg",68.8052,64.5016,54.6348,64.4491,145.867154794662,"HB","Angling",4,24.5,"high",-4.3036,9.8143,10.7164106607576,4.3036,0.401589686718458,23.6775951512997
"139","HB AN 010.jpg",65.5513,60.9852,45.1879,53.7426,152.834661586958,"HB","Angling",4,24.5,"high",-4.5661,8.5547,9.69701816539497,4.5661,0.470876708913953,28.0912206666344
"140","HB AN 011 07-24.jpg",61.3001,59.4108,47.917,57.7838,152.991468080707,"HB","Angling",4,24.5,"high",-1.8893,9.8668,10.0460537889263,1.8893,0.188063894509759,10.8398168095673
"141","HB AN 011.jpg",61.3001,59.4108,39.2048,49.7539,166.632389030014,"HB","Angling",4,24.5,"high",-1.8893,10.5491,10.7169475738197,1.8893,0.176290868923848,10.1537874536791
"142","HB AN 012 07-24.jpg",72.7414,69.33,47.812,56.1043,128.518521103536,"HB","Angling",4,24.5,"high",-3.4114,8.2923,8.9665985328886,3.4114,0.38045642252046,22.3619573803585
"143","HB AN 012.jpg",65.2364,60.9852,47.4446,58.3611,159.99626894756,"HB","Angling",4,24.5,"high",-4.2512,10.9165,11.7150618303959,4.2512,0.362883274672083,21.2773737355191
"144","HB AN 013 07-24.jpg",67.7556,64.5016,49.0716,58.1512,143.646660458954,"HB","Angling",4,24.5,"high",-3.254,9.07960000000001,9.64508435214541,3.254,0.337373928645445,19.7169601418878
"145","HB AN 014 07-24.jpg",76.9926,70.9045,51.5383,58.8334,130.263376769144,"HB","Angling",4,24.5,"high",-6.0881,7.2951,9.5017601327333,6.0881,0.640733918237597,39.8465677271747
"146","HB AN 015 07-24.jpg",65.2889,61.72,53.5851,62.5597,148.095174992739,"HB","Angling",4,24.5,"high",-3.5689,8.9746,9.65818266393839,3.5689,0.369520863725794,21.6860707487842
"147","HB FN3 001.jpg",59.089,55.7843,48.1886,57.9545,144.506794218992,"HB","Fyke_Net",4,24.5,"high",-3.3047,9.7659,10.3098906347255,3.3047,0.320536862812997,18.695395171634
"148","HB FN9 001.jpg",66.8876,61.8925,43.7672,51.7119,134.410124226191,"HB","Fyke_Net",4,24.5,"high",-4.99510000000001,7.9447,9.38452354144844,4.99510000000001,0.532269963194002,32.1589557805867
"149","HB FN9 002.jpg",70.217,67.4614,45.0235,53.2901,123.417328761767,"HB","Fyke_Net",4,24.5,"high",-2.7556,8.2666,8.7137825839299,2.7556,0.316234651651961,18.4353646817338
"150","LC Electro1 001.jpg",82.0309,79.6692,61.825,67.2307,79.7599523829472,"LC","Electrofishing",7,4.07,"low",-2.3617,5.4057,5.89908631738848,2.3617,0.400350134399376,23.6000688929595
"151","LC Electro1 002.jpg",80.7189,77.8848,59.0959,64.9215,88.9876217641532,"LC","Electrofishing",7,4.07,"low",-2.83410000000001,5.82559999999999,6.47840552682525,2.83410000000001,0.437468754968302,25.9424889397821
"152","LC Electro1 003.jpg",73.7911,71.3769,49.7014,58.571,120.965267022315,"LC","Electrofishing",7,4.07,"low",-2.41419999999999,8.8696,9.19228838755617,2.41419999999999,0.262633187538824,15.2263637225375
"153","LC Electro1 004.jpg",76.3103,72.0067,56.5242,62.6647,100.932218421127,"LC","Electrofishing",7,4.07,"low",-4.3036,6.1405,7.49844738662612,4.3036,0.573932145963404,35.0248839757007
"154","LC Electro1 005.jpg",83.9203,78.3571,63.3995,66.3385,90.8265705503626,"LC","Electrofishing",7,4.07,"low",-5.56319999999999,2.93899999999999,6.29181335069628,5.56319999999999,0.884196604367539,62.15281673516
"155","LC Electro1 006.jpg",77.6748,75.1557,54.3199,60.6703,99.3435606674635,"LC","Electrofishing",7,4.07,"low",-2.51910000000001,6.3504,6.83179661362954,2.51910000000001,0.368731703015626,21.6374193719211
"156","LC Electro1 007.jpg",77.7273,74.0535,58.1512,64.1867,87.2227863219813,"LC","Electrofishing",7,4.07,"low",-3.6738,6.0355,7.06569647593215,3.6738,0.519948742847085,31.3288133321823
"157","LC Electro1 008.jpg",83.7629,79.4068,56.1043,63.6094,113.963478147738,"LC","Electrofishing",7,4.07,"low",-4.3561,7.5051,8.67768017502373,4.3561,0.501989000762878,30.131678708163
"158","LC Electro1 009.jpg",79.4068,75.8379,60.4604,66.0761,93.4974646101701,"LC","Electrofishing",7,4.07,"low",-3.5689,5.6157,6.6538059559924,3.5689,0.536369714356617,32.4368498301502
"159","LC Electro1 010.jpg",83.8678,79.5117,61.5101,66.7059,93.5291689810724,"LC","Electrofishing",7,4.07,"low",-4.3561,5.1958,6.78026141457687,4.3561,0.642467853914132,39.97608826792
"160","LC Electro1 011.jpg",82.4508,79.5117,62.9271,67.7556,73.5847623859723,"LC","Electrofishing",7,4.07,"low",-2.9391,4.8285,5.65267379741658,2.9391,0.519948630565458,31.3288058008288
"161","LC Electro1 012.jpg",85.6523,83.0806,62.7697,66.391,60.0097598752903,"LC","Electrofishing",7,4.07,"low",-2.57169999999999,3.62130000000001,4.44155992642225,2.57169999999999,0.579008285963067,35.3808209476672
"162","LC Electro1 013.jpg",89.536,86.4395,58.2561,64.7115,91.4421043310466,"LC","Electrofishing",7,4.07,"low",-3.09650000000001,6.4554,7.15964394435925,3.09650000000001,0.432493574270491,25.6259130272829
"163","LC Electro1 014.jpg",85.7572,82.5033,58.3086,65.0264,106.815416545787,"LC","Electrofishing",7,4.07,"low",-3.2539,6.7178,7.46436213282823,3.2539,0.435924723653126,25.8441500859912
"164","LC Electro1 015.jpg",96.2013,92.6325,62.7697,66.286,65.8160319188266,"LC","Electrofishing",7,4.07,"low",-3.56880000000001,3.5163,5.01005979305637,3.56880000000001,0.712326827904557,45.4245491767863
"165","LC Electro1 016.jpg",87.0693,85.9147,58.571,63.137,69.6307537263528,"LC","Electrofishing",7,4.07,"low",-1.1546,4.566,4.70971943538042,1.1546,0.245152607462432,14.1908525313677
"166","LC Electro1 017.jpg",84.2877,80.0891,59.7781,65.1314,88.0782908547276,"LC","Electrofishing",7,4.07,"low",-4.1986,5.3533,6.80338613118497,4.1986,0.617133868200527,38.1071351035801
"167","LC Electro1 018.jpg",88.9587,85.8622,58.9384,64.5541,97.0572202334788,"LC","Electrofishing",7,4.07,"low",-3.09649999999999,5.6157,6.41283078990862,3.09649999999999,0.482860081833551,28.8723656771289
"168","LC Electro1 019.jpg",89.8509,86.9643,63.1895,67.2832,64.9747298524588,"LC","Electrofishing",7,4.07,"low",-2.8866,4.09369999999999,5.00907568818838,2.8866,0.576273983403111,35.1888989340081
"169","LC Electro1 020.jpg",80.194,75.2081,59.3058,67.7031,112.071139343767,"LC","Electrofishing",7,4.07,"low",-4.9859,8.39730000000001,9.76595341479777,4.9859,0.510538990739518,30.6997383154195
"170","LC Electro1 021.jpg",77.0975,72.8989,57.8887,64.0817,106.575418106663,"LC","Electrofishing",7,4.07,"low",-4.1986,6.193,7.48207798408971,4.1986,0.561154268764389,34.1356607597651
"171","LC Electro1 022.jpg",83.1331,79.3543,66.286,70.3797,75.4676183244178,"LC","Electrofishing",7,4.07,"low",-3.7788,4.0937,5.57114971347926,3.7788,0.678280102733066,42.7093899573615
"172","LC Electro1 023.jpg",86.9118,84.6551,59.8831,64.4491,67.4854959309776,"LC","Electrofishing",7,4.07,"low",-2.2567,4.566,5.09323579760451,2.2567,0.443077856529122,26.3004260158876
"173","LC Electro1 024.jpg",86.492,84.6026,60.2505,64.8165,61.5534342543127,"LC","Electrofishing",7,4.07,"low",-1.88940000000001,4.566,4.94147633405241,1.88940000000001,0.382355367560882,22.4796560630845
"174","LC Electro1 025.jpg",84.6026,82.9756,61.72,67.2832,75.8963834349174,"LC","Electrofishing",7,4.07,"low",-1.627,5.56319999999999,5.79623353911831,1.627,0.280699524789591,16.3019589600086
"175","LC Electro1 026.jpg",77.9897,74.5259,59.4108,65.8662,96.7407756762887,"LC","Electrofishing",7,4.07,"low",-3.46380000000001,6.4554,7.32598796067808,3.46380000000001,0.472809949810429,28.2168516014443
"176","LC Electro1 027.jpg",85.9672,82.8182,58.9384,64.974,93.8534386290668,"LC","Electrofishing",7,4.07,"low",-3.149,6.0356,6.8076918526032,3.149,0.462565002673535,27.5527466915837
"177","LC Electro1 028.jpg",94.3644,93.9446,58.3611,62.6647,59.7085996671334,"LC","Electrofishing",7,4.07,"low",-0.419800000000009,4.3036,4.32402648002993,0.419800000000009,0.0970854369044251,5.57136149507203
"178","LC Electro2 001.jpg",80.5089,78.3046,58.9909,64.0293,64.9942427192594,"LC","Electrofishing",7,4.07,"low",-2.2043,5.0384,5.49949207200084,2.2043,0.400818834019708,23.6293777306568
"179","LC Electro3 001.jpg",82.5033,78.9869,56.8391,64.9215,104.64717453663,"LC","Electrofishing",7,4.07,"low",-3.51639999999999,8.08239999999999,8.81420777608514,3.51639999999999,0.398946801497095,23.5123544502317
"180","LT Electro 1.jpg",82.0834,79.9316,58.571,65.9711,116.134900447023,"LT","Electrofishing",7,4.02,"low",-2.15179999999999,7.40010000000001,7.70660257506511,2.15179999999999,0.279215124828442,16.2133665007334
"181","LT Electro 10.jpg",78.6195,75.1032,56.1043,61.3526,79.5671925741383,"LT","Electrofishing",7,4.02,"low",-3.5163,5.2483,6.31735851285963,3.5163,0.556609220901776,33.821625598744
"182","LT Electro 11.jpg",92.3176,89.641,60.4604,65.3413,69.8557661599957,"LT","Electrofishing",7,4.02,"low",-2.67659999999999,4.8809,5.56663025267531,2.67659999999999,0.480829492620535,28.7395915061828
"183","LT Electro 12.jpg",77.4649,73.3712,60.8278,67.0208,87.5992941280351,"LT","Electrofishing",7,4.02,"low",-4.0937,6.19299999999999,7.42372067699209,4.0937,0.55143507927061,33.4655212104589
"184","LT Electro 13.jpg",75.2606,73.3188,55.6845,61.615,84.7610164276597,"LT","Electrofishing",7,4.02,"low",-1.9418,5.9305,6.24030588112474,1.9418,0.311170644034201,18.1297930968772
"185","LT Electro 14.jpg",81.926,79.8266,51.9057,56.9965,76.6858198940326,"LT","Electrofishing",7,4.02,"low",-2.0994,5.09079999999999,5.5066981940179,2.0994,0.381244790622564,22.4108091862682
"186","LT Electro 15.jpg",77.6748,75.1557,60.198,66.4435,82.1623688906911,"LT","Electrofishing",7,4.02,"low",-2.51910000000001,6.2455,6.73439938376096,2.51910000000001,0.374064538862138,21.9665074270463
"187","LT Electro 2.jpg",84.4976,82.1884,59.0959,64.0293,74.5809592250596,"LT","Electrofishing",7,4.02,"low",-2.3092,4.93340000000001,5.44709465678724,2.3092,0.423932416361202,25.0831075421141
"188","LT Electro 3.jpg",81.716,79.7742,56.6816,62.6122,84.2548261682973,"LT","Electrofishing",7,4.02,"low",-1.9418,5.9306,6.24040091660784,1.9418,0.311165905195643,18.1295073978516
"189","LT Electro 4.jpg",86.1771,84.97,62.5073,67.9655,78.5519106294048,"LT","Electrofishing",7,4.02,"low",-1.2071,5.45820000000001,5.59008386788607,1.2071,0.215935937371986,12.4704424760423
"190","LT Electro 5.jpg",88.0665,82.6082,58.0462,63.7668,95.0869940751626,"LT","Electrofishing",7,4.02,"low",-5.45830000000001,5.7206,7.90685166485373,5.45830000000001,0.690325331922233,43.6558672273152
"191","LT Electro 6.jpg",81.6635,79.0919,56.6816,62.2448,79.2148725705596,"LT","Electrofishing",7,4.02,"low",-2.5716,5.56319999999999,6.12881071660726,2.5716,0.419592008777777,24.8088319813952
"192","LT Electro 7.jpg",84.3402,83.3955,59.0959,64.2392,71.7308427456419,"LT","Electrofishing",7,4.02,"low",-0.944699999999997,5.1433,5.22933963134926,0.944699999999997,0.180653785486916,10.4078432675794
"193","LT Electro 8.jpg",82.7657,79.5117,55.1072,60.5654,80.7285929729981,"LT","Electrofishing",7,4.02,"low",-3.25399999999999,5.4582,6.35456239563354,3.25399999999999,0.512073026812348,30.8020119333392
"194","LT Electro 9.jpg",75.5755,73.3712,53.7951,61.2477,114.477462374958,"LT","Electrofishing",7,4.02,"low",-2.2043,7.4526,7.77175560925587,2.2043,0.283629608395658,16.4769510935666
"195","LT FN 001 06-05.jpg",73.2663,69.8024,46.29,56.5242,148.795948227934,"LT","Fyke_Net",7,4.02,"low",-3.4639,10.2342,10.8045107640281,3.4639,0.32059757962688,18.699067809454
"196","LT FN 002 06-05.jpg",72.2691,69.1201,54.11,65.4988,148.011342588195,"LT","Fyke_Net",7,4.02,"low",-3.149,11.3888,11.8161316191045,3.149,0.266500078156599,15.4561067566121
"197","LT FN 003 06-05.jpg",73.5287,68.5953,51.2759,60.4604,129.387733185376,"LT","Fyke_Net",7,4.02,"low",-4.93340000000001,9.1845,10.4256163275847,4.93340000000001,0.473199842099209,28.2422065012952
"198","LT FN 004 06-05.jpg",69.9598,66.496,59.3058,68.6478,118.508389205153,"LT","Fyke_Net",7,4.02,"low",-3.46380000000001,9.34200000000001,9.96347702561712,3.46380000000001,0.347649720182445,20.3436287101093
"199","LT FN 005 06-05.jpg",73.1088,69.435,41.829,51.5383,137.831086911843,"LT","Fyke_Net",7,4.02,"low",-3.6738,9.7093,10.3811036470117,3.6738,0.353893008385244,20.725614671693
"200","LT FN 006 06-05.jpg",67.6506,64.2392,49.6489,58.3611,127.744983651062,"LT","Fyke_Net",7,4.02,"low",-3.4114,8.7122,9.35628552364666,3.4114,0.364610506100758,21.3836145543515
"201","LT FN 007 06-05.jpg",73.3712,67.0208,54.7398,62.3498,124.1404515691,"LT","Fyke_Net",7,4.02,"low",-6.35040000000001,7.61,9.91159322006306,6.35040000000001,0.640704260052311,39.8443544641965
"202","LT FN 008 06-05.jpg",72.479,67.3357,53.5851,61.7725,126.066757784636,"LT","Fyke_Net",7,4.02,"low",-5.1433,8.1874,9.66887033991045,5.1433,0.531944251932913,32.1369144593254
"203","LT FN 009 06-05.jpg",79.7217,77.3075,54.6873,61.72,105.031728802015,"LT","Fyke_Net",7,4.02,"low",-2.41419999999999,7.0327,7.43553837526241,2.41419999999999,0.32468395402704,18.9464285442401
"204","LT FN 010 06-05.jpg",86.8069,84.865,59.5682,65.8662,96.1291152765383,"LT","Fyke_Net",7,4.02,"low",-1.9419,6.29800000000001,6.59058264571503,1.9419,0.294647697235473,17.1364129643455
"205","LT FN 011 06-05.jpg",82.6607,76.8351,48.5993,56.0518,136.526582771744,"LT","Fyke_Net",7,4.02,"low",-5.82560000000001,7.4525,9.45924794103633,5.82560000000001,0.615862913871541,38.0146479364045
