"","fishID","X13","X14","Y13","Y14","fishStdLength","lakeID","captureMethod","basin","DOC","DOClevel","X","Y","hyp_dist","opp_dist","sinAngle","ang_deg"
"206","LT FN 012 06-05.jpg",87.5416,84.7076,50.0688,56.1043,88.8050991883349,"LT","Fyke_Net",7,4.02,"low",-2.834,6.0355,6.66774446495965,2.834,0.425031285300936,25.1526436858741
"207","LT FN 013 06-05.jpg",77.2025,73.3712,57.8887,67.2307,125.393174056844,"LT","Fyke_Net",7,4.02,"low",-3.8313,9.342,10.0971195739181,3.8313,0.37944484780557,22.29929949678
"208","LT FN 014 06-05.jpg",70.5896,67.6506,50.3837,58.7285,124.873975599722,"LT","Fyke_Net",7,4.02,"low",-2.93900000000001,8.3448,8.84722600819037,2.93900000000001,0.332194520325265,19.4020281835831
"209","LT FN 015 06-05.jpg",76.0479,72.6365,50.9085,59.7781,117.431224749979,"LT","Fyke_Net",7,4.02,"low",-3.4114,8.86960000000001,9.50302341994379,3.4114,0.358980489602979,21.0375975999161
"210","MC FN7 001.jpg",67.753,64.2155,49.4268,58.5653,150.017599369307,"MC","Fyke_Net",4,14.3,"high",-3.53749999999999,9.1385,9.79929020388722,3.53749999999999,0.360995534002731,21.1613477629876
"211","MC FN7 002.jpg",67.9496,60.9237,51.1955,56.9931,137.219567910776,"MC","Fyke_Net",4,14.3,"high",-7.02590000000001,5.7976,9.10908538603081,7.02590000000001,0.771306854887379,50.471388753692
"212","MC FN7 003.jpg",68.49,64.3629,43.9731,52.9643,142.443336448744,"MC","Fyke_Net",4,14.3,"high",-4.1271,8.9912,9.89316086243421,4.1271,0.417166975993608,24.6558556010988
"213","MC FN7 004.jpg",62.1802,57.6687,48.0572,56.8841,145.37770597258,"MC","Fyke_Net",4,14.3,"high",-4.5115,8.82689999999999,9.91301144254358,4.5115,0.455108926903689,27.0719429957443
"214","MC FN7 005.jpg",67.9176,62.3763,48.4986,57.0802,137.126975237405,"MC","Fyke_Net",4,14.3,"high",-5.54129999999999,8.58159999999999,10.2151781310949,5.54129999999999,0.542457500876301,32.8510887926066
"215","MC FN7 006.jpg",65.4167,61.4446,51.7841,58.7966,122.940008549739,"MC","Fyke_Net",4,14.3,"high",-3.9721,7.0125,8.05932594327838,3.9721,0.492857594785927,29.5285766679353
"216","MC FN7 007.jpg",69.5849,64.8773,51.637,60.4639,137.721308964045,"MC","Fyke_Net",4,14.3,"high",-4.7076,8.8269,10.0037823531902,4.7076,0.4705820092636,28.0720826479723
"217","MC FN7 008.jpg",68.7022,64.2398,59.0908,65.2205,121.136764808913,"MC","Fyke_Net",4,14.3,"high",-4.4624,6.1297,7.58196780855735,4.4624,0.588554332156823,36.0544862038188
"218","MC FN7 009.jpg",68.2609,63.7984,47.3217,55.3639,148.384002021276,"MC","Fyke_Net",4,14.3,"high",-4.46250000000001,8.0422,9.19733043279408,4.46250000000001,0.485195137068087,29.0252580480953
"219","MC FN7 010.jpg",68.1628,63.9946,53.0591,61.7879,130.18602753464,"MC","Fyke_Net",4,14.3,"high",-4.16820000000001,8.7288,9.67294374427971,4.16820000000001,0.430913288673363,25.5255337052172
"220","MC FN7 011.jpg",66.9369,62.5725,54.3831,62.8667,133.803280983166,"MC","Fyke_Net",4,14.3,"high",-4.3644,8.4836,9.54041174792786,4.3644,0.457464532487073,27.2236190498422
"221","MC FN7 012.jpg",68.359,61.0523,50.0188,56.8841,138.989892549962,"MC","Fyke_Net",4,14.3,"high",-7.30669999999999,6.8653,10.0259767095281,7.30669999999999,0.728776877474305,46.783953149963
"222","MC FN7 013.jpg",69.1436,63.7984,49.9207,58.061,127.921932726527,"MC","Fyke_Net",4,14.3,"high",-5.34520000000001,8.1403,9.73835957079015,5.34520000000001,0.548880944592838,33.2902749190403
"223","MC FN7 014.jpg",68.0157,63.0629,48.3024,55.6091,132.993114414995,"MC","Fyke_Net",4,14.3,"high",-4.9528,7.3067,8.8271225623076,4.9528,0.561088844642169,34.1311320962643
"224","MC FN7 015.jpg",67.4273,61.6408,49.6265,57.7668,139.815101167971,"MC","Fyke_Net",4,14.3,"high",-5.7865,8.1403,9.98739537316913,5.7865,0.579380287231372,35.4069671409031
"225","MC FN8 001.jpg",65.0244,62.2783,51.4899,58.2081,110.999576249146,"MC","Fyke_Net",4,14.3,"high",-2.7461,6.7182,7.2577735187866,2.7461,0.378366725400259,22.2325505062191
"226","MC FN8 002.jpg",60.9542,56.786,48.6947,56.1485,122.445561452917,"MC","Fyke_Net",4,14.3,"high",-4.1682,7.4538,8.54008347031807,4.1682,0.488074854828644,29.2141257218115
"227","MC FN8 003.jpg",69.7811,65.3186,49.5774,57.7177,121.848235974839,"MC","Fyke_Net",4,14.3,"high",-4.46249999999999,8.1403,9.28323167544579,4.46249999999999,0.480705443536795,28.7314857821405
"228","MC FN8 004.jpg",75.9108,73.0666,48.4986,54.9226,115.683012370875,"MC","Fyke_Net",4,14.3,"high",-2.8442,6.424,7.02547148880415,2.8442,0.404841156146252,23.881173552011
"229","MC FN8 005.jpg",73.0666,67.8196,54.9226,60.3658,105.293553462546,"MC","Fyke_Net",4,14.3,"high",-5.247,5.4432,7.56038591872134,5.247,0.694012191495035,43.9485538156709
"230","MC FN8 006.jpg",70.4676,65.9561,55.8052,63.3081,134.854549587769,"MC","Fyke_Net",4,14.3,"high",-4.5115,7.5029,8.75483527315049,4.5115,0.515315235437491,31.0185280885886
"231","MC FN8 007.jpg",66.5936,63.7004,44.4775,52.7158,142.159925833548,"MC","Fyke_Net",4,14.3,"high",-2.89319999999999,8.2383,8.73156304048708,2.89319999999999,0.331349609065939,19.3507117476559
"232","MC FN8 008.jpg",73.9493,68.8003,45.9976,52.961,129.264742763756,"MC","Fyke_Net",4,14.3,"high",-5.149,6.9634,8.66031988785634,5.149,0.594550786423031,36.4806153043313
"233","MC FN8 009.jpg",73.1157,67.6724,48.8418,55.462,132.096690739549,"MC","Fyke_Net",4,14.3,"high",-5.44330000000001,6.6202,8.57068042398036,5.44330000000001,0.635107101271669,39.4279284206635
"234","MC FN8 010.jpg",90.8674,88.3174,50.1659,54.4322,65.321173608027,"MC","Fyke_Net",4,14.3,"high",-2.55,4.2663,4.97029332031823,2.55,0.51304819165818,30.8670824137777
"235","MC FN8 011.jpg",72.8214,68.0647,45.164,53.1082,138.93700859483,"MC","Fyke_Net",4,14.3,"high",-4.7567,7.9442,9.25940108916337,4.7567,0.513715731092688,30.9116512406726
"236","MC FN8 012.jpg",85.13,81.8444,56.3937,61.0033,82.8436348942995,"MC","Fyke_Net",4,14.3,"high",-3.2856,4.6096,5.66070486070419,3.2856,0.580422417499307,35.4802587218358
"237","MC FN8 013.jpg",79.0002,75.9108,47.1255,52.3726,94.7949019960989,"MC","Fyke_Net",4,14.3,"high",-3.08940000000001,5.2471,6.08904350206172,3.08940000000001,0.507370328189305,30.4888268285396
"238","MC FN8 014.jpg",75.8618,73.557,53.8437,59.2379,88.0251084980303,"MC","Fyke_Net",4,14.3,"high",-2.3048,5.3942,5.86596084882946,2.3048,0.392910907419356,23.1357462498899
"239","MC FN8 015.jpg",82.9233,81.305,57.7177,61.935,77.7304840130306,"MC","Fyke_Net",4,14.3,"high",-1.61829999999999,4.2173,4.51713561673767,1.61829999999999,0.358258006247053,20.9932527027825
"240","MK Electro 001.jpg",75.8711,74.224,54.6718,62.7477,114.410414922288,"MK","Electrofishing",NA,NA,NA,-1.64709999999999,8.0759,8.24215379740029,1.64709999999999,0.199838542265435,11.5275175856231
"241","MK Electro 002.jpg",86.5504,84.2126,56.6376,61.6851,88.7834897224704,"MK","Electrofishing",NA,NA,NA,-2.3378,5.0475,5.56260416441796,2.3378,0.420270781615937,24.8516842425594
"242","MK Electro 003.jpg",89.5789,87.9318,56.9564,61.4194,63.3438882167017,"MK","Electrofishing",NA,NA,NA,-1.64710000000001,4.463,4.75723737162652,1.64710000000001,0.34623035836382,20.2569195162063
"243","MK Electro 004.jpg",85.7534,84.6908,58.0722,64.2885,79.5060401683419,"MK","Electrofishing",NA,NA,NA,-1.0626,6.2163,6.30646528968486,1.0626,0.168493752235193,9.70025416938251
"244","MK Electro 005.jpg",82.0343,80.9716,59.4005,65.8293,85.7243792707769,"MK","Electrofishing",NA,NA,NA,-1.06270000000001,6.4288,6.51604179928276,1.06270000000001,0.163089807084568,9.38628541693846
"245","MK Electro 006.jpg",84.372,82.6187,58.5504,63.7041,75.3962525894358,"MK","Electrofishing",NA,NA,NA,-1.7533,5.15369999999999,5.44377484655638,1.7533,0.322074304948357,18.7884165354592
"246","MK Electro 007.jpg",87.5068,85.169,61.26,65.298,63.5442221862067,"MK","Electrofishing",NA,NA,NA,-2.3378,4.038,4.66591393405408,2.3378,0.50103796020274,30.0686946863881
"247","MK Electro 008.jpg",87.0817,86.2847,56.6376,61.5788,63.8142981841844,"MK","Electrofishing",NA,NA,NA,-0.796999999999997,4.9412,5.00506407950987,0.796999999999997,0.159238720491675,9.16271161035307
"248","MK Electro 009.jpg",88.9413,87.188,52.8653,58.3378,82.5318865312674,"MK","Electrofishing",NA,NA,NA,-1.7533,5.4725,5.7465047759486,1.7533,0.305107203136462,17.7646136181566
"249","MK Electro 010.jpg",77.465,75.3929,54.5655,60.7287,89.3076208891492,"MK","Electrofishing",NA,NA,NA,-2.07210000000001,6.1632,6.50220213850662,2.07210000000001,0.318676650750189,18.5829131998337
"250","MK Electro 011.jpg",82.1937,81.131,52.7591,60.0912,100.784322478647,"MK","Electrofishing",NA,NA,NA,-1.06270000000001,7.3321,7.40871255347379,1.06270000000001,0.143439226765753,8.24690870023623
"251","MK Electro 012.jpg",79.0058,75.4992,54.6187,60.8881,95.0432160979941,"MK","Electrofishing",NA,NA,NA,-3.50659999999999,6.2694,7.18342675329818,3.50659999999999,0.488151424163959,29.2191523011658
"252","MK Electro 013.jpg",95.1576,92.4479,56.1063,61.0475,63.7074443073963,"MK","Electrofishing",NA,NA,NA,-2.7097,4.9412,5.63541760032032,2.7097,0.4808339314279,28.7398815622797
"253","MK Electro 014.jpg",90.0039,88.3037,54.8843,61.3132,84.7977650406542,"MK","Electrofishing",NA,NA,NA,-1.7002,6.4289,6.64991994312713,1.7002,0.25567225087532,14.81342281479
"254","MK Electro 015.jpg",85.6472,82.4593,53.5029,61.5257,113.587547234237,"MK","Electrofishing",NA,NA,NA,-3.1879,8.0228,8.632961615228,3.1879,0.369270725631022,21.6706480795055
"255","MK Electro2 001.jpg",82.4062,78.6339,58.5504,67.1576,115.633591188806,"MK","Electrofishing",NA,NA,NA,-3.7723,8.6072,9.39756027541191,3.7723,0.401412695364133,23.6665226355907
"256","MK Electro2 002.jpg",95.6358,93.4043,60.8881,64.6604,62.573331537405,"MK","Electrofishing",NA,NA,NA,-2.2315,3.77229999999999,4.38290309498167,2.2315,0.50913742595747,30.6063911845226
"257","MK Electro2 003.jpg",83.947,82.4062,56.6376,63.7041,86.8805541005581,"MK","Electrofishing",NA,NA,NA,-1.5408,7.0665,7.23252977111052,1.5408,0.213037491550266,12.3004166669598
"258","MK Electro2 004.jpg",99.6127,99.2454,54.5298,58.9384,62.0474594330823,"MK","Electrofishing",NA,NA,NA,-0.3673,4.4086,4.42387423532812,0.3673,0.0830267725666385,4.76256612771276
"259","MK Electro2 005.jpg",74.8408,73.1088,61.7725,69.4875,96.1184849425437,"MK","Electrofishing",NA,NA,NA,-1.732,7.715,7.90702529400279,1.732,0.21904571385571,12.6529893712854
"260","MK Electro2 006.jpg",79.1652,78.3151,53.928,63.4915,120.094455109052,"MK","Electrofishing",NA,NA,NA,-0.850099999999998,9.5635,9.60120837499114,0.850099999999998,0.0885409384733598,5.07967390581973
"261","MK Electro2 007.jpg",80.9288,78.0947,54.6348,60.8803,92.2310196284309,"MK","Electrofishing",NA,NA,NA,-2.83409999999999,6.2455,6.85845413048742,2.83409999999999,0.413227229646658,24.4077262029121
"262","MK Electro2 008.jpg",80.8654,77.7838,52.3872,58.1784,93.1264145194585,"MK","Electrofishing",NA,NA,NA,-3.08159999999999,5.7912,6.56004999980945,3.08159999999999,0.469752517143849,28.0182330880663
"263","MK Electro2 009.jpg",82.6187,80.4403,58.5504,65.1386,94.1025651359728,"MK","Electrofishing",NA,NA,NA,-2.17840000000001,6.58819999999999,6.93900611038785,2.17840000000001,0.313935449161645,18.2965597963997
"264","MK Electro2 010.jpg",86.2316,83.5751,52.3872,59.1879,95.6984707203307,"MK","Electrofishing",NA,NA,NA,-2.65649999999999,6.8007,7.30113092198736,2.65649999999999,0.363847741998427,21.3366879723226
"265","MK Electro2 011.jpg",83.1856,81.2437,58.9384,64.2917,76.3345043322481,"MK","Electrofishing",NA,NA,NA,-1.94189999999999,5.3533,5.69462874119112,1.94189999999999,0.341005548957667,19.9381493828043
"266","MK Electro2 012.jpg",82.4593,79.9622,51.6965,60.0912,117.409686803815,"MK","Electrofishing",NA,NA,NA,-2.4971,8.3947,8.75822450614278,2.4971,0.28511486526163,16.5657147555469
"267","MK Electro2 013.jpg",74.1177,71.3018,57.0627,65.6168,118.90480804547,"MK","Electrofishing",NA,NA,NA,-2.8159,8.5541,9.00566042109072,2.8159,0.312681121465043,18.2208818322334
"268","MK Electro2 014.jpg",89.2601,88.4631,58.4972,63.9697,85.386956378126,"MK","Electrofishing",NA,NA,NA,-0.796999999999997,5.4725,5.53023193455754,0.796999999999997,0.144116921212593,8.28614540371353
"269","MK Electro2 015.jpg",80.3872,77.465,57.9659,63.0134,83.0501801628991,"MK","Electrofishing",NA,NA,NA,-2.9222,5.0475,5.83236736583011,2.9222,0.501031539460322,30.0682695998454
"270","OB Electro 001.jpg",80.5997,77.7307,51.5902,59.9849,116.667576216359,"OB","Electrofishing",4,11.12,"high",-2.869,8.3947,8.87142317162247,2.869,0.323397942415512,18.868543034754
"271","OB Electro 002.jpg",74.001,71.9017,57.049,64.1342,103.723500285808,"OB","Electrofishing",4,11.12,"high",-2.0993,7.08520000000001,7.3896630187039,2.0993,0.284086025937378,16.5042237142604
"272","OB Electro 003.jpg",81.8749,76.7743,52.2809,58.3378,111.697127502994,"OB","Electrofishing",4,11.12,"high",-5.1006,6.0569,7.91846942091715,5.1006,0.644139634678191,40.1011988450866
"273","OB Electro 004.jpg",77.1993,71.6206,51.5371,58.9754,130.126724352878,"OB","Electrofishing",4,11.12,"high",-5.5787,7.4383,9.29786000002151,5.5787,0.599998279172529,36.8697744007543
"274","OB Electro 005.jpg",74.3303,71.8331,47.7116,56.3189,128.043783999224,"OB","Electrofishing",4,11.12,"high",-2.49719999999999,8.6073,8.96223304372298,2.49719999999999,0.278635914488856,16.178808687189
"275","OB Electro 006.jpg",79.9622,75.7117,52.8122,59.4005,111.670584818205,"OB","Electrofishing",4,11.12,"high",-4.2505,6.5883,7.84043666768631,4.2505,0.542125417263821,32.8284427485182
"276","OB Electro 007.jpg",78.3682,75.8179,55.6282,61.8445,89.9214773242188,"OB","Electrofishing",4,11.12,"high",-2.55030000000001,6.2163,6.71910825779731,2.55030000000001,0.379559295988492,22.3063871129169
"277","OB Electro 008.jpg",78.7933,75.0741,53.8217,60.8881,100.855119471249,"OB","Electrofishing",4,11.12,"high",-3.7192,7.0664,7.98539025971806,3.7192,0.465750561843087,27.7588079423326
"278","OB Electro 009.jpg",79.1652,76.3492,52.7591,59.7192,102.387683809773,"OB","Electrofishing",4,11.12,"high",-2.816,6.9601,7.50818540061446,2.816,0.375057334062308,22.0278564756266
"279","OB Electro 010.jpg",82.0343,77.7838,46.9678,55.3094,126.749798916764,"OB","Electrofishing",4,11.12,"high",-4.2505,8.3416,9.36210664380619,4.2505,0.454011064145703,27.0013223927964
"280","OB Electro 011.jpg",73.9052,67.9014,50.9526,57.0627,123.829421661292,"OB","Electrofishing",4,11.12,"high",-6.0038,6.1101,8.56615062031949,6.0038,0.700874904739426,44.4972399439695
"281","OB Electro 012.jpg",72.8957,70.1861,44.7363,52.6528,116.041656570259,"OB","Electrofishing",4,11.12,"high",-2.70960000000001,7.9165,8.36737141580318,2.70960000000001,0.323829296603528,18.8946633621248
"282","OB Electro 013.jpg",81.0248,77.0399,45.1082,54.4061,126.997915214896,"OB","Electrofishing",4,11.12,"high",-3.9849,9.29790000000001,10.1158475878198,3.9849,0.39392645701761,23.1990367424606
"283","OB Electro 014.jpg",80.1215,75.3929,48.7743,58.1784,131.022846269267,"OB","Electrofishing",4,11.12,"high",-4.7286,9.40410000000001,10.5260037416866,4.7286,0.449230317226007,26.6943126200308
"284","OB Electro 015.jpg",76.5086,75.0741,61.0475,66.52,81.1309254442472,"OB","Electrofishing",4,11.12,"high",-1.4345,5.4725,5.65738866439278,1.4345,0.253562214848106,14.6884063226237
"285","OB FN 001.jpg",57.8065,54.6187,60.7819,69.5485,128.267198647706,"OB","Fyke_Net",4,11.12,"high",-3.1878,8.7666,9.32820156300238,3.1878,0.341737898615258,19.9827916632148
"286","OB FN 002.jpg",76.4152,74.9982,48.4943,56.6816,121.448688610293,"OB","Fyke_Net",4,11.12,"high",-1.417,8.1873,8.3090174082138,1.417,0.170537613581028,9.81907850769989
"287","OB FN 003.jpg",78.687,78.3151,57.7534,66.4669,114.037232227812,"OB","Fyke_Net",4,11.12,"high",-0.371899999999997,8.7135,8.72143290176562,0.371899999999997,0.0426420754695833,2.443951994662
"288","OB FN 004.jpg",62.9071,61.8445,43.6206,54.0342,154.634203554873,"OB","Fyke_Net",4,11.12,"high",-1.0626,10.4136,10.4676732715537,1.0626,0.101512530285757,5.82627535220657
"289","OB FN 005.jpg",86.4441,82.3531,58.816,64.2885,97.8715720998698,"OB","Fyke_Net",4,11.12,"high",-4.09100000000001,5.4725,6.83260837821106,4.09100000000001,0.59874644843484,36.7801712840454
"290","OB FN 006.jpg",82.0343,78.7401,55.575,63.4915,116.72459489949,"OB","Fyke_Net",4,11.12,"high",-3.2942,7.9165,8.57453939812513,3.2942,0.384183901553977,22.5930852164984
"291","OB FN 007.jpg",77.8369,74.4365,48.9868,58.5504,128.854715456828,"OB","Fyke_Net",4,11.12,"high",-3.4004,9.5636,10.1501312858504,3.4004,0.335010445110228,19.5731731072373
"292","OB FN 008.jpg",61.1007,58.4441,55.4688,63.3853,124.471379106564,"OB","Fyke_Net",4,11.12,"high",-2.6566,7.9165,8.35035902282052,2.6566,0.318142009551905,18.5505986500707
"293","OB FN 009.jpg",67.2107,62.7477,63.8635,70.983,122.302080289748,"OB","Fyke_Net",4,11.12,"high",-4.463,7.1195,8.40271677792368,4.463,0.531137740084918,32.0823596161878
"294","OB FN 010.jpg",65.3413,61.8775,57.5214,65.8137,115.057593171507,"OB","Fyke_Net",4,11.12,"high",-3.46380000000001,8.2923,8.98666510614477,3.46380000000001,0.385437752390659,22.6709191520379
"295","OB FN 011.jpg",90.1633,88.7819,54.1936,61.3132,102.871702217568,"OB","Fyke_Net",4,11.12,"high",-1.38140000000001,7.1196,7.25237686003699,1.38140000000001,0.190475485025053,10.980534254436
"296","OB FN 012.jpg",70.983,68.3796,45.427,55.3094,157.039204665905,"OB","Fyke_Net",4,11.12,"high",-2.60340000000001,9.8824,10.2195656130777,2.60340000000001,0.2547466397856,14.7585728917915
"297","OB FN 013.jpg",69.0172,67.0513,47.3929,57.2752,166.239260849085,"OB","Fyke_Net",4,11.12,"high",-1.9659,9.8823,10.0759424422731,1.9659,0.195108299919636,11.2510502399393
"298","OB FN 014.jpg",59.4536,57.2221,61.8445,70.9299,119.478712054533,"OB","Fyke_Net",4,11.12,"high",-2.2315,9.08540000000001,9.35543079767042,2.2315,0.23852455843676,13.7994749616975
"299","OB FN 015.jpg",75.7117,72.9489,55.0968,61.4726,95.795235691813,"OB","Fyke_Net",4,11.12,"high",-2.7628,6.3758,6.94866098467899,2.7628,0.397601783435925,23.4283397388476
"300","PP FN 001.jpg",76.9872,73.5432,50.8126,58.2305,118.823229804151,"PP","Fyke_Net",NA,NA,NA,-3.444,7.4179,8.17840916132226,3.444,0.421108791705793,24.9046099514496
"301","PP FN 002.jpg",81.0141,77.782,52.0313,59.1313,101.364101793978,"PP","Fyke_Net",NA,NA,NA,-3.2321,7.1,7.8010557240671,3.2321,0.414315717554565,24.4762313498207
"302","PP FN 003.jpg",79.5305,77.0402,52.826,60.191,102.314400144359,"PP","Fyke_Net",NA,NA,NA,-2.4903,7.365,7.77462662061658,2.4903,0.320311202263564,18.6817461174166
"303","PP FN 004.jpg",79.3715,76.2454,55.0514,61.7275,103.676338738065,"PP","Fyke_Net",NA,NA,NA,-3.12609999999999,6.6761,7.37175775646487,3.12609999999999,0.424064395938468,25.0914570863864
"304","PP FN 005.jpg",74.7089,71.9536,56.7999,62.7342,94.6844593339372,"PP","Fyke_Net",NA,NA,NA,-2.75530000000001,5.9343,6.54275130048514,2.75530000000001,0.421122532931322,24.9054779869506
"305","PP FN 006.jpg",78.9477,77.3581,57.5417,63.2641,83.9287195495082,"PP","Fyke_Net",NA,NA,NA,-1.5896,5.7224,5.93908157209513,1.5896,0.267650811106681,15.5245241209351
"306","PP FN 007.jpg",80.5372,74.02,51.4484,58.2835,127.027680414349,"PP","Fyke_Net",NA,NA,NA,-6.5172,6.8351,9.44417745756612,6.5172,0.690075978483315,43.6361235237339
"307","PP FN 008.jpg",79.3185,78.2588,55.5283,63.423,106.984884138134,"PP","Fyke_Net",NA,NA,NA,-1.05970000000001,7.8947,7.96550388738842,1.05970000000001,0.133036153767724,7.64507547145858
"308","PP FN 009.jpg",78.2588,75.8745,56.0051,62.2044,88.2732089124441,"PP","Fyke_Net",NA,NA,NA,-2.3843,6.1993,6.64200323547046,2.3843,0.358973025979129,21.0371394269365
"309","PP FN 010.jpg",87.4252,84.617,51.5544,59.4492,106.081434728797,"PP","Fyke_Net",NA,NA,NA,-2.8082,7.8948,8.37937075680507,2.8082,0.335132563232078,19.5805992452008
"310","PP FN 011.jpg",85.7297,83.7163,63.9529,69.8872,83.1166075463262,"PP","Fyke_Net",NA,NA,NA,-2.01339999999999,5.93430000000001,6.26655376183753,2.01339999999999,0.321293022691567,18.7411394482744
