"fishID","imageFile","pecFinBaseWidth","pecFinLength","lakeID","DOC","stdLength","finLengthSS","finBaseSS","finRatioSS"
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_1","BA AN 07-13 001.jpg",8.161539641,39.2176158949011,"Bay",7.4,156.572298526272,32.0448993983306,6.50277870292756,4.92787789070908
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_2","BA AN 07-13 002.jpg",7.055650605,38.1207603299042,"Bay",7.4,152.851361344935,31.7289011186825,5.73958311885671,5.52808461200623
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_3","BA AN 07-13 003.jpg",5.45529333,32.0522331952081,"Bay",7.4,118.472150846433,32.4387910123949,5.52935421549131,5.86665092308841
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_5","BA AN 07-13 005.jpg",7.061666376,37.1958231753244,"Bay",7.4,138.652594745609,33.3641074112738,6.24882657201809,5.33925962366703
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_6","BA AN 07-13 006.jpg",7.698490745,39.7654173412024,"Bay",7.4,143.963665305173,34.6548074179401,6.59486052353337,5.25482037023777
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_7","BA AN 07-13 007.jpg",8.017999415,42.9093503900956,"Bay",7.4,153.849120203984,35.5366943982573,6.48589961168897,5.47906944692955
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_8","BA AN 07-13 008.jpg",7.125594999,37.7210647596273,"Bay",7.4,125.58363871321,36.5058714705893,6.86791007427213,5.31542653817555
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_11","BA AN 07-13 011.jpg",8.423482019,43.0636237566,"Bay",7.4,164.586375359384,33.8650957938414,6.42844282792291,5.26800917428141
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_12","BA AN 07-13 012.jpg",7.971695507,39.1656376220278,"Bay",7.4,145.759557957103,33.808932724288,6.75621185224052,5.00412560524966
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_14","BA AN 07-13 014.jpg",7.81248835,37.7051827526403,"Bay",7.4,138.137085051227,33.9178087592443,6.93548808740278,4.89047177816521
"BA_WholeShoreline_20180713_1550_AN_blgMorphologyDOC.20180626_15","BA AN 07-13 015.jpg",7.28763229,40.7867283831395,"Bay",7.4,146.263545934043,35.1151708693699,6.15807622787452,5.70229558225036
"BA_FN4_20180715_1340_FN_blgMorphologyDOC.20180626_2","BA FN4 07-15 002.jpg",6.673719726,30.4309457076181,"Bay",7.4,115.585767400013,31.3864298793087,6.909880419552,4.54225369667738
"BA_FN4_20180715_1340_FN_blgMorphologyDOC.20180626_3","BA FN4 07-15 003.jpg",5.864561182,33.3977103677782,"Bay",7.4,122.578964530298,32.9280559118558,5.77187749585124,5.70491247181253
"BA_FN5_20180726_1045_FN_blgMorphologyDOC.20180626_1","BA FN5 07-26 001.jpg",5.415631054,24.6507457479485,"Bay",7.4,83.2941403596316,32.6924081771318,7.43999838063143,4.39414184043912
"BA_FN5_20180726_1045_FN_blgMorphologyDOC.20180626_2","BA FN5 07-26 002.jpg",5.437701367,24.1401297214824,"Bay",7.4,97.6188122133229,28.3445364859326,6.51403149061739,4.3513047989957
"BA_FN5_20180726_1045_FN_blgMorphologyDOC.20180626_8","BA FN5 07-26 008.jpg",4.750307531,22.2834903208631,"Bay",7.4,88.596736773879,28.1858916821706,6.18741946647777,4.55535491570861
"BA_FN8_20180716_1020_FN_blgMorphologyDOC.20180626_1","BA FN8 07-16 001.jpg",7.505711475,40.8084519961245,"Bay",7.4,137.685830708937,36.8016536384863,6.68199457801083,5.50758507940033
"BA_FN8_20180716_1020_FN_blgMorphologyDOC.20180626_2","BA FN8 07-16 002.jpg",5.83776523,33.3371603544753,"Bay",7.4,115.729081480542,34.351215711681,6.03788280670479,5.68928162592616
"BA_FN8_20180716_1020_FN_blgMorphologyDOC.20180626_3","BA FN8 07-16 003.jpg",7.620021151,37.056890202633,"Bay",7.4,147.291923514665,31.7329082316945,6.40012245939234,4.9581720401499
"BA_FN8_20180716_1020_FN_blgMorphologyDOC.20180626_4","BA FN8 07-16 004.jpg",6.25282267,33.589417505518,"Bay",7.4,117.772272756282,34.1494310810927,6.37020715414456,5.3608038568847
"BH_FN9_20180607_1540_FN_blgMorphologyDOC.20180626_1","BH FN 06-06 001.jpg",6.970806615,37.7437458449741,"Birch",10.9,134.986820547971,34.558911160741,6.31275261285972,5.47445991948758
"BH_FN1_20180628_1150_FN_blgMorphologyDOC.20180626_1","BH FN1 06-28 001.jpg",5.481178143,32.2401436195622,"Birch",10.9,103.000296823067,36.3281245533242,6.26891156948295,5.79496522652664
"BH_FN1_20180628_1150_FN_blgMorphologyDOC.20180626_4","BH FN1 06-28 004.jpg",5.077679743,25.0617355604116,"Birch",10.9,93.2384198275582,30.4818547953412,6.32863917877078,4.81649434172067
"BH_FN3_20180628_1305_FN_blgMorphologyDOC.20180626_8","BH FN3  06-28 008.jpg",4.871948665,31.0641788817925,"Birch",10.9,102.294684879763,35.1881819881356,5.60528709286474,6.27767702263252
"BH_FN3_20180628_1305_FN_blgMorphologyDOC.20180626_2","BH FN3 06-28 002.jpg",6.42179608,37.8664954196979,"Birch",10.9,131.5666054168,35.3608866874738,5.94583623644592,5.94716794766795
"BH_FN3_20180628_1305_FN_blgMorphologyDOC.20180626_3","BH FN3 06-28 003.jpg",5.582737456,34.0982224177449,"Birch",10.9,117.739526908723,34.6741174395416,5.68890777180524,6.09503947513262
"BH_FN3_20180628_1305_FN_blgMorphologyDOC.20180626_4","BH FN3 06-28 004.jpg",5.081645132,29.5872634925909,"Birch",10.9,107.027643894136,32.371900118566,5.6226910275093,5.7573677728662
"BH_FN4_20180628_1225_FN_blgMorphologyDOC.20180626_2","BH FN4 06-28 002.jpg",5.744985231,32.8336584010981,"Birch",10.9,113.998995207502,34.2257192700462,6.01968020092589,5.68563746372804
"BH_FN4_20180628_1225_FN_blgMorphologyDOC.20180626_3","BH FN4 06-28 003.jpg",6.829741347,37.2533578074514,"Birch",10.9,122.497429400988,36.7482423892491,6.72566566760587,5.46388182306575
"BH_FN4_20180628_1225_FN_blgMorphologyDOC.20180626_4","BH FN4 06-28 004.jpg",5.841960199,30.8778501701462,"Birch",10.9,110.995680783083,32.8532310504776,6.26399744500898,5.24477082548211
"BH_WholeShoreline_20180606_2300_BE_blgMorphologyDOC.20180626_1","BH shock 06-06 003.jpg",7.841423076,41.6108760918344,"Birch",10.9,141.387006339656,36.7691565150518,6.8228392462578,5.38912836547029
"BH_WholeShoreline_20180607_0005_BE_blgMorphologyDOC.20180626_5","BH shock 06-06 007.jpg",8.525814385,39.5383331484776,"Birch",10.9,144.712898486382,34.3199274770545,7.27093058850721,4.72015611472103
"CR_FN1_20180715_1100_FN_blgMorphologyDOC.20180626_2","CR FN1 07-15 002.jpg",6.380718888,34.1424193719484,"Crampton",5,124.827730333047,33.1959521698098,6.18210410003135,5.36968508337501
"CR_FN1_20180715_1100_FN_blgMorphologyDOC.20180626_8","CR FN1 07-15 008.jpg",4.722722642,27.5080603725526,"Crampton",5,102.729921772481,31.0586058448358,5.41372260013888,5.73701464571513
"CR_FN1_20180715_1100_FN_blgMorphologyDOC.20180626_9","CR FN1 07-15 009.jpg",5.656267164,28.1270431328997,"Crampton",5,107.226411933488,30.7304634778831,6.24847800749546,4.91807179940778
"CR_FN1_20180715_1100_FN_blgMorphologyDOC.20180626_11","CR FN1 07-15 011.jpg",3.987315756,18.0124679033718,"Crampton",5,79.4777496058488,24.7639968915853,5.70408950086333,4.34144606038127
"CR_FN7_20180715_1155_FN_blgMorphologyDOC.20180626_4","CR FN7 07-15 004.jpg",5.711150653,28.9443936557669,"Crampton",5,117.199394681372,29.5372818227469,5.84290730122102,5.05523711056897
"CR_FN9_20180715_1230_FN_blgMorphologyDOC.20180626_2","CR FN9 07-15 002.jpg",6.731711492,37.4014033068279,"Crampton",5,134.625515138142,34.3159614484235,6.11034818642886,5.61604026504406
"CR_FN9_20180715_1230_FN_blgMorphologyDOC.20180626_3","CR FN9 07-15 003.jpg",5.590825348,31.7836558660265,"Crampton",5,119.5567,31.9428159216722,5.62232680569494,5.68142283890663
"CR_FN9_20180715_1230_FN_blgMorphologyDOC.20180626_4","CR FN9 07-15 004.jpg",3.598035004,19.6761925036324,"Crampton",5,80.6129055435295,26.7585319095261,5.08457637976713,5.26268658604587
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_3","FD shock 07-31 003.jpg",5.548600329,32.8207631820163,"Found",6.21,115.461007454118,33.8793492552634,5.75030467796916,5.89174855117913
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_5","FD shock 07-31 005.jpg",4.967555609,30.8587275993357,"Found",6.21,117.113827405008,31.5084829653173,5.08536244615021,6.19591686904642
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_7","FD shock 07-31 007.jpg",6.96049014,29.7714774470465,"Found",6.21,110.850488179935,31.7079125498379,7.47176991003387,4.24369499216742
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_8","FD shock 07-31 008.jpg",4.223744893,23.5928553848406,"Found",6.21,117.905832390514,23.9653500406985,4.29882968982022,5.57485449992339
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_9","FD shock 07-31 009.jpg",3.059482125,22.0117354620212,"Found",6.21,96.1554843961071,26.1467455198799,3.71316618785051,7.04163083393146
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_11","FD shock 07-31 011.jpg",5.084215622,35.3762632967361,"Found",6.21,105.026995089072,39.2702842816673,5.71791366084016,6.86793935882851
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_12","FD shock 07-31 012.jpg",6.525902373,37.6915925613392,"Found",6.21,69.8789473636373,57.1989323613577,10.4327095441982,5.48265358285251
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_14","FD shock 07-31 014.jpg",4.519143645,24.2718830686867,"Found",6.21,104.05519217324,27.1364862110949,5.12335652195803,5.29662265251139
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_15","FD shock 07-31 015.jpg",4.014258304,30.8362537912763,"Found",6.21,102.080792607522,34.9861486952457,4.62684690340406,7.56155313232986
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_16","FD shock 07-31 016.jpg",6.207734652,29.4039281678486,"Found",6.21,68.2850387825913,45.4191017677639,10.1237029887494,4.48641192044442
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_19","FD shock 07-31 019.jpg",4.883556,32.0425166006043,"Found",6.21,74.3267347287637,46.3772802225729,7.40219850944714,6.26533862384039
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_22","FD shock 07-31 022.jpg",5.939643314,33.7415684616172,"Found",6.21,77.1012187431561,47.4821270053181,8.72260994878817,5.44356875798566
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_24","FD shock 07-31 024.jpg",4.28961,22.4041608782833,"Found",6.21,82.8828423114217,29.8260166990321,5.91830370760329,5.03962252912339
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_26","FD shock 07-31 026.jpg",3.386334709,21.8563493026626,"Found",6.21,83.3443516090923,28.9730111191558,4.64973006563049,6.23111679822367
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_27","FD shock 07-31 027.jpg",3.541763395,23.0648931246169,"Found",6.21,79.0215830462159,31.850575997653,5.09193727708027,6.25509983027839
"FD_WholeShoreline_20180724_2145_BE_blgMorphologyDOC.20180626_29","FD shock 07-31 029.jpg",4.551194285,25.9303684485971,"Found",6.21,56.1119530411302,46.5668083310651,8.79295347554776,5.29592343011507
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_1","HB AN 07-10 001.jpg",10.43169769,45.6062088669953,"Hummingbird",24.5,180.237789118292,33.4496107898804,7.36063259126525,4.54439348454568
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_2","HB AN 07-10 002.jpg",10.18667146,46.4736541623316,"Hummingbird",24.5,178.387462944233,34.356819077965,7.25204998450078,4.73753202906668
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_3","HB AN 07-10 003.jpg",10.24358902,46.4525265448501,"Hummingbird",24.5,170.937615732816,35.4839916729235,7.56610601843801,4.68986181087758
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_4","HB AN 07-10 004.jpg",9.709083393,46.2076009266874,"Hummingbird",24.5,174.581648285551,34.7301472507929,7.04191858953407,4.93191547292381
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_7","HB AN 07-10 007.jpg",8.950402036,37.4541250824258,"Hummingbird",24.5,159.0741235191,30.233906762175,7.03439568464141,4.29801053531668
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_8","HB AN 07-10 008.jpg",8.251625442,43.7197001550788,"Hummingbird",24.5,164.551079356229,34.3866912172384,6.29845513238992,5.45954372849371
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_9","HB AN 07-10 009.jpg",9.00872489,43.7481899590143,"Hummingbird",24.5,167.052683448815,34.0129952620958,6.7873728720559,5.01121654920856
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_10","HB AN 07-10 010.jpg",8.183322526,41.3348565750506,"Hummingbird",24.5,152.834661586958,34.4069618029964,6.6575419277802,5.16811792944556
"HB_WholeShoreline_20180710_0850_AN_blgMorphologyDOC.20180626_11","HB AN 07-10 011.jpg",8.815202742,40.1624921637092,"Hummingbird",24.5,166.632389030014,31.2856356843448,6.65602636806467,4.70034731750042
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_1","HB AN 07-24 001.jpg",8.757891157,43.4028742211849,"Hummingbird",24.5,161.727669470162,34.5939092738212,6.78550316894538,5.0982084028999
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_2","HB AN 07-24 002.jpg",7.585866053,37.0259089795241,"Hummingbird",24.5,153.411653951876,30.7312204790873,6.15144055142967,4.99577622869899
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_3","HB AN 07-24 003.jpg",7.094431737,37.9259205142077,"Hummingbird",24.5,137.554672202292,34.2271677973637,6.32104872880202,5.41479258677547
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_4","HB AN 07-24 004.jpg",6.498985116,42.9363936643496,"Hummingbird",24.5,158.078554310254,34.8267141826355,5.13550685700783,6.78155343812101
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_5","HB AN 07-24 005.jpg",8.505612823,41.1862998702238,"Hummingbird",24.5,150.976170918493,34.6066932362379,6.99320558447124,4.94861659910068
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_6","HB AN 07-24 006.jpg",8.045653848,38.0932968309386,"Hummingbird",24.5,149.416892076699,32.2638193641697,6.67457837717296,4.83383631758852
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_7","HB AN 07-24 007.jpg",8.101485907,40.6212721881036,"Hummingbird",24.5,154.573079080058,33.5207744087327,6.52693074884171,5.13576376073569
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_8","HB AN 07-24 008.jpg",8.872757703,39.1735786775985,"Hummingbird",24.5,154.199137092689,32.3862742104001,7.16326360430553,4.5211618613245
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_9","HB AN 07-24 009.jpg",9.8930487,39.5977835187779,"Hummingbird",24.5,156.338762131501,32.3926188628019,7.89253630209528,4.10420904294129
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_10","HB AN 07-24 010.jpg",8.202459542,41.9670320761428,"Hummingbird",24.5,145.867154794662,36.2066709472806,6.9473636655665,5.21156984004353
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_11","HB AN 07-24 011.jpg",6.46816954,40.1251684917335,"Hummingbird",24.5,152.991468080707,33.3737497423237,5.25752346272358,6.34780804668724
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_12","HB AN 07-24 012.jpg",6.981809647,34.0396085983667,"Hummingbird",24.5,128.518521103536,32.3641703336967,6.59646895769103,4.90628706680448
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_13","HB AN 07-24 013.jpg",5.708862455,38.4124783267104,"Hummingbird",24.5,143.646660458954,33.5324227571808,4.89977315216399,6.84366841398998
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_14","HB AN 07-24 014.jpg",7.787571631,34.05675168333,"Hummingbird",24.5,130.263376769144,32.0471119824505,7.27260980724561,4.40654906998068
"HB_WholeShoreline_20180724_1945_AN_blgMorphologyDOC.20180626_15","HB AN 07-24 015.jpg",8.041525286,36.7968071886679,"Hummingbird",24.5,148.095174992739,31.3789574514022,6.72251436417791,4.66774122768862
"HB_FN3_20180708_1427_FN_blgMorphologyDOC.20180626_1","HB FN3 07-08 001.jpg",7.039506079,39.7295693675378,"Hummingbird",24.5,144.506794218992,34.5236616769834,6.01077675598956,5.74362733445085
"HB_FN9_20180708_1445_FN_blgMorphologyDOC.20180626_2","HB FN9 07-08 002.jpg",6.872966984,32.984665674219,"Hummingbird",24.5,123.417328761767,32.3511624424401,6.7246652994317,4.81082120848068
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_1","LC shock 07-17 001.jpg",4.701001423,21.6852858125043,"Little_Crooked",NA,79.7599523829472,29.7324998407044,6.70451516668429,4.43469797614144
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_4","LC shock 07-17 004.jpg",4.886787745,28.9542429348446,"Little_Crooked",NA,100.932218421127,33.137352561945,5.68781054577976,5.82602959350188
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_6","LC shock 07-17 006.jpg",5.296506751,29.2177111391361,"Little_Crooked",NA,99.3435606674635,33.8484749129636,6.24969093783308,5.41602380816286
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_8","LC shock 07-17 008.jpg",6.169733141,36.5945402859498,"Little_Crooked",NA,113.963478147738,38.155175200876,6.46647637185873,5.90045845785851
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_12","LC shock 07-17 012.jpg",5.418444996,28.5757607611766,"Little_Crooked",NA,60.0097598752903,48.739806953327,9.87889226959877,4.93373200387239
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_13","LC shock 07-17 013.jpg",6.686758804,29.9294643602254,"Little_Crooked",NA,91.4421043310466,36.9498386330186,8.47526711724018,4.35972555459121
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_17","LC shock 07-17 017.jpg",5.276425624,28.9129339424418,"Little_Crooked",NA,88.0782908547276,36.7364054623714,6.90760916508081,5.31825188490403
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_19","LC shock 07-17 019.jpg",6.640928051,32.1586754767668,"Little_Crooked",NA,64.9747298524588,51.6050521188188,11.3048105593968,4.56487544374845
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_21","LC shock 07-17 021.jpg",4.521672713,23.0854532314183,"Little_Crooked",NA,106.575418106663,25.3403697417411,5.02141737383419,5.04645757466523
"LC_WholeShoreline_20180717_2205_BE_blgMorphologyDOC.20180626_26","LC shock 07-17 026.jpg",5.365438017,28.2624332280503,"Little_Crooked",NA,96.7407756762887,33.4156929352461,6.47778821085856,5.15850346561689
"LC_WholeShoreline_20180718_0013_BE_blgMorphologyDOC.20180626_1","LC shock 07-17 029.jpg",5.882449885,31.3579674362035,"Little_Crooked",NA,64.9942427192594,50.3085618148134,10.0110628318223,5.02529678016773
"LC_WholeShoreline_20180718_0040_BE_blgMorphologyDOC.20180626_1","LC shock 07-18 001.jpg",5.793675615,28.6970643315653,"Little_Crooked",NA,104.64717453663,31.9445650690299,6.53620940641525,4.88732277115792
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_1","LT FN 06-05 001.jpg",8.588859861,41.6367519171465,"Lost",4.02,148.795948227934,35.3778908132271,7.15087430137427,4.94735179535013
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_3","LT FN 06-05 003.jpg",6.876134615,39.4677993308469,"Lost",4.02,129.387733185376,37.3315838808849,6.45893689839014,5.77983412257668
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_4","LT FN 06-05 004.jpg",7.412069331,34.8590542671484,"Lost",4.02,118.508389205153,35.2711842422255,7.51071234035218,4.69611704508066
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_5","LT FN 06-05 005.jpg",6.796500955,37.8437432235502,"Lost",4.02,137.831086911843,34.1004329014461,6.04511211351268,5.64099263357269
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_7","LT FN 06-05 007.jpg",6.998165071,32.1144945235014,"Lost",4.02,124.1404515691,31.3568129535632,6.81272042530754,4.60268600441618
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_8","LT FN 06-05 008.jpg",7.787571631,33.3857009206037,"Lost",4.02,126.066757784636,32.2151126133342,7.48111198719002,4.30619307243314
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_9","LT FN 06-05 009.jpg",6.634448735,32.6963852407265,"Lost",4.02,105.031728802015,36.2941649594651,7.46107798818329,4.86446663832586
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_11","LT FN 06-05 011.jpg",7.920379824,40.0929424225761,"Lost",4.02,136.526582771744,36.3917536146853,7.10280461923336,5.12357520241254
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_12","LT FN 06-05 012.jpg",5.687078659,26.290978250533,"Lost",4.02,88.8050991883349,33.1949825355888,7.39258753131823,4.49030632305135
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_13","LT FN 06-05 013.jpg",6.717463097,35.4185221600224,"Lost",4.02,125.393174056844,34.3174527621651,6.48302552401989,5.29343169096242
"LT_FN8_20180606_1700_FN_blgMorphologyDOC.20180626_15","LT FN 06-05 015.jpg",7.688301,35.957480171586,"Lost",4.02,117.431224749979,36.6384201256211,7.85226524333109,4.66596822575982
"LT_WholeShoreline_20180725_2200_BE_blgMorphologyDOC.20180626_1","LT shock 07-25 001.jpg",6.176082964,33.7231583397819,"Lost",4.02,116.134900447023,34.6557373576384,6.36852613957114,5.4417202030943
"LT_WholeShoreline_20180725_2200_BE_blgMorphologyDOC.20180626_2","LT shock 07-25 002.jpg",3.665044391,21.8443018402969,"Lost",4.02,74.5809592250596,31.5339860729531,5.53890328694952,5.69318228524622
