"eyewidth","fishIDeye","lakeID","fishLength","DOClevel","DOC","basin","area","maxDepth","eyewidth.ss","fitted"
10.96907256,"BA AN 001 07-13.jpg","Bay",156.572298526272,"low",7.4,4,67.33,12.2,8.79628248568514,2.19290095814525
10.76528553,"BA AN 002 07-13.jpg","Bay",152.851361344935,"low",7.4,4,67.33,12.2,8.76396269774943,2.19290095814525
10.39375431,"BA AN 003 07-13.jpg","Bay",118.472150846433,"low",7.4,4,67.33,12.2,9.92630809190276,2.19290095814525
9.708220166,"BA AN 004 07-13.jpg","Bay",120.08622474289,"low",7.4,4,67.33,12.2,9.19331562250902,2.19290095814525
10.61727328,"BA AN 005 07-13.jpg","Bay",138.652594745609,"low",7.4,4,67.33,12.2,9.18800019578376,2.19290095814525
9.797888765,"BA AN 006 07-13.jpg","Bay",143.963665305173,"low",7.4,4,67.33,12.2,8.28152976723588,2.19290095814525
11.23920719,"BA AN 007 07-13.jpg","Bay",153.849120203984,"low",7.4,4,67.33,12.2,9.11255003187913,2.19290095814525
9.353907734,"BA AN 008 07-13.jpg","Bay",125.58363871321,"low",7.4,4,67.33,12.2,8.61278703825891,2.19290095814525
11.44177549,"BA AN 009 07-13.jpg","Bay",164.198882914501,"low",7.4,4,67.33,12.2,8.9059269291835,2.19290095814525
10.71476146,"BA AN 010 07-13.jpg","Bay",148.372707517859,"low",7.4,4,67.33,12.2,8.88691025924248,2.19290095814525
11.03391888,"BA AN 011 07-13.jpg","Bay",164.586375359384,"low",7.4,4,67.33,12.2,8.57578738514485,2.19290095814525
10.75952702,"BA AN 012 07-13.jpg","Bay",145.759557957103,"low",7.4,4,67.33,12.2,9.02396258874768,2.19290095814525
9.552482719,"BA AN 013 07-13.jpg","Bay",127.904687359299,"low",7.4,4,67.33,12.2,8.6952669343255,2.19290095814525
10.87019098,"BA AN 014 07-13.jpg","Bay",138.137085051227,"low",7.4,4,67.33,12.2,9.42885395711371,2.19290095814525
11.03940951,"BA AN 015 07-13.jpg","Bay",146.263545934043,"low",7.4,4,67.33,12.2,9.23869376369412,2.19290095814525
8.554889989,"BA FN4 001.jpg","Bay",95.1196107593487,"low",7.4,4,67.33,12.2,9.37514728415912,2.19290095814525
8.667484427,"BA FN4 002.jpg","Bay",115.585767400013,"low",7.4,4,67.33,12.2,8.4066110869597,2.19290095814525
9.479685124,"BA FN4 003.jpg","Bay",122.578964530298,"low",7.4,4,67.33,12.2,8.86206746053362,2.19290095814525
7.723743214,"BA FN5 001 07-26.jpg","Bay",83.2941403596316,"low",7.4,4,67.33,12.2,9.1985883584908,2.19290095814525
7.98587095,"BA FN5 002 07-26.jpg","Bay",97.6188122133229,"low",7.4,4,67.33,12.2,8.61048776037286,2.19290095814525
8.244008524,"BA FN5 003 07-26.jpg","Bay",106.155685737694,"low",7.4,4,67.33,12.2,8.43388863281615,2.19290095814525
6.682056744,"BA FN5 004 07-26.jpg","Bay",64.3362542350734,"low",7.4,4,67.33,12.2,9.35593849658207,2.19290095814525
7.926496909,"BA FN5 005 07-26.jpg","Bay",90.6686635133661,"low",7.4,4,67.33,12.2,8.95132373364079,2.19290095814525
7.558280895,"BA FN5 006 07-26.jpg","Bay",76.9524699694558,"low",7.4,4,67.33,12.2,9.45949474336377,2.19290095814525
7.945933133,"BA FN5 007 07-26.jpg","Bay",77.4030527724844,"low",7.4,4,67.33,12.2,9.90834089880332,2.19290095814525
8.1390964,"BA FN5 008 07-26.jpg","Bay",88.596736773879,"low",7.4,4,67.33,12.2,9.32552673904186,2.19290095814525
9.677387035,"BA FN8 001 07-16.jpg","Bay",137.685830708937,"low",7.4,4,67.33,12.2,8.41143965786428,2.19290095814525
9.083350333,"BA FN8 002 07-16.jpg","Bay",115.729081480542,"low",7.4,4,67.33,12.2,8.80312206552369,2.19290095814525
10.40487884,"BA FN8 003 07-16.jpg","Bay",147.291923514665,"low",7.4,4,67.33,12.2,8.66951840501788,2.19290095814525
9.05692974,"BA FN8 004 07-16.jpg","Bay",117.772272756282,"low",7.4,4,67.33,12.2,8.6817804721721,2.19290095814525
10.59610844,"BH Electro 003 06-06.jpg","Birch",141.387006339656,"high",10.9,7,204.76,13.7,9.05814969226317,2.21516833528432
8.306419266,"BH Electro 004 06-06.jpg","Birch",122.637091422661,"high",10.9,7,204.76,13.7,7.76293528073358,2.21516833528432
10.58245223,"BH Electro 005 06-06.jpg","Birch",134.43930527171,"high",10.9,7,204.76,13.7,9.3366799280718,2.21516833528432
11.25537061,"BH Electro 006 06-06.jpg","Birch",149.068198594133,"high",10.9,7,204.76,13.7,9.30797868523264,2.21516833528432
11.28201405,"BH Electro 007 06-06.jpg","Birch",144.712898486382,"high",10.9,7,204.76,13.7,9.5049977907462,2.21516833528432
7.778823399,"BH Electro 008 06-06.jpg","Birch",117.834229828857,"high",10.9,7,204.76,13.7,7.45415776166043,2.21516833528432
11.14420616,"BH FN 001 06-06.jpg","Birch",134.986820547971,"high",10.9,7,204.76,13.7,9.80729395765771,2.21516833528432
8.764661,"BH FN 002 06-06.jpg","Birch",90.9007693580753,"high",10.9,7,204.76,13.7,9.88201022459151,2.21516833528432
8.975974025,"BH FN1 001 06-28.jpg","Birch",103.000296823067,"high",10.9,7,204.76,13.7,9.35800092198672,2.21516833528432
9.723529248,"BH FN1 002 06-28.jpg","Birch",112.955830015985,"high",10.9,7,204.76,13.7,9.56787708113421,2.21516833528432
8.6112113,"BH FN1 003 06-28.jpg","Birch",99.2378174941388,"high",10.9,7,204.76,13.7,9.18952675665335,2.21516833528432
7.872624941,"BH FN1 004 06-28.jpg","Birch",93.2384198275582,"high",10.9,7,204.76,13.7,8.73613809031684,2.21516833528432
6.717824,"BH FN3 001 06-28.jpg","Birch",71.8676190619948,"high",10.9,7,204.76,13.7,8.77562857397443,2.21516833528432
10.33968381,"BH FN3 002 06-28.jpg","Birch",131.5666054168,"high",10.9,7,204.76,13.7,9.24680557389673,2.21516833528432
9.307412817,"BH FN3 003 06-28.jpg","Birch",117.739526908723,"high",10.9,7,204.76,13.7,8.92344308751314,2.21516833528432
8.982109347,"BH FN3 004 06-28.jpg","Birch",107.027643894136,"high",10.9,7,204.76,13.7,9.14200548706576,2.21516833528432
8.397444008,"BH FN3 005 06-28.jpg","Birch",95.7699037736282,"high",10.9,7,204.76,13.7,9.16339796496495,2.21516833528432
8.188020831,"BH FN3 006 06-28.jpg","Birch",90.5717889895634,"high",10.9,7,204.76,13.7,9.25285678652783,2.21516833528432
8.659695,"BH FN3 007 06-28.jpg","Birch",97.1067292787683,"high",10.9,7,204.76,13.7,9.36783954137884,2.21516833528432
9.82834387,"BH FN3 008 06-28.jpg","Birch",102.294684879763,"high",10.9,7,204.76,13.7,10.290882856266,2.21516833528432
8.504837358,"BH FN3 009 06-28.jpg","Birch",96.6223124023121,"high",10.9,7,204.76,13.7,9.22919608425284,2.21516833528432
7.769079603,"BH FN3 010 06-28.jpg","Birch",81.7092100970876,"high",10.9,7,204.76,13.7,9.36464492982643,2.21516833528432
6.193883478,"BH FN3 011 06-28.jpg","Birch",60.7953918915735,"high",10.9,7,204.76,13.7,8.98558594085595,2.21516833528432
7.085982483,"BH FN3 012 06-28.jpg","Birch",77.6057439815507,"high",10.9,7,204.76,13.7,8.8215393921822,2.21516833528432
6.985169871,"BH FN3 013 06-28.jpg","Birch",68.9239079595027,"high",10.9,7,204.76,13.7,9.36717409141137,2.21516833528432
6.620351326,"BH FN4 001 06-28.jpg","Birch",69.0175051697756,"high",10.9,7,204.76,13.7,8.87040266338537,2.21516833528432
10.3424806,"BH FN4 002 06-28.jpg","Birch",113.998995207502,"high",10.9,7,204.76,13.7,10.118463544102,2.21516833528432
10.55378192,"BH FN4 003 06-28.jpg","Birch",122.497429400988,"high",10.9,7,204.76,13.7,9.87029969380127,2.21516833528432
8.819642836,"BH FN4 004 06-28.jpg","Birch",110.995680783083,"high",10.9,7,204.76,13.7,8.77418496726946,2.21516833528432
6.718029009,"CR FN1 001.jpg","Crampton",64.9736583635245,"low",5,4,25.9,18.5,9.34837351488843,2.22338716002176
9.97853525,"CR FN1 002.jpg","Crampton",124.827730333047,"low",5,4,25.9,18.5,9.22275098242073,2.22338716002176
8.764818133,"CR FN1 003.jpg","Crampton",108.588121537349,"low",5,4,25.9,18.5,8.84029436446204,2.22338716002176
6.773560978,"CR FN1 004.jpg","Crampton",64.9022072346542,"low",5,4,25.9,18.5,9.43214941248767,2.22338716002176
7.4017778,"CR FN1 005.jpg","Crampton",83.2392399274525,"low",5,4,25.9,18.5,8.8187866909162,2.22338716002176
7.483751915,"CR FN1 006.jpg","Crampton",77.1095262859266,"low",5,4,25.9,18.5,9.35425957731028,2.22338716002176
5.729307362,"CR FN1 007.jpg","Crampton",61.568964804437,"low",5,4,25.9,18.5,8.24602141747138,2.22338716002176
9.395776312,"CR FN1 008.jpg","Crampton",102.729921772481,"low",5,4,25.9,18.5,9.81181823199639,2.22338716002176
9.657442451,"CR FN1 009.jpg","Crampton",107.226411933488,"low",5,4,25.9,18.5,9.81793859426474,2.22338716002176
5.878096,"CR FN1 010.jpg","Crampton",56.3885861306169,"low",5,4,25.9,18.5,8.93919708913336,2.22338716002176
7.085205,"CR FN1 011.jpg","Crampton",79.4777496058488,"low",5,4,25.9,18.5,8.68980179186731,2.22338716002176
6.665341,"CR FN1 012.jpg","Crampton",66.3941059255263,"low",5,4,25.9,18.5,9.15020789143497,2.22338716002176
7.085205,"CR FN1 013.jpg","Crampton",75.4055271929717,"low",5,4,25.9,18.5,8.98098494342986,2.22338716002176
6.458821626,"CR FN1 014.jpg","Crampton",62.4236588614445,"low",5,4,25.9,18.5,9.21602541914022,2.22338716002176
6.613691011,"CR FN1 015.jpg","Crampton",64.5879257673599,"low",5,4,25.9,18.5,9.23758780970063,2.22338716002176
9.132645233,"CR FN7 001.jpg","Crampton",111.920484901469,"low",5,4,25.9,18.5,9.03845607339657,2.22338716002176
9.458741304,"CR FN7 002.jpg","Crampton",101.884494593535,"low",5,4,25.9,18.5,9.92885391047151,2.22338716002176
6.561214674,"CR FN7 003.jpg","Crampton",62.4763151802345,"low",5,4,25.9,18.5,9.35718360331196,2.22338716002176
10.23633792,"CR FN7 004.jpg","Crampton",117.199394681372,"low",5,4,25.9,18.5,9.84236478379968,2.22338716002176
9.349194993,"CR FN9 001.jpg","Crampton",104.248723114099,"low",5,4,25.9,18.5,9.67379616031009,2.22338716002176
11.54673711,"CR FN9 002.jpg","Crampton",134.625515138142,"low",5,4,25.9,18.5,10.1786163077798,2.22338716002176
10.34128207,"CR FN9 003.jpg","Crampton",119.5567,"low",5,4,25.9,18.5,9.8199582911954,2.22338716002176
7.452586,"CR FN9 004.jpg","Crampton",80.6129055435295,"low",5,4,25.9,18.5,9.05951446208216,2.22338716002176
6.404861556,"CR FN9 005.jpg","Crampton",61.7396415449588,"low",5,4,25.9,18.5,9.20234892855363,2.22338716002176
6.298834656,"CR FN9 006.jpg","Crampton",68.9114885196946,"low",5,4,25.9,18.5,8.44774646169439,2.22338716002176
6.678551971,"CR FN9 007.jpg","Crampton",64.6708259515061,"low",5,4,25.9,18.5,9.32068653784888,2.22338716002176
6.463084875,"CR FN9 008.jpg","Crampton",65.1208522607774,"low",5,4,25.9,18.5,8.9808656730048,2.22338716002176
6.981028173,"CR FN9 009.jpg","Crampton",69.5409129796985,"low",5,4,25.9,18.5,9.30948333272612,2.22338716002176
9.920536517,"CR FN9 010.jpg","Crampton",119.996875415654,"low",5,4,25.9,18.5,9.39875393632483,2.22338716002176
7.981730869,"CR FN9 011.jpg","Crampton",88.3045924579803,"low",5,4,25.9,18.5,9.16417013441423,2.22338716002176
7.242844153,"FD Electro 001.jpg","Found",72.2010369278032,"low",6.21,7,135.97,6.4,9.43406972372214,2.23440116569667
9.561129327,"FD Electro 002.jpg","Found",102.920826975156,"low",6.21,7,135.97,6.4,9.97288352244897,2.23440116569667
8.923499148,"FD Electro 003.jpg","Found",115.461007454118,"low",6.21,7,135.97,6.4,8.66077948970202,2.23440116569667
8.882195382,"FD Electro 004.jpg","Found",106.006614571167,"low",6.21,7,135.97,6.4,9.09477985555494,2.23440116569667
9.356704802,"FD Electro 005.jpg","Found",117.113827405008,"low",6.21,7,135.97,6.4,9.00070523958199,2.23440116569667
7.56046716,"FD Electro 006.jpg","Found",73.8528463842119,"low",6.21,7,135.97,6.4,9.70917928592831,2.23440116569667
9.135811552,"FD Electro 007.jpg","Found",110.850488179935,"low",6.21,7,135.97,6.4,9.09618216524133,2.23440116569667
9.920536517,"FD Electro 008.jpg","Found",117.905832390514,"low",6.21,7,135.97,6.4,9.50286381903406,2.23440116569667
8.817144,"FD Electro 009.jpg","Found",96.1554843961071,"low",6.21,7,135.97,6.4,9.59718488821142,2.23440116569667
8.768588488,"FD Electro 010.jpg","Found",99.7368107595185,"low",6.21,7,135.97,6.4,9.32810836951445,2.23440116569667
9.511159184,"FD Electro 011.jpg","Found",105.026995089072,"low",6.21,7,135.97,6.4,9.79562100060321,2.23440116569667
7.243414583,"FD Electro 012.jpg","Found",69.8789473636373,"low",6.21,7,135.97,6.4,9.63007866807811,2.23440116569667
6.87607422,"FD Electro 013.jpg","Found",69.0065987176589,"low",6.21,7,135.97,6.4,9.21395025144422,2.23440116569667
9.606683065,"FD Electro 014.jpg","Found",104.05519217324,"low",6.21,7,135.97,6.4,9.95180537047766,2.23440116569667
9.29186281,"FD Electro 015.jpg","Found",102.080792607522,"low",6.21,7,135.97,6.4,9.74192371312577,2.23440116569667
6.770307,"FD Electro 016.jpg","Found",68.2850387825913,"low",6.21,7,135.97,6.4,9.13217760590914,2.23440116569667
9.71063153,"FD Electro 017.jpg","Found",114.907727563859,"low",6.21,7,135.97,6.4,9.45314939042549,2.23440116569667
9.44927229,"FD Electro 018.jpg","Found",109.724682625743,"low",6.21,7,135.97,6.4,9.46865902747179,2.23440116569667
7.298156979,"FD Electro 019.jpg","Found",74.3267347287637,"low",6.21,7,135.97,6.4,9.3348293146666,2.23440116569667
6.996202412,"FD Electro 020.jpg","Found",77.7522974787241,"low",6.21,7,135.97,6.4,8.69947847097052,2.23440116569667
7.610215974,"FD Electro 021.jpg","Found",77.4037500056037,"low",6.21,7,135.97,6.4,9.4896580787748,2.23440116569667
7.454249008,"FD Electro 022.jpg","Found",77.1012187431561,"low",6.21,7,135.97,6.4,9.31801173919608,2.23440116569667
7.190171,"FD Electro 023.jpg","Found",77.7881972842282,"low",6.21,7,135.97,6.4,8.93808423338016,2.23440116569667
7.924933,"FD Electro 024.jpg","Found",82.8828423114217,"low",6.21,7,135.97,6.4,9.46751780661236,2.23440116569667
6.927954796,"FD Electro 025.jpg","Found",71.6140080792159,"low",6.21,7,135.97,6.4,9.07019726944177,2.23440116569667
7.665393241,"FD Electro 026.jpg","Found",83.3443516090923,"low",6.21,7,135.97,6.4,9.12564962179966,2.23440116569667
7.40308016,"FD Electro 027.jpg","Found",79.0215830462159,"low",6.21,7,135.97,6.4,9.11247637778534,2.23440116569667
7.812742848,"FD Electro 028.jpg","Found",78.8307294479761,"low",6.21,7,135.97,6.4,9.63131496465759,2.23440116569667
6.035773183,"FD Electro 029.jpg","Found",56.1119530411302,"low",6.21,7,135.97,6.4,9.20731822121654,2.23440116569667
7.090062872,"FD Electro 030.jpg","Found",67.2185272108814,"low",6.21,7,135.97,6.4,9.65828873384215,2.23440116569667
10.91974369,"HB AN 001 07-24.jpg","Hummingbird",161.727669470162,"high",24.5,4,0.75,7.62,8.58074829222907,2.1627471350107
11.87786648,"HB AN 001.jpg","Hummingbird",180.237789118292,"high",24.5,4,0.75,7.62,8.72087816179576,2.1627471350107
11.19746668,"HB AN 002 07-24.jpg","Hummingbird",153.411653951876,"high",24.5,4,0.75,7.62,9.09492200361388,2.1627471350107
11.84640249,"HB AN 002.jpg","Hummingbird",178.387462944233,"high",24.5,4,0.75,7.62,8.75420262107827,2.1627471350107
10.549083,"HB AN 003 07-24.jpg","Hummingbird",137.554672202292,"high",24.5,4,0.75,7.62,9.17458235455003,2.1627471350107
11.39473496,"HB AN 003.jpg","Hummingbird",170.937615732816,"high",24.5,4,0.75,7.62,8.64856435705546,2.1627471350107
11.28823807,"HB AN 004 07-24.jpg","Hummingbird",158.078554310254,"high",24.5,4,0.75,7.62,8.99807906566153,2.1627471350107
11.38893193,"HB AN 004.jpg","Hummingbird",174.581648285551,"high",24.5,4,0.75,7.62,8.53064983123301,2.1627471350107
11.91549048,"HB AN 005 07-24.jpg","Hummingbird",150.976170918493,"high",24.5,4,0.75,7.62,9.77566438644411,2.1627471350107
12.30298243,"HB AN 005.jpg","Hummingbird",169.612822707394,"high",24.5,4,0.75,7.62,9.38355947211728,2.1627471350107
10.760167,"HB AN 006 07-24.jpg","Hummingbird",149.416892076699,"high",24.5,4,0.75,7.62,8.88543587074864,2.1627471350107
11.70794453,"HB AN 006.jpg","Hummingbird",169.288175353921,"high",24.5,4,0.75,7.62,8.94044774736568,2.1627471350107
10.29001459,"HB AN 007 07-24.jpg","Hummingbird",154.573079080058,"high",24.5,4,0.75,7.62,8.31845375249642,2.1627471350107
11.703709,"HB AN 007.jpg","Hummingbird",159.0741235191,"high",24.5,4,0.75,7.62,9.29262808336685,2.1627471350107
10.07728268,"HB AN 008 07-24.jpg","Hummingbird",154.199137092689,"high",24.5,4,0.75,7.62,8.15885539279731,2.1627471350107
11.24900597,"HB AN 008.jpg","Hummingbird",164.551079356229,"high",24.5,4,0.75,7.62,8.74413260645316,2.1627471350107
9.816566005,"HB AN 009 07-24.jpg","Hummingbird",156.338762131501,"high",24.5,4,0.75,7.62,7.8794350211329,2.1627471350107
11.07503225,"HB AN 009.jpg","Hummingbird",167.052683448815,"high",24.5,4,0.75,7.62,8.52788524964611,2.1627471350107
10.21209138,"HB AN 010 07-24.jpg","Hummingbird",145.867154794662,"high",24.5,4,0.75,7.62,8.56087147382238,2.1627471350107
