imageID,fishID,lakeID,basin,DOC,DOCbin,PecFinLengths,baseWidth,fishStdLength,finLengthSS,finBaseSS,lakeSlope,bylake_finlengthSS,bylake_finwidthSS,ss_ratio,fitted_PL,fitted_PW,fitted_PR
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 001,BA AN 07-13 001.jpg,Bay,4,7.4,low,39.21761123,8.161539641,158.8182549,32.79170796,6.742583315,0.96212,30.13447425,14.72297483,4.86337453,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 002,BA AN 07-13 002.jpg,Bay,4,7.4,low,38.1207759,7.055650605,153.4727033,32.59513492,5.969941133,0.96212,30.2726362,18.08605426,5.459875431,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 003,BA AN 07-13 003.jpg,Bay,4,7.4,low,32.05218248,5.45529333,120.8254323,32.04348969,5.454491809,0.96212,32.03938721,17.55003105,5.874697554,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 005,BA AN 07-13 005.jpg,Bay,4,7.4,low,37.19580147,7.061666376,140.6415123,33.67192055,6.350481769,0.96212,32.12652316,15.76707369,5.302262375,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 006,BA AN 07-13 006.jpg,Bay,4,7.4,low,39.76542385,7.698490745,146.0291524,35.12439896,6.743874756,0.96212,33.12590985,15.01798735,5.208340936,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 007,BA AN 07-13 007.jpg,Bay,4,7.4,low,42.90936021,8.017999415,155.9910458,36.30137778,6.70756934,0.96212,33.54592553,16.40397033,5.412001865,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 008,BA AN 07-13 008.jpg,Bay,4,7.4,low,37.72112783,7.125594999,127.3856055,36.42997979,6.866411807,0.96212,35.8359619,12.80442987,5.30553378,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 011,BA AN 07-13 011.jpg,Bay,4,7.4,low,43.06361343,8.423482019,166.9481724,34.8507503,6.72066686,0.96212,31.53791558,14.39265903,5.185608962,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 012,BA AN 07-13 012.jpg,Bay,4,7.4,low,39.16564595,7.971695507,147.8509024,34.31542096,6.923031124,0.96212,32.23940663,14.00746243,4.956704707,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 014,BA AN 07-13 014.jpg,Bay,4,7.4,low,37.70519125,7.81248835,140.1188611,34.21621278,7.043969665,0.96212,32.68335521,16.97067174,4.857518474,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA AN 07-13 015,BA AN 07-13 015.jpg,Bay,4,7.4,low,40.78670797,7.28763229,148.3734517,35.65342309,6.313388923,0.96212,33.46002181,13.12373739,5.647271778,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN4 07-15 002,BA FN4 07-15 002.jpg,Bay,4,7.4,low,30.43090967,6.673719726,117.244117,31.02686582,6.814360792,0.96212,31.31221841,12.59235081,4.553158656,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN4 07-15 003,BA FN4 07-15 003.jpg,Bay,4,7.4,low,33.3976752,5.864561182,124.3380773,32.76905227,5.747573672,0.96212,32.47644534,17.45726609,5.701371421,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 001,BA FN5 07-26 001.jpg,Bay,4,7.4,low,24.65072461,5.415631054,84.48873549,31.13542045,6.950662809,0.96212,34.76408572,19.58612893,4.479489411,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 002,BA FN5 07-26 002.jpg,Bay,4,7.4,low,24.14011899,5.437701367,99.01898862,27.48644796,6.247216685,0.96212,29.22345299,14.64007793,4.399791034,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN5 07-26 008,BA FN5 07-26 008.jpg,Bay,4,7.4,low,22.28343382,4.750307531,89.867477,27.0326277,5.839690995,0.96212,29.61384673,16.86521207,4.629119541,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 001,BA FN8 07-16 001.jpg,Bay,4,7.4,low,40.80841859,7.505711475,139.6616098,37.11148862,6.782828081,0.96212,35.48469148,15.65381251,5.471388656,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 002,BA FN8 07-16 002.jpg,Bay,4,7.4,low,33.33711258,5.83776523,117.2519365,33.98850196,5.96051203,0.96212,34.30038681,13.25181223,5.702278897,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 003,BA FN8 07-16 003.jpg,Bay,4,7.4,low,37.05682099,7.620021151,149.4543979,32.23964631,6.567980048,0.96212,30.18857709,14.46848932,4.908609051,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BA FN8 07-16 004,BA FN8 07-16 004.jpg,Bay,4,7.4,low,33.58939011,6.25282267,119.4621652,33.83025244,6.301617316,0.96212,33.94454697,15.34273502,5.368503155,32.59052,1.832801,1.642896
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN 06-06 001,BH FN 06-06 001.jpg,Birch,7,10.9,high,37.74375082,6.970806615,136.9240269,34.77145833,6.387088736,0.94822,33.50931946,15.57838472,5.444023054,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN1 06-28 001,BH FN1 06-28 001.jpg,Birch,7,10.9,high,32.24011225,5.481178143,104.4777353,35.44405988,6.065659955,0.94822,36.99058013,19.06563985,5.843397115,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN1 06-28 004,BH FN1 06-28 004.jpg,Birch,7,10.9,high,25.06175913,5.077679743,94.57598275,29.40505365,6.023556436,0.94822,31.6016617,14.6068806,4.881676459,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3  06-28 008,BH FN3  06-28 008.jpg,Birch,7,10.9,high,31.06418266,4.871948665,103.6027272,34.33951514,5.423208913,0.94822,35.92675242,13.44655696,6.331955064,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 002,BH FN3 06-28 002.jpg,Birch,7,10.9,high,37.86654118,6.42179608,133.4540728,35.47477893,5.990424679,0.94822,34.44663356,14.84792372,5.921913859,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 003,BH FN3 06-28 003.jpg,Birch,7,10.9,high,34.09822872,5.582737456,119.4291849,34.34893808,5.62738745,0.94822,34.46255157,14.86840535,6.103887174,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN3 06-28 004,BH FN3 06-28 004.jpg,Birch,7,10.9,high,29.58728956,5.081645132,108.5629284,31.72229338,5.47496481,0.94822,32.73441023,15.24262835,5.794063429,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 002,BH FN4 06-28 002.jpg,Birch,7,10.9,high,32.8336731,5.744985231,115.7234563,33.76355201,5.919751853,0.94822,34.19127777,17.18071332,5.703541779,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 003,BH FN4 06-28 003.jpg,Birch,7,10.9,high,37.25327689,6.829741347,124.1472765,36.58878963,6.700679003,0.94822,36.29314881,14.78357757,5.460459994,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH FN4 06-28 004,BH FN4 06-28 004.jpg,Birch,7,10.9,high,30.87785846,5.841960199,112.4844431,32.34700013,6.140147092,0.94822,33.03190151,17.36449915,5.268114858,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH shock 06-06 003,BH shock 06-06 003.jpg,Birch,7,10.9,high,41.61090476,7.841423076,140.5547633,37.68393655,7.054746292,0.94822,36.03714124,20.30751902,5.341643057,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\BH shock 06-06 007,BH shock 06-06 007.jpg,Birch,7,10.9,high,39.53833771,8.525814385,151.2067722,34.13749443,7.289166426,0.94822,31.95057368,16.29964875,4.683319386,33.48454,1.825786,1.701335
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 002,CR FN1 07-15 002.jpg,Crampton,4,5,low,34.86327856,6.380718888,126.6190925,33.80303337,6.174586691,1.30529,32.77798683,13.18254554,5.47454187,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 008,CR FN1 07-15 008.jpg,Crampton,4,5,low,27.50806141,4.722722642,104.2034697,30.29374956,5.235924787,1.30529,33.35214583,16.5798388,5.785749565,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 009,CR FN1 07-15 009.jpg,Crampton,4,5,low,29.13506173,5.656267164,108.7649133,31.19950532,6.08616104,1.30529,33.40355428,15.68046662,5.126302954,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN1 07-15 011,CR FN1 07-15 011.jpg,Crampton,4,5,low,18.01243336,3.987315756,80.6178325,23.45901298,5.287792797,1.30529,30.52896918,17.29860875,4.436447092,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN7 07-15 004,CR FN7 07-15 004.jpg,Crampton,4,5,low,28.94446359,5.711150653,118.8811732,29.24505823,5.775337985,1.30529,29.54788342,10.94152919,5.063782987,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 002,CR FN9 07-15 002.jpg,Crampton,4,5,low,37.40142631,6.731711492,136.5573549,34.51653354,6.179570309,1.30529,31.86162703,11.51607713,5.585587964,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 003,CR FN9 07-15 003.jpg,Crampton,4,5,low,31.78366549,5.590825348,121.271608,31.69858778,5.575640559,1.30529,31.61398517,14.48027883,5.685192121,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\CR FN9 07-15 004,CR FN9 07-15 004.jpg,Crampton,4,5,low,19.67620268,3.598035004,81.76952555,25.38938789,4.72453698,1.30529,32.73708334,13.71942461,5.373942039,31.70447,1.772536,1.663664
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 003,FD shock 07-31 003.jpg,Found,7,6.21,low,32.82078747,5.548600329,117.1170947,33.48726386,5.669819075,0.02092,32.84191273,17.79079568,5.906231472,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 005,FD shock 07-31 005.jpg,Found,7,6.21,low,30.85868784,4.967555609,118.794628,31.19400668,5.025939887,0.02092,30.86936448,12.12361886,6.206601626,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 007,FD shock 07-31 007.jpg,Found,7,6.21,low,29.77148725,6.96049014,112.4412879,31.1958118,7.317729073,0.02092,29.81605254,14.32510658,4.263045473,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 008,FD shock 07-31 008.jpg,Found,7,6.21,low,23.592855,4.223744893,119.5972185,23.74449292,4.253349657,0.02092,23.5976935,9.54242731,5.582539606,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 009,FD shock 07-31 009.jpg,Found,7,6.21,low,22.01174446,3.059482125,97.53464306,25.31168258,3.552202608,0.02092,22.11038173,10.78186668,7.125630313,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 011,FD shock 07-31 011.jpg,Found,7,6.21,low,35.37624667,5.084215622,106.5335496,38.39966999,5.550360291,0.02092,35.46922673,18.13290053,6.918410333,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 012,FD shock 07-31 012.jpg,Found,7,6.21,low,37.69160231,6.525902373,71.55364,53.06864213,9.405683137,0.02092,38.10664259,17.30270281,5.642189021,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 014,FD shock 07-31 014.jpg,Found,7,6.21,low,24.27188983,4.519143645,105.5486236,26.50671042,4.965568407,0.02092,24.34041321,11.37310145,5.338101954,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 015,FD shock 07-31 015.jpg,Found,7,6.21,low,30.83625704,4.014258304,103.5451285,34.09994979,4.470205864,0.02092,30.93571277,13.95386906,7.628272797,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 016,FD shock 07-31 016.jpg,Found,7,6.21,low,29.40395608,6.207734652,69.26463927,42.28906272,9.152479912,0.02092,29.74796389,14.77364724,4.6205032,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 019,FD shock 07-31 019.jpg,Found,7,6.21,low,32.0424487,4.883556,75.39309686,43.59959679,6.786431151,0.02092,32.35988007,16.13385582,6.42452503,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 022,FD shock 07-31 022.jpg,Found,7,6.21,low,33.74154214,5.939643314,78.20776085,44.82471516,8.045530566,0.02092,34.04968695,17.26640414,5.571380879,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 024,FD shock 07-31 024.jpg,Found,7,6.21,low,22.40408825,4.28961,84.07218505,28.38933722,5.524502818,0.02092,22.57452029,9.294351413,5.138804008,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 026,FD shock 07-31 026.jpg,Found,7,6.21,low,21.85637192,3.386334709,84.54019275,27.59499313,4.344326576,0.02092,22.02007997,11.09478481,6.351961034,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 027,FD shock 07-31 027.jpg,Found,7,6.21,low,23.06480859,3.541763395,80.15561567,30.15222371,4.715810718,0.02092,23.26347235,10.91075711,6.393857921,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\FD shock 07-31 029,FD shock 07-31 029.jpg,Found,7,6.21,low,25.15306574,4.551194285,56.917351,41.12856711,7.69568547,0.02092,25.55207594,13.9643517,5.344366953,33.91736,1.801288,1.745079
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 001,HB AN 07-10 001.jpg,Hummingbird,4,24.5,high,45.60616346,10.43169769,166.9119846,36.91362864,8.324179247,-0.00158,45.62948261,19.73923115,4.4345067,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 002,HB AN 07-10 002.jpg,Hummingbird,4,24.5,high,46.4736711,10.18667146,158.4864242,38.91107109,8.42792296,-0.00158,46.49362861,19.09872367,4.616922968,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 003,HB AN 07-10 003.jpg,Hummingbird,4,24.5,high,46.45252219,10.24358902,169.4491761,37.22975317,8.088450312,-0.00158,46.47738194,16.92158279,4.602828939,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 004,HB AN 07-10 004.jpg,Hummingbird,4,24.5,high,46.20764205,9.709083393,147.9597391,40.46587812,8.42753857,-0.00158,46.22246568,21.46186111,4.801624791,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 007,HB AN 07-10 007.jpg,Hummingbird,4,24.5,high,37.45416781,8.950402036,169.0233946,30.06735041,7.079757521,-0.00158,37.47406299,18.27183356,4.246946357,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 008,HB AN 07-10 008.jpg,Hummingbird,4,24.5,high,43.71963039,8.251625442,130.3625402,41.59044219,7.824301226,-0.00158,43.72490733,18.10045991,5.315547163,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 009,HB AN 07-10 009.jpg,Hummingbird,4,24.5,high,43.7482235,9.00872489,162.2328122,36.07404152,7.332789779,-0.00158,43.76862626,19.29813439,4.919552122,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 010,HB AN 07-10 010.jpg,Hummingbird,4,24.5,high,41.33490346,8.183322526,145.7081088,36.56326342,7.179608298,-0.00158,41.34716208,19.5303135,5.092654349,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-10 011,HB AN 07-10 011.jpg,Hummingbird,4,24.5,high,40.16244599,8.815202742,132.1324384,37.87122208,8.280383083,-0.00158,40.16814943,22.13999948,4.573607489,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 001,HB AN 07-24 001.jpg,Hummingbird,4,24.5,high,43.40290972,8.757891157,164.048183,35.52994685,7.073465006,-0.00158,43.4239149,20.14343064,5.022990404,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 002,HB AN 07-24 002.jpg,Hummingbird,4,24.5,high,37.02594237,7.585866053,182.823384,28.23730572,5.680541451,-0.00158,37.05020417,18.34341204,4.970882787,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 003,HB AN 07-24 003.jpg,Hummingbird,4,24.5,high,37.92588538,7.094431737,155.6124614,32.13634929,5.945020583,-0.00158,37.94107509,17.58936572,5.405590921,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 004,HB AN 07-24 004.jpg,Hummingbird,4,24.5,high,42.93640086,6.498985116,181.2004314,32.93622681,4.897034028,-0.00158,42.96393027,22.36811357,6.72575004,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 005,HB AN 07-24 005.jpg,Hummingbird,4,24.5,high,41.18634995,8.505612823,139.5281437,37.47859548,7.69155911,-0.00158,41.19574351,20.97265572,4.872691602,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 006,HB AN 07-24 006.jpg,Hummingbird,4,24.5,high,38.09324656,8.045653848,173.390175,30.07479279,6.251798521,-0.00158,38.11501728,15.9709415,4.810582537,34.71678,1.898827,1.618025
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\HB AN 07-24 007,HB AN 07-24 007.jpg,Hummingbird,4,24.5,high,40.62129052,8.101485907,160.3463459,33.75267019,6.648385169,-0.00158,40.63948395,17.87145012,5.076822316,34.71678,1.898827,1.618025
