1,123,10,0,,,,,,,
, X1, Y1, X2, Y2, X3, Y3, X4, Y4, X5, Y5
BA AN 001.jpg,23.2688,60.7939,42.1789,78.9829,53.7805,85.0132,35.231,54.5015,25.8251,53.1906
BA AN 002.jpg,48.9629,36.4763,70.1998,54.3704,79.1468,59.5485,71.8056,37.2629,52.8628,30.61
BA AN 005.jpg,53.7149,36.8369,67.1191,56.8939,75.6729,66.3326,71.2157,41.3595,59.3191,32.2486
BA AN 006.jpg,28.9713,70.4292,52.5679,68.43,68.2006,65.5788,40.8352,57.2544,29.2007,62.7275
BA AN 007.jpg,28.5125,69.7409,55.8124,68.4956,71.1502,67.0863,40.7368,54.6981,26.9066,61.8099
BA AN 008.jpg,55.0586,31.2982,63.1536,53.6166,69.8065,66.1359,68.5283,35.4276,58.467,25.4646
BA AN 011.jpg,25.3335,70.9535,52.7973,71.314,67.9057,69.2166,38.3444,56.1074,20.352,64.1695
BA AN 012.jpg,31.3965,71.1174,61.4166,66.9225,69.8065,63.6124,40.8024,56.6645,28.1848,63.7763
BA AN 014.jpg,28.5125,69.2493,52.4368,68.0367,65.4149,64.1368,41.8183,55.3208,27.726,61.7116
BA AN 015.jpg,28.2176,69.7409,53.5839,66.0376,67.9057,60.8267,36.7385,56.4351,25.6613,62.9897
BA FN5 001.jpg,34.0184,60.6628,46.7671,72.4283,54.2393,74.6897,43.7847,60.0729,36.6074,55.9107
BA FN8 001.jpg,28.2831,74.0014,51.8141,65.8737,65.7426,58.8275,35.1982,57.1233,22.9739,68.5283
BA FN8 003.jpg,30.0201,68.1678,54.3376,69.6754,68.0695,67.8729,37.7545,54.9931,28.0537,60.925
BA FN8 004.jpg,32.4453,70.4619,53.6494,69.0527,65.7426,65.6771,40.8024,58.4015,30.0528,64.6284
BH FN 001.jpg,36.0503,67.7418,48.8318,68.43,73.2804,61.9737,48.2746,55.157,32.8713,61.6788
BH FN1 001.jpg,29.2007,67.9712,51.3881,69.4132,61.2527,68.2006,41.3268,60.8922,30.4789,62.662
BH FN3 003.jpg,30.7738,68.5283,53.2889,67.5124,64.9561,66.1359,41.3595,59.7124,29.1024,63.1863
BH FN4 002.jpg,28.1192,65.8737,42.5066,66.988,60.5317,65.4477,45.8167,59.2536,28.9386,60.1385
BH FN4 004.jpg,32.347,67.8073,44.1125,67.7746,63.0553,64.7922,45.1612,56.599,32.478,62.0065
BH shock 003.jpg,21.7285,67.2502,47.783,69.6754,62.3015,63.7763,35.4604,55.4847,22.7445,59.2864
BH shock 007.jpg,26.4478,65.4477,40.8352,67.8401,65.8082,65.8737,41.0973,54.3049,27.005,57.0578
FD shock 003.jpg,31.3965,71.8384,42.3755,69.7082,61.8754,60.1057,39.6553,60.5645,28.9058,67.0863
FD shock 005.jpg,29.4629,69.872,49.5855,65.9393,59.3191,63.1208,36.5091,61.0233,27.5621,65.3494
FD shock 007.jpg,32.2159,67.1191,51.1587,64.5628,62.2032,63.8418,42.5721,57.2544,30.2823,60.6301
FD shock 009.jpg,35.0671,61.8427,46.7998,70.5603,54.2721,72.5594,44.2763,59.6141,35.952,58.8931
FD shock 011.jpg,24.252,67.6762,46.4393,68.3317,59.6796,67.8401,35.4276,58.2048,23.8915,62.7275
FD shock 012.jpg,29.5285,70.8552,54.436,69.151,66.562,65.2838,40.8679,58.3687,26.7755,64.8578
FD shock 014.jpg,35.0671,66.9225,51.683,64.104,57.9427,59.188,40.0486,59.6469,33.2646,62.6947
FD shock 015.jpg,32.3142,65.6771,52.404,64.9233,62.5964,63.2191,42.9654,57.2872,31.3965,61.941
FD shock 019.jpg,27.726,62.8914,47.9141,70.6258,57.9427,73.6409,41.9494,55.9435,27.9554,57.9754
FD shock 022.jpg,31.1671,69.5771,53.7477,65.6443,64.4645,63.6779,39.4915,58.5654,30.7738,63.2519
HB AN 001.jpg,28.873,69.7409,56.4351,70.1342,74.3292,69.2821,38.2789,56.2057,27.2999,59.6796
HB AN 002 (2).jpg,27.3327,66.7586,54.2065,70.5275,73.2804,72.5922,41.4906,53.9771,28.1848,56.5007
HB AN 003.jpg,25.3663,69.3477,54.0427,68.5611,71.4451,64.5956,33.5268,54.3704,22.9411,59.188
HB AN 004 (2).jpg,27.3982,71.5762,55.6813,68.9216,72.8216,65.8082,39.852,54.7637,26.6772,62.1704
HB AN 004.jpg,35.2965,68.43,61.4821,69.3149,77.7376,65.9393,44.7024,55.5502,34.215,61.9737
HB AN 006.jpg,29.0041,68.3973,53.6166,72.0678,66.8241,72.0351,39.8192,56.8612,27.1688,60.4334
HB AN 007.jpg,29.6596,68.3317,42.0805,70.593,69.5771,72.2972,38.3444,53.9116,28.873,60.4334
HB AN 008 (2).jpg,31.3965,66.267,57.5166,69.0855,74.5913,68.5611,44.9973,55.0914,31.1016,58.0082
HB AN 008.jpg,35.5259,67.3813,60.7284,74.5258,73.772,74.1653,44.9973,55.6813,34.1167,58.3687
HB AN 009.jpg,26.3167,66.6275,48.3074,68.7578,69.6754,70.3964,40.999,54.8948,24.547,57.7133
HB AN 010.jpg,24.4814,65.2838,50.962,68.2989,65.0872,67.9712,40.1797,53.9444,23.8915,57.1561
HB AN 011.jpg,25.4974,66.9225,51.8797,69.6099,65.5132,68.7578,43.8503,54.141,25.989,58.1393
HB AN 013.jpg,24.8092,67.9712,48.2419,70.167,62.662,69.7737,33.1007,54.5998,24.5797,62.367
HB AN 015.jpg,33.1335,69.5771,56.7956,66.1031,69.151,61.3838,43.0637,54.7637,29.9873,62.4981
Lost 10.jpg,31.5932,62.2032,46.3738,68.2334,56.7301,69.446,44.5057,55.9107,32.8058,57.7788
Lost 11.jpg,32.5764,60.0074,45.5872,68.3973,51.8469,70.4947,42.3099,56.4679,33.5596,58.041
Lost 12.jpg,29.7579,66.1359,50.4049,66.9552,58.041,65.6443,40.0814,57.0578,29.7907,60.499
Lost 25.jpg,27.1688,74.2308,53.0267,62.9569,61.8099,52.5679,31.036,59.6469,22.6461,70.3636
Lost 26.jpg,29.8562,66.3326,43.752,68.43,64.3989,62.7931,44.0469,56.7628,30.3806,58.9259
Lost 8.jpg,25.5302,66.0704,48.5696,66.9552,60.0729,66.2342,41.7528,58.4015,26.9066,60.0729
LT FN 001.jpg,26.1529,61.0561,53.3544,75.1485,65.1527,76.2955,45.8822,54.436,29.5612,53.0595
LT FN 005.jpg,25.0058,68.4628,39.9503,70.7241,63.7763,70.0359,37.9839,56.7956,25.1697,61.4821
LT FN 007.jpg,32.2486,65.0872,55.9763,69.446,63.7763,68.6267,43.0309,54.5343,32.1831,58.041
LT FN 008.jpg,28.5125,65.2838,52.9612,70.1998,61.1872,69.7082,43.5881,53.9771,28.3486,57.5166
LT FN 009.jpg,28.5781,65.0544,51.9452,67.3485,60.7939,66.562,38.0495,55.6813,29.9873,59.0569
LT FN 011.jpg,27.7587,66.5947,51.1914,70.2981,67.2174,67.6435,37.2629,54.6981,27.1688,59.3519
LT FN 013.jpg,23.4327,60.925,48.2419,69.7082,57.1561,71.9695,41.3923,54.9275,24.5142,54.3704
LT FN 015.jpg,29.168,61.6788,49.9461,73.5754,62.0065,75.8039,44.9973,57.3527,32.8713,54.8948
LT Shock 014.jpg,34.1495,65.8082,47.9797,68.0367,54.862,66.7258,45.9805,61.3511,33.4612,62.7603
MC 38.jpg,23.7277,65.4149,50.0116,66.562,64.2023,62.7275,33.9528,47.9141,22.089,56.7956
MC 40.jpg,33.5268,70.9535,59.483,66.9225,72.5266,63.3502,41.4578,57.1889,29.6596,64.104
MC 43.jpg,33.0024,64.3334,55.9107,67.283,68.1678,69.151,51.3553,56.9922,32.9041,57.5166
MC 44.jpg,47.9141,30.6755,63.088,53.125,75.0829,63.7435,65.3494,34.0184,52.2402,24.547
MC 46.jpg,26.0873,61.4166,51.4208,71.9367,67.4141,73.8703,46.2427,54.3704,25.5957,53.7149
MC 47.jpg,29.594,73.5426,53.9116,69.3804,68.004,66.8897,36.6402,59.1225,25.6285,66.7258
MC 58.jpg,30.2823,62.5309,53.8788,72.8872,67.4796,74.1325,43.2604,56.5662,31.9537,55.6486
MC FN7 005.jpg,28.4797,67.6762,52.7645,67.4796,64.7922,63.6779,39.9503,54.6654,24.4487,60.6628
MC FN7 011.jpg,29.168,65.3494,57.8443,66.4964,66.9552,65.3821,42.8999,57.7788,28.7747,59.5158
MC FN7 014.jpg,23.826,65.7426,47.8814,69.446,61.1872,68.1351,34.8049,56.8612,22.81,58.9914
MC FN8 002.jpg,30.8394,66.0376,53.1906,69.8065,66.562,71.0519,44.2435,55.5175,30.2495,60.0074
MC FN8 003.jpg,28.6764,73.3787,51.257,67.1846,61.9082,62.3342,38.6721,59.3519,25.3663,68.0695
MC FN8 007.jpg,25.3663,66.562,50.6671,71.6746,65.7099,72.9527,43.3587,57.5166,24.973,59.0569
MK 83.jpg,31.8881,69.3804,53.4855,69.0199,63.6452,64.3006,40.1797,59.4502,28.1192,64.0057
MK 85.jpg,34.7394,62.9242,51.3225,70.0687,60.6301,70.9863,44.5713,55.9763,36.0503,58.1065
MK 89.jpg,35.5587,71.4124,54.2065,57.9427,57.2544,55.8124,38.6721,61.3183,33.0352,67.6107
MK 95.jpg,30.315,71.4124,54.1738,67.6762,63.2847,62.6947,44.7679,56.8939,28.2503,66.4964
MK 96.jpg,28.9713,67.9384,44.3419,65.841,52.2402,61.5477,42.0805,61.1872,28.6436,64.9233
MK shock 006.jpg,27.5621,59.4502,47.4881,69.8065,61.1216,68.7905,47.8486,57.025,28.4142,54.4032
MK shock 009.jpg,31.1999,71.3796,50.5032,64.4645,57.746,59.6796,40.3763,56.6317,28.7419,66.7914
OB 102.jpg,29.9873,66.0704,54.1082,69.9048,62.8914,70.3964,42.441,57.4511,30.4461,59.1553
OB 105.jpg,28.5781,64.825,48.2419,66.9552,57.1561,67.4468,38.7377,57.2544,29.3318,59.2536
OB 107.jpg,33.1007,65.7426,57.4838,71.0519,67.0863,72.1989,46.2427,55.6158,32.478,58.3032
OB 109.jpg,32.052,65.0216,53.6166,67.5452,64.53,68.1023,42.6704,58.467,30.8066,59.2864
OB 119.jpg,26.5134,66.0704,50.2082,69.1183,62.1704,68.1023,39.131,55.3864,28.3814,59.7452
OB 126.jpg,32.1503,74.5586,52.6007,64.8905,62.2359,58.3359,36.6074,60.2695,29.4629,69.9704
OB 99.jpg,31.5276,68.0367,49.7166,67.9384,62.2032,66.9552,41.9822,58.9914,29.9545,61.4166
OB FN 001.jpg,32.8385,69.8393,54.3704,67.8073,66.9225,64.825,40.8352,58.9259,30.9705,64.825
OB FN 002.jpg,33.2318,74.1653,51.3225,62.7275,60.1385,54.9603,35.657,57.7788,30.2823,69.4132
OB FN 006.jpg,27.1033,60.7611,47.5208,68.3645,56.8612,73.5754,42.7032,55.3536,28.7747,55.157
OB FN 012.jpg,24.252,70.9535,51.0276,71.7729,63.6452,63.2519,35.231,57.7133,25.1697,62.4326
OB shock 002.jpg,31.2654,64.8578,49.6183,66.1031,60.5317,64.9561,44.9318,60.2368,32.6419,60.1385
OB shock 006.jpg,29.1024,63.1208,44.9973,67.9384,58.1065,70.1998,41.8183,56.1401,27.7915,56.7956
OB shock 014.jpg,30.4789,67.9057,54.567,68.9544,64.53,68.6267,40.7696,58.467,30.0528,60.6956
PS 139.jpg,35.8537,70.0687,55.6158,65.3821,64.6611,63.6124,40.0158,59.188,32.4453,66.3326
PS 140.jpg,33.4285,68.2662,53.3544,65.8082,61.1872,64.3662,42.9982,58.6637,31.9209,62.662
PS 141.jpg,30.1839,66.988,50.9948,67.3485,63.6452,66.5947,42.5721,56.1401,28.6764,60.6956
PS FN 008.jpg,32.2814,66.6603,49.6511,67.8729,58.3687,68.2006,43.9158,59.9418,31.757,60.5973
PS FN 018.jpg,33.5268,71.314,53.6494,64.0384,59.8763,60.8922,39.3604,60.3023,30.1512,67.3157
PS FN 019.jpg,32.8385,68.0695,51.2242,68.2334,61.3183,64.7594,43.5881,59.9746,31.9864,63.0225
PS FN 027.jpg,30.3806,65.3821,47.2587,67.7418,54.567,66.4309,40.2452,56.2712,30.6428,59.8435
RB 159.jpg,26.4478,68.6594,51.683,65.3166,64.7922,61.7771,34.4772,58.4015,23.826,61.941
RB 166.jpg,29.168,70.7569,55.3208,65.0544,68.8888,60.8922,40.573,58.0082,26.6444,64.0057
RS FN4 009.jpg,27.0377,64.7267,50.6998,70.0687,66.8897,68.725,47.7503,58.1393,26.9066,57.4511
RS FN4 011.jpg,28.1848,67.8729,55.583,68.2334,69.9704,64.8578,46.2099,56.8612,27.3327,60.5317
RS FN4 013.jpg,29.1352,71.1502,51.7813,68.8888,63.4485,63.7763,38.2133,60.7939,28.5125,65.2183
RS FN8 002.jpg,32.9041,78.0325,54.141,62.9897,65.3166,55.157,38.3772,59.2864,28.2831,72.3956
SQ FN3 001.jpg,19.5983,68.1023,50.3721,72.2317,62.7603,66.562,31.8554,53.2234,18.189,58.4998
SQ FN3 002.jpg,23.8915,67.283,53.3217,66.1031,67.3813,62.7603,37.3284,53.8788,21.4663,58.3687
SQ FN9 005.jpg,31.1016,69.2821,52.1746,65.7426,62.2032,62.0065,39.3931,59.0242,29.889,63.2519
SQ FN9 008.jpg,25.7268,66.3326,48.4713,66.8241,60.3351,62.8586,38.5738,58.0738,25.8579,60.2695
SQ FN9 017.jpg,30.61,65.5788,50.7326,68.9872,60.4006,67.5452,42.7688,59.3191,30.315,59.1225
SQ FN9 020.jpg,27.5293,69.0527,48.6024,67.6762,57.8116,65.7426,38.9016,59.8435,26.71,63.088
SQ FN9 024.jpg,30.6755,64.4973,48.7007,67.8729,57.1233,67.6435,43.3915,60.2695,31.4949,59.483
TO FN1 001.jpg,18.0579,64.3334,47.3898,71.4124,60.7284,70.2653,34.1495,53.3217,18.5167,55.2553
TO FN1 003.jpg,20.9747,66.0376,48.9629,69.2166,64.4973,70.5603,37.0663,54.8948,23.9243,58.041
TO FN1 004.jpg,29.3974,65.7099,51.257,68.2662,62.5309,67.4796,46.7015,59.5158,30.5117,59.8107
TO FN1 006.jpg,19.7949,66.3981,50.9292,71.3796,63.809,70.0359,34.7394,53.8133,21.9579,57.6149
TO FN1 007.jpg,23.7604,65.9393,52.7973,69.3804,68.9216,66.6603,40.0158,54.6981,24.5142,57.8443
TO FN1 013.jpg,24.7436,65.7426,58.8931,71.0519,71.7073,71.7073,40.1469,53.42,23.0394,57.3527
TO shock 008.jpg,30.1184,67.6107,51.2242,65.0544,62.5637,63.1208,42.8015,56.9922,29.3646,61.5477
TO shock 012.jpg,31.7243,67.6762,51.5192,66.3653,60.3023,63.9729,42.2444,58.8603,30.0201,63.5796
TO shock 013.jpg,35.0343,68.8888,51.1587,66.3326,56.3696,62.9242,41.1301,60.3023,33.3957,64.5628
